head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (28, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (28, 0, 0.5169856802819828, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 26, 0.49489679602351777, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 102, 0.4868299688687149, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 549, 0.4839081263857329, [0.25794069085741395, 0.25794069085741395, 0.25742429307791964, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611])
smallestdist (28, 590, 0.4828278868901813, [0.25794069085741395, 0.25794069085741395, 0.25742429307791964, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611])
smallestdist (28, 1312, 0.4657187093663524, [0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825])
smallestdist (28, 17557, 0.4653763500523833, [0.2566496964086782, 0.25587509973943673, 0.25639149751893103, 0.2561332986291839, 0.26284646976260984, 0.25742429307791964, 0.25639149751893103, 0.25406770751120666, 0.25742429307791964, 0.2556169008496896, 0.2615554753138741, 0.2592316853061497, 0.2607808786446326, 0.2566496964086782, 0.2651702597703342, 0.25690789529842534, 0.25897348641640255])
smallestdist (28, 17953, 0.4652283140480923, [0.25639149751893103, 0.2553587019599424, 0.25639149751893103, 0.2561332986291839, 0.26284646976260984, 0.25742429307791964, 0.25639149751893103, 0.25406770751120666, 0.25742429307791964, 0.2553587019599424, 0.2618136742036212, 0.2592316853061497, 0.2612972764241269, 0.2566496964086782, 0.2651702597703342, 0.2571660941881725, 0.25897348641640255])
smallestdist (28, 20065, 0.46005554195576914, [0.25690789529842534, 0.2556169008496896, 0.25639149751893103, 0.2566496964086782, 0.26284646976260984, 0.25639149751893103, 0.2571660941881725, 0.2538095086214595, 0.25742429307791964, 0.2551005030701953, 0.2618136742036212, 0.2592316853061497, 0.2618136742036212, 0.2561332986291839, 0.26491206088058705, 0.25639149751893103, 0.26000628197539116])
rws (28, 32045, 2018.8127225963322, [0.2571660941881725, 0.2566496964086782, 0.2543259064009538, 0.2587152875266554, 0.263104668652357, 0.2561332986291839, 0.25587509973943673, 0.25406770751120666, 0.2566496964086782, 0.25458410529070097, 0.2667194531088171, 0.26000628197539116, 0.2625882708728627, 0.2566496964086782, 0.2685268453370472, 0.2548423041804481, 0.2625882708728627])
smallestdist (28, 45546, 0.4592310862720004, [0.2581988897471611, 0.2556169008496896, 0.25355130973171236, 0.25948988419589686, 0.26336286754210414, 0.25742429307791964, 0.25742429307791964, 0.25355130973171236, 0.2566496964086782, 0.2551005030701953, 0.2695596408960358, 0.25948988419589686, 0.259748083085644, 0.25458410529070097, 0.27291622646274877, 0.25742429307791964, 0.26233007198311553])
smallestdist (28, 51302, 0.45467681789940073, [0.25897348641640255, 0.2553587019599424, 0.2532931108419652, 0.259748083085644, 0.26439566310109275, 0.25845708863690825, 0.2571660941881725, 0.25587509973943673, 0.25690789529842534, 0.2551005030701953, 0.2700760386755301, 0.26000628197539116, 0.2607808786446326, 0.2527767130624709, 0.2736908231319902, 0.25690789529842534, 0.26233007198311553])
