head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (31, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (31, 0, 0.4942861676237982, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 33, 0.4937220254980573, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 880, 0.48960225785215794, [0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772])
smallestdist (31, 959, 0.4854991714351241, [0.3098386676965933, 0.232379000772445, 0.1807392228230128, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772])
smallestdist (31, 1267, 0.47992147333131197, [0.2840187787218772, 0.1807392228230128, 0.2065591117977289, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.1549193338482967, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933])
smallestdist (31, 1380, 0.4352657807499416, [0.2840187787218772, 0.1807392228230128, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.1549193338482967, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3098386676965933])
smallestdist (31, 1563, 0.42776978190963943, [0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3098386676965933])
smallestdist (31, 1651, 0.42428911366558375, [0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3098386676965933])
smallestdist (31, 1853, 0.41938333203676526, [0.2840187787218772, 0.1807392228230128, 0.2840187787218772, 0.3872983346207416, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.3614784456460255, 0.232379000772445, 0.1807392228230128, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3098386676965933])
smallestdist (31, 1913, 0.35902841378382133, [0.2840187787218772, 0.1807392228230128, 0.2840187787218772, 0.3872983346207416, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.3614784456460255, 0.232379000772445, 0.1807392228230128, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.3098386676965933])
smallestdist (31, 2070, 0.28357281777737775, [0.2840187787218772, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3356585566713094, 0.232379000772445, 0.1549193338482967, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.3098386676965933])
smallestdist (31, 2923, 0.279376356595336, [0.3098386676965933, 0.1290994448735806, 0.2840187787218772, 0.4389381125701738, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.1549193338482967, 0.3614784456460255, 0.2840187787218772, 0.1549193338482967, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.1807392228230128, 0.3614784456460255])
smallestdist (31, 2974, 0.2781749301582528, [0.3098386676965933, 0.1290994448735806, 0.2840187787218772, 0.4389381125701738, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.1549193338482967, 0.3614784456460255, 0.3098386676965933, 0.1549193338482967, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.3614784456460255])
smallestdist (31, 3099, 0.27542334685036507, [0.3098386676965933, 0.1290994448735806, 0.2840187787218772, 0.4131182235954577, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.1549193338482967, 0.3614784456460255, 0.3098386676965933, 0.1549193338482967, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.3356585566713094])
smallestdist (31, 3219, 0.26883229749784543, [0.3098386676965933, 0.10327955589886449, 0.2840187787218772, 0.4389381125701738, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.1549193338482967, 0.3614784456460255, 0.3098386676965933, 0.1549193338482967, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.3356585566713094])
smallestdist (31, 3310, 0.2612970025374881, [0.3098386676965933, 0.10327955589886449, 0.2840187787218772, 0.4389381125701738, 0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.2581988897471611, 0.1549193338482967, 0.3614784456460255, 0.3098386676965933, 0.1290994448735806, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.1807392228230128, 0.3356585566713094])
smallestdist (31, 3341, 0.21144647493638136, [0.3098386676965933, 0.10327955589886449, 0.2840187787218772, 0.4389381125701738, 0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.2581988897471611, 0.1549193338482967, 0.3614784456460255, 0.3098386676965933, 0.1290994448735806, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.1549193338482967, 0.3356585566713094])
smallestdist (31, 3379, 0.21103161951871663, [0.3098386676965933, 0.10327955589886449, 0.2840187787218772, 0.4389381125701738, 0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.2581988897471611, 0.1549193338482967, 0.3614784456460255, 0.3098386676965933, 0.1549193338482967, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.1549193338482967, 0.3356585566713094])
smallestdist (31, 3413, 0.19101172073355766, [0.3098386676965933, 0.1290994448735806, 0.2840187787218772, 0.4389381125701738, 0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.2581988897471611, 0.1549193338482967, 0.3614784456460255, 0.3098386676965933, 0.1549193338482967, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.1549193338482967, 0.3356585566713094])
smallestdist (31, 3608, 0.1888270046654359, [0.3098386676965933, 0.10327955589886449, 0.2581988897471611, 0.4389381125701738, 0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.2581988897471611, 0.1549193338482967, 0.3614784456460255, 0.3098386676965933, 0.10327955589886449, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.1549193338482967, 0.3356585566713094])
