head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (2, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (2, 0, 0.5002609106260072, [0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 23, 0.4503161406038316, [0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (2, 54, 0.3763075695658673, [0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611])
smallestdist (2, 120, 0.36351661185056616, [0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611])
smallestdist (2, 941, 0.3093787163878191, [0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.1549193338482967, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772])
smallestdist (2, 5958, 0.3038596421757105, [0.3356585566713094, 0.3098386676965933, 0.07745966692414838, 0.4131182235954577, 0.4131182235954577, 0.3356585566713094, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.3356585566713094, 0.3872983346207416, 0.2840187787218772, 0.2840187787218772, 0.1807392228230128, 0.2065591117977289, 0.4389381125701738])
smallestdist (2, 5994, 0.28970338042045496, [0.3356585566713094, 0.2840187787218772, 0.07745966692414838, 0.4131182235954577, 0.4131182235954577, 0.3356585566713094, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.3356585566713094, 0.3872983346207416, 0.2840187787218772, 0.2840187787218772, 0.1807392228230128, 0.2065591117977289, 0.4389381125701738])
smallestdist (2, 6103, 0.27499747253912843, [0.3356585566713094, 0.2581988897471611, 0.07745966692414838, 0.4131182235954577, 0.4131182235954577, 0.3356585566713094, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.3356585566713094, 0.3872983346207416, 0.2840187787218772, 0.2840187787218772, 0.1807392228230128, 0.2065591117977289, 0.4389381125701738])
