head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (10, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (10, 0, 0.48052503721216877, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 394, 0.4509165715662984, [0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772])
smallestdist (10, 457, 0.4404858394940401, [0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772])
smallestdist (10, 496, 0.4391316432109622, [0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772])
smallestdist (10, 531, 0.4291642584968077, [0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772])
smallestdist (10, 592, 0.4211092838315388, [0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772])
smallestdist (10, 740, 0.4094904998172919, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772])
smallestdist (10, 897, 0.3520208594357942, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933])
smallestdist (10, 924, 0.2855265843489655, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.3098386676965933])
smallestdist (10, 986, 0.2817830311008558, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.3098386676965933])
smallestdist (10, 1014, 0.26745426780260506, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.3098386676965933])
smallestdist (10, 1247, 0.26595243137216495, [0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.3356585566713094])
smallestdist (10, 1414, 0.26150288718884895, [0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.3356585566713094])
smallestdist (10, 1487, 0.25697228742963607, [0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.3356585566713094])
smallestdist (10, 1680, 0.24754078911835065, [0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.3356585566713094])
smallestdist (10, 1848, 0.1969890314955166, [0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.1549193338482967, 0.3614784456460255])
smallestdist (10, 1881, 0.19121391488986283, [0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.1549193338482967, 0.3614784456460255])
smallestdist (10, 1908, 0.1810304347436713, [0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.1549193338482967, 0.3614784456460255])
smallestdist (10, 2047, 0.17194493880963335, [0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.3614784456460255, 0.3614784456460255, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.1549193338482967, 0.3614784456460255])
smallestdist (10, 2078, 0.17155042763390937, [0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.3614784456460255, 0.3614784456460255, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.1549193338482967, 0.3614784456460255])
smallestdist (10, 2269, 0.1679880808600701, [0.232379000772445, 0.2581988897471611, 0.3614784456460255, 0.3872983346207416, 0.3614784456460255, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.1549193338482967, 0.3614784456460255])
smallestdist (10, 2320, 0.16754920736814827, [0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.4131182235954577, 0.3614784456460255, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.1549193338482967, 0.3614784456460255])
smallestdist (10, 2509, 0.15672616550045748, [0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.4131182235954577, 0.3614784456460255, 0.2065591117977289, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.1549193338482967, 0.3614784456460255])
smallestdist (10, 2541, 0.09163702010645214, [0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.4131182235954577, 0.3614784456460255, 0.2065591117977289, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.1290994448735806, 0.3614784456460255])
smallestdist (10, 2915, 0.04984365221190323, [0.2581988897471611, 0.2065591117977289, 0.3614784456460255, 0.4131182235954577, 0.3614784456460255, 0.2065591117977289, 0.2065591117977289, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.10327955589886449, 0.3872983346207416])
smallestdist (10, 2945, 0.04943514823685047, [0.2581988897471611, 0.2065591117977289, 0.3614784456460255, 0.4131182235954577, 0.3614784456460255, 0.2065591117977289, 0.2065591117977289, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.10327955589886449, 0.4131182235954577])
smallestdist (10, 3077, 0.04639328362510187, [0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.4131182235954577, 0.3614784456460255, 0.2065591117977289, 0.2065591117977289, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.10327955589886449, 0.4131182235954577])
smallestdist (10, 3273, 0.02617367781529545, [0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.4647580015448899, 0.3614784456460255, 0.2065591117977289, 0.2065591117977289, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.07745966692414838, 0.4131182235954577])
smallestdist (10, 4830, 0.024591438511421537, [0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.490577890519606, 0.3614784456460255, 0.2065591117977289, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.3614784456460255, 0.3356585566713094, 0.07745966692414838, 0.4131182235954577])
rws (10, 30501, 11082.79605275139, [0.6713171133426187, 0.8520563361656314, 1.9881314510531398, 3.537324789536119, 1.6008331164323983, 0.6454972243679026, 0.3098386676965933, 0.1807392228230128, 1.1618950038622247, 0.2581988897471611, 0.5422176684690382, 0.748776780266767, 0.6454972243679026, 1.4459137825841017, 0.490577890519606, 0.4647580015448899, 1.3942740046346696])
rws (10, 62208, 3854.270959199711, [0.748776780266767, 1.4459137825841017, 4.673399904423637, 20.836650402596053, 4.802499349297219, 0.6713171133426187, 0.3356585566713094, 0.2065591117977289, 1.2909944487358052, 0.3356585566713094, 0.5938574464184704, 0.8004165582161992, 0.7745966692414831, 1.8332121172048432, 0.490577890519606, 0.5680375574437543, 1.8332121172048432])
rws (10, 93695, 3196.7732764262173, [0.748776780266767, 1.5750132274576822, 5.060698239044382, 45.33972503960184, 5.602915907513425, 0.6713171133426187, 0.3356585566713094, 0.2065591117977289, 1.2909944487358052, 0.3356585566713094, 0.5938574464184704, 0.8004165582161992, 0.7745966692414831, 1.8332121172048432, 0.490577890519606, 0.5680375574437543, 1.8332121172048432])
rws (10, 125576, 3185.71024942005, [0.748776780266767, 1.6008331164323983, 5.086518128019098, 71.08215434739206, 5.628735796488141, 0.6713171133426187, 0.3356585566713094, 0.2065591117977289, 1.2909944487358052, 0.3356585566713094, 0.5938574464184704, 0.8004165582161992, 0.7745966692414831, 1.8332121172048432, 0.490577890519606, 0.5680375574437543, 1.8332121172048432])
rws (10, 157221, 3192.788153412677, [0.748776780266767, 1.6008331164323983, 5.086518128019098, 96.90204332210128, 5.628735796488141, 0.6713171133426187, 0.3356585566713094, 0.2065591117977289, 1.2909944487358052, 0.3356585566713094, 0.5938574464184704, 0.8004165582161992, 0.7745966692414831, 1.8332121172048432, 0.490577890519606, 0.5680375574437543, 1.8332121172048432])
rws (10, 189307, 3194.655890050551, [0.748776780266767, 1.6008331164323983, 5.086518128019098, 122.7219322968105, 5.628735796488141, 0.6713171133426187, 0.3356585566713094, 0.2065591117977289, 1.2909944487358052, 0.3356585566713094, 0.5938574464184704, 0.8004165582161992, 0.7745966692414831, 1.8332121172048432, 0.490577890519606, 0.5680375574437543, 1.8332121172048432])
rws (10, 220667, 3196.250105251314, [0.748776780266767, 1.6008331164323983, 5.086518128019098, 148.541821271531, 5.628735796488141, 0.6713171133426187, 0.3356585566713094, 0.2065591117977289, 1.2909944487358052, 0.3356585566713094, 0.5938574464184704, 0.8004165582161992, 0.7745966692414831, 1.8332121172048432, 0.490577890519606, 0.5680375574437543, 1.8332121172048432])
rws (10, 252514, 3200.6446731297824, [0.748776780266767, 1.6008331164323983, 5.086518128019098, 174.36171024625443, 5.628735796488141, 0.6713171133426187, 0.3356585566713094, 0.2065591117977289, 1.2909944487358052, 0.3356585566713094, 0.5938574464184704, 0.8004165582161992, 0.7745966692414831, 1.8332121172048432, 0.490577890519606, 0.5680375574437543, 1.8332121172048432])
rws (10, 283461, 3201.5928501130948, [0.748776780266767, 1.6008331164323983, 5.086518128019098, 200.18159922097786, 5.628735796488141, 0.6713171133426187, 0.3356585566713094, 0.2065591117977289, 1.2909944487358052, 0.3356585566713094, 0.5938574464184704, 0.8004165582161992, 0.7745966692414831, 1.8332121172048432, 0.490577890519606, 0.5680375574437543, 1.8332121172048432])
rws (10, 314573, 3204.0759196944236, [0.748776780266767, 1.6008331164323983, 5.086518128019098, 226.00148819570128, 5.628735796488141, 0.6713171133426187, 0.3356585566713094, 0.2065591117977289, 1.2909944487358052, 0.3356585566713094, 0.5938574464184704, 0.8004165582161992, 0.7745966692414831, 1.8332121172048432, 0.490577890519606, 0.5680375574437543, 1.8332121172048432])
rws (10, 345584, 3202.190699583231, [0.748776780266767, 1.6008331164323983, 5.086518128019098, 251.8213771704247, 5.628735796488141, 0.6713171133426187, 0.3356585566713094, 0.2065591117977289, 1.2909944487358052, 0.3356585566713094, 0.5938574464184704, 0.8004165582161992, 0.7745966692414831, 1.8332121172048432, 0.490577890519606, 0.5680375574437543, 1.8332121172048432])
rws (10, 376789, 3203.247867281637, [0.748776780266767, 1.6008331164323983, 5.086518128019098, 277.6412661451243, 5.628735796488141, 0.6713171133426187, 0.3356585566713094, 0.2065591117977289, 1.2909944487358052, 0.3356585566713094, 0.5938574464184704, 0.8004165582161992, 0.7745966692414831, 1.8332121172048432, 0.490577890519606, 0.5680375574437543, 1.8332121172048432])
rws (10, 408190, 3210.5383301292827, [0.748776780266767, 1.6008331164323983, 5.086518128019098, 303.4611551198193, 5.628735796488141, 0.6713171133426187, 0.3356585566713094, 0.2065591117977289, 1.2909944487358052, 0.3356585566713094, 0.5938574464184704, 0.8004165582161992, 0.7745966692414831, 1.8332121172048432, 0.490577890519606, 0.5680375574437543, 1.8332121172048432])
rws (10, 439356, 3207.5911217599205, [0.748776780266767, 1.6008331164323983, 5.086518128019098, 329.2810440945143, 5.628735796488141, 0.6713171133426187, 0.3356585566713094, 0.2065591117977289, 1.2909944487358052, 0.3356585566713094, 0.5938574464184704, 0.8004165582161992, 0.7745966692414831, 1.8332121172048432, 0.490577890519606, 0.5680375574437543, 1.8332121172048432])
rws (10, 471379, 3205.7760708479154, [0.748776780266767, 1.6008331164323983, 5.086518128019098, 355.1009330692093, 5.628735796488141, 0.6713171133426187, 0.3356585566713094, 0.2065591117977289, 1.2909944487358052, 0.3356585566713094, 0.5938574464184704, 0.8004165582161992, 0.7745966692414831, 1.8332121172048432, 0.490577890519606, 0.5680375574437543, 1.8332121172048432])
rws (10, 502591, 3203.8257792282066, [0.748776780266767, 1.6008331164323983, 5.086518128019098, 380.9208220439043, 5.628735796488141, 0.6713171133426187, 0.3356585566713094, 0.2065591117977289, 1.2909944487358052, 0.3356585566713094, 0.5938574464184704, 0.8004165582161992, 0.7745966692414831, 1.8332121172048432, 0.490577890519606, 0.5680375574437543, 1.8332121172048432])
rws (10, 534196, 3207.5901095996223, [0.748776780266767, 1.6008331164323983, 5.086518128019098, 406.7407110185993, 5.628735796488141, 0.6713171133426187, 0.3356585566713094, 0.2065591117977289, 1.2909944487358052, 0.3356585566713094, 0.5938574464184704, 0.8004165582161992, 0.7745966692414831, 1.8332121172048432, 0.490577890519606, 0.5680375574437543, 1.8332121172048432])
rws (10, 565593, 3209.1786619707927, [0.748776780266767, 1.6008331164323983, 5.086518128019098, 432.5605999932943, 5.628735796488141, 0.6713171133426187, 0.3356585566713094, 0.2065591117977289, 1.2909944487358052, 0.3356585566713094, 0.5938574464184704, 0.8004165582161992, 0.7745966692414831, 1.8332121172048432, 0.490577890519606, 0.5680375574437543, 1.8332121172048432])
rws (10, 597242, 3211.722739201829, [0.748776780266767, 1.6008331164323983, 5.086518128019098, 458.3804889679893, 5.628735796488141, 0.6713171133426187, 0.3356585566713094, 0.2065591117977289, 1.2909944487358052, 0.3356585566713094, 0.5938574464184704, 0.8004165582161992, 0.7745966692414831, 1.8332121172048432, 0.490577890519606, 0.5680375574437543, 1.8332121172048432])
rws (10, 628661, 3212.8404700745627, [0.748776780266767, 1.6008331164323983, 5.086518128019098, 484.2003779426843, 5.628735796488141, 0.6713171133426187, 0.3356585566713094, 0.2065591117977289, 1.2909944487358052, 0.3356585566713094, 0.5938574464184704, 0.8004165582161992, 0.7745966692414831, 1.8332121172048432, 0.490577890519606, 0.5680375574437543, 1.8332121172048432])
rws (10, 660063, 3212.8277522266617, [0.748776780266767, 1.6008331164323983, 5.086518128019098, 510.02026691737933, 5.628735796488141, 0.6713171133426187, 0.3356585566713094, 0.2065591117977289, 1.2909944487358052, 0.3356585566713094, 0.5938574464184704, 0.8004165582161992, 0.7745966692414831, 1.8332121172048432, 0.490577890519606, 0.5680375574437543, 1.8332121172048432])
