head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (12, 0, 0.4937015545735448, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 293, 0.48971431174141034, [0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 6177, 0.4867035433433605, [0.2478709341572746, 0.2581988897471611, 0.27110883423451926, 0.2840187787218774, 0.27110883423451926, 0.2504529230547462, 0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.2427069563623314, 0.26336286754210436, 0.265944856439576, 0.265944856439576, 0.26336286754210436, 0.2504529230547462, 0.26336286754210436, 0.2581988897471611])
smallestdist (12, 9853, 0.47774229133952417, [0.2504529230547462, 0.25561690084968947, 0.265944856439576, 0.2969287232092356, 0.2736908231319909, 0.245288945259803, 0.25303491195221783, 0.25303491195221783, 0.2504529230547462, 0.245288945259803, 0.26336286754210436, 0.265944856439576, 0.2736908231319909, 0.2581988897471611, 0.245288945259803, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 9981, 0.47706580671979504, [0.2504529230547462, 0.25303491195221783, 0.265944856439576, 0.2969287232092356, 0.2736908231319909, 0.245288945259803, 0.25303491195221783, 0.25303491195221783, 0.25303491195221783, 0.245288945259803, 0.26336286754210436, 0.2685268453370476, 0.2736908231319909, 0.25561690084968947, 0.245288945259803, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 11459, 0.47643297028152276, [0.2478709341572746, 0.2581988897471611, 0.2581988897471611, 0.31242065659406537, 0.27885480092693415, 0.245288945259803, 0.2427069563623314, 0.25561690084968947, 0.25561690084968947, 0.24012496746485978, 0.265944856439576, 0.265944856439576, 0.2762728120294625, 0.25303491195221783, 0.2478709341572746, 0.2581988897471611, 0.26078087864463273])
smallestdist (12, 12347, 0.4694470531747237, [0.2478709341572746, 0.26078087864463273, 0.26078087864463273, 0.31242065659406537, 0.2814367898244058, 0.2504529230547462, 0.24012496746485978, 0.2581988897471611, 0.2581988897471611, 0.24012496746485978, 0.2685268453370476, 0.26336286754210436, 0.2736908231319909, 0.2478709341572746, 0.25303491195221783, 0.25303491195221783, 0.26336286754210436])
smallestdist (12, 13117, 0.4658688934228561, [0.2478709341572746, 0.2581988897471611, 0.26078087864463273, 0.32016662328648027, 0.2814367898244058, 0.2478709341572746, 0.24012496746485978, 0.26078087864463273, 0.25561690084968947, 0.2427069563623314, 0.2685268453370476, 0.265944856439576, 0.2814367898244058, 0.245288945259803, 0.2504529230547462, 0.2478709341572746, 0.26336286754210436])
