head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (11, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (11, 0, 0.5058668858454543, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 5, 0.49388410499869306, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 69, 0.49342143891608126, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (11, 131, 0.4865004781875769, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (11, 1142, 0.48170870116198317, [0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2478709341572746, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.265944856439576, 0.25561690084968947, 0.265944856439576])
smallestdist (11, 3612, 0.48021961748191666, [0.2685268453370476, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2478709341572746, 0.2504529230547462, 0.2427069563623314, 0.2478709341572746, 0.27110883423451926, 0.25303491195221783, 0.2685268453370476, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.27110883423451926, 0.2581988897471611, 0.27110883423451926])
smallestdist (11, 6443, 0.478658230689481, [0.2814367898244058, 0.2504529230547462, 0.25561690084968947, 0.2581988897471611, 0.2478709341572746, 0.25303491195221783, 0.23496098966991658, 0.245288945259803, 0.26336286754210436, 0.2504529230547462, 0.2685268453370476, 0.26078087864463273, 0.26336286754210436, 0.2685268453370476, 0.2736908231319909, 0.25561690084968947, 0.2762728120294625])
smallestdist (11, 7420, 0.47755071704392116, [0.27885480092693415, 0.25303491195221783, 0.2504529230547462, 0.265944856439576, 0.2504529230547462, 0.2504529230547462, 0.22721502297750176, 0.245288945259803, 0.26336286754210436, 0.2478709341572746, 0.2685268453370476, 0.26336286754210436, 0.26336286754210436, 0.2762728120294625, 0.2736908231319909, 0.25303491195221783, 0.27885480092693415])
smallestdist (11, 8038, 0.47178017686137796, [0.27885480092693415, 0.25303491195221783, 0.2504529230547462, 0.26336286754210436, 0.25303491195221783, 0.25303491195221783, 0.22205104518255855, 0.2427069563623314, 0.26336286754210436, 0.2504529230547462, 0.265944856439576, 0.26336286754210436, 0.26078087864463273, 0.2762728120294625, 0.2736908231319909, 0.2504529230547462, 0.2762728120294625])
smallestdist (11, 9005, 0.4655543860676816, [0.2762728120294625, 0.25561690084968947, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.2504529230547462, 0.21946905628508695, 0.2427069563623314, 0.26336286754210436, 0.2504529230547462, 0.26336286754210436, 0.265944856439576, 0.26336286754210436, 0.27885480092693415, 0.27110883423451926, 0.2504529230547462, 0.27885480092693415])
smallestdist (11, 11283, 0.4611794847621522, [0.27885480092693415, 0.2504529230547462, 0.2427069563623314, 0.2840187787218774, 0.25303491195221783, 0.2581988897471611, 0.21688706738761535, 0.245288945259803, 0.26336286754210436, 0.265944856439576, 0.2685268453370476, 0.27110883423451926, 0.265944856439576, 0.2814367898244058, 0.2840187787218774, 0.2504529230547462, 0.2814367898244058])
smallestdist (11, 13530, 0.4528720458256199, [0.27885480092693415, 0.25561690084968947, 0.24012496746485978, 0.2917647454142923, 0.25561690084968947, 0.265944856439576, 0.21430507849014374, 0.2427069563623314, 0.2685268453370476, 0.26336286754210436, 0.2685268453370476, 0.27110883423451926, 0.2685268453370476, 0.2814367898244058, 0.27885480092693415, 0.2504529230547462, 0.2814367898244058])
smallestdist (11, 20055, 0.45265402188110504, [0.29434673431176395, 0.25303491195221783, 0.245288945259803, 0.3046746899016505, 0.2840187787218774, 0.26078087864463273, 0.21430507849014374, 0.2504529230547462, 0.26336286754210436, 0.26336286754210436, 0.265944856439576, 0.2814367898244058, 0.2736908231319909, 0.30209270100417884, 0.2891827565168207, 0.2504529230547462, 0.2995107121067072])
smallestdist (11, 20295, 0.45224278733195267, [0.2969287232092356, 0.25303491195221783, 0.2427069563623314, 0.3046746899016505, 0.2840187787218774, 0.26336286754210436, 0.21172308959267214, 0.2504529230547462, 0.26336286754210436, 0.26336286754210436, 0.265944856439576, 0.27885480092693415, 0.2736908231319909, 0.30209270100417884, 0.2917647454142923, 0.2504529230547462, 0.2995107121067072])
smallestdist (11, 20739, 0.4521849596624812, [0.29434673431176395, 0.25303491195221783, 0.2427069563623314, 0.3046746899016505, 0.2840187787218774, 0.26336286754210436, 0.21172308959267214, 0.2504529230547462, 0.26078087864463273, 0.2581988897471611, 0.2685268453370476, 0.2762728120294625, 0.2736908231319909, 0.3072566787991221, 0.29434673431176395, 0.2504529230547462, 0.30209270100417884])
smallestdist (11, 20835, 0.45020574758561127, [0.2969287232092356, 0.25303491195221783, 0.2427069563623314, 0.3046746899016505, 0.2840187787218774, 0.26078087864463273, 0.21172308959267214, 0.2504529230547462, 0.26078087864463273, 0.2581988897471611, 0.2685268453370476, 0.27885480092693415, 0.2736908231319909, 0.3072566787991221, 0.29434673431176395, 0.2504529230547462, 0.30209270100417884])
smallestdist (11, 21019, 0.44701745089578837, [0.29434673431176395, 0.25303491195221783, 0.245288945259803, 0.3046746899016505, 0.2840187787218774, 0.26078087864463273, 0.21172308959267214, 0.2504529230547462, 0.26078087864463273, 0.2581988897471611, 0.2685268453370476, 0.2814367898244058, 0.2736908231319909, 0.3072566787991221, 0.29434673431176395, 0.2504529230547462, 0.30209270100417884])
smallestdist (11, 21061, 0.44504083033091646, [0.29434673431176395, 0.25561690084968947, 0.245288945259803, 0.3046746899016505, 0.2840187787218774, 0.26078087864463273, 0.21172308959267214, 0.2504529230547462, 0.26078087864463273, 0.2581988897471611, 0.2685268453370476, 0.2814367898244058, 0.2736908231319909, 0.3072566787991221, 0.29434673431176395, 0.2504529230547462, 0.30209270100417884])
smallestdist (11, 21781, 0.4417876338893335, [0.2995107121067072, 0.26078087864463273, 0.2478709341572746, 0.30983866769659374, 0.2840187787218774, 0.2581988897471611, 0.21172308959267214, 0.25303491195221783, 0.26078087864463273, 0.25303491195221783, 0.2685268453370476, 0.27885480092693415, 0.27110883423451926, 0.31242065659406537, 0.29434673431176395, 0.2478709341572746, 0.30209270100417884])
smallestdist (11, 23087, 0.4333639365191012, [0.30983866769659374, 0.2581988897471611, 0.2478709341572746, 0.31758463438900864, 0.27885480092693415, 0.2581988897471611, 0.21430507849014374, 0.25303491195221783, 0.265944856439576, 0.25561690084968947, 0.27110883423451926, 0.2840187787218774, 0.265944856439576, 0.31242065659406537, 0.30209270100417884, 0.2478709341572746, 0.30983866769659374])
smallestdist (11, 23589, 0.431902243589521, [0.3072566787991221, 0.26078087864463273, 0.2478709341572746, 0.32016662328648027, 0.2840187787218774, 0.25561690084968947, 0.21172308959267214, 0.25303491195221783, 0.265944856439576, 0.25303491195221783, 0.27110883423451926, 0.2840187787218774, 0.265944856439576, 0.315002645491537, 0.3046746899016505, 0.2478709341572746, 0.30983866769659374])
