head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (0, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (0, 0, 0.49789292583285516, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (0, 119, 0.4959467362954546, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (0, 154, 0.48343582668974805, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (0, 649, 0.48317333146481867, [0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (0, 808, 0.47751757147455487, [0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611])
smallestdist (0, 881, 0.476760336167971, [0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611])
smallestdist (0, 1192, 0.4719844179045727, [0.25303491195221783, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2478709341572746, 0.2581988897471611])
smallestdist (0, 1228, 0.47130974379087076, [0.25303491195221783, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2478709341572746, 0.2581988897471611])
smallestdist (0, 1467, 0.46285298163621913, [0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2478709341572746, 0.2581988897471611])
smallestdist (0, 2678, 0.4617901552210928, [0.25303491195221783, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.265944856439576, 0.245288945259803, 0.26078087864463273])
smallestdist (0, 3050, 0.46091594137376746, [0.25303491195221783, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2685268453370476, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2685268453370476, 0.245288945259803, 0.26078087864463273])
smallestdist (0, 3085, 0.4580615823105485, [0.25303491195221783, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2685268453370476, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2685268453370476, 0.2427069563623314, 0.26078087864463273])
smallestdist (0, 3277, 0.45678401238204747, [0.2504529230547462, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.27110883423451926, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.2685268453370476, 0.2427069563623314, 0.26078087864463273])
smallestdist (0, 4936, 0.4486360685173213, [0.2504529230547462, 0.2478709341572746, 0.25303491195221783, 0.26336286754210436, 0.2685268453370476, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.25303491195221783, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.23754297856738818, 0.26078087864463273])
smallestdist (0, 5102, 0.4441761941059975, [0.25303491195221783, 0.2478709341572746, 0.25561690084968947, 0.26336286754210436, 0.265944856439576, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.25303491195221783, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.23754297856738818, 0.26078087864463273])
smallestdist (0, 5533, 0.443925199328578, [0.25561690084968947, 0.2478709341572746, 0.25561690084968947, 0.26336286754210436, 0.2685268453370476, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.265944856439576, 0.26078087864463273, 0.27110883423451926, 0.26078087864463273, 0.23754297856738818, 0.26078087864463273])
