head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (31, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (31, 0, 0.5022015466231199, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 52, 0.49460134810700895, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 950, 0.4907359779739001, [0.26078087864463273, 0.25561690084968947, 0.2504529230547462, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2504529230547462, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 1157, 0.48767527100570374, [0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273])
smallestdist (31, 1370, 0.48615141412945706, [0.26078087864463273, 0.25303491195221783, 0.25303491195221783, 0.265944856439576, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.265944856439576, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2478709341572746, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273])
smallestdist (31, 1496, 0.4839372267860744, [0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.265944856439576, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.265944856439576, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2478709341572746, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273])
smallestdist (31, 1689, 0.48041191499123914, [0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.265944856439576, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.265944856439576, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273])
smallestdist (31, 2214, 0.4781929906461685, [0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.2685268453370476, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.2478709341572746, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273])
