head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (5, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (5, 0, 0.5186411628763774, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (5, 6, 0.49954414472924014, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (5, 121, 0.49311828057303964, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (5, 4807, 0.48877073926151615, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.245288945259803, 0.27110883423451926, 0.245288945259803, 0.26336286754210436, 0.2581988897471611, 0.2685268453370476, 0.25561690084968947, 0.26336286754210436, 0.27110883423451926, 0.26336286754210436, 0.26336286754210436, 0.2504529230547462])
smallestdist (5, 5370, 0.4875521693024176, [0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947, 0.2478709341572746, 0.2736908231319909, 0.245288945259803, 0.26336286754210436, 0.25561690084968947, 0.265944856439576, 0.25561690084968947, 0.2685268453370476, 0.2736908231319909, 0.26336286754210436, 0.26336286754210436, 0.2504529230547462])
smallestdist (5, 6071, 0.48318214868174436, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.25303491195221783, 0.27885480092693415, 0.2427069563623314, 0.265944856439576, 0.2504529230547462, 0.265944856439576, 0.25561690084968947, 0.2685268453370476, 0.27110883423451926, 0.265944856439576, 0.25561690084968947, 0.25561690084968947])
smallestdist (5, 7496, 0.48111725351249024, [0.26078087864463273, 0.25561690084968947, 0.265944856439576, 0.25561690084968947, 0.25561690084968947, 0.2478709341572746, 0.2762728120294625, 0.25561690084968947, 0.2685268453370476, 0.2478709341572746, 0.26336286754210436, 0.25561690084968947, 0.265944856439576, 0.265944856439576, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947])
smallestdist (5, 8989, 0.4810585280916414, [0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.245288945259803, 0.27110883423451926, 0.25303491195221783, 0.2685268453370476, 0.25561690084968947, 0.265944856439576, 0.2581988897471611, 0.265944856439576, 0.2685268453370476, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947])
smallestdist (5, 9153, 0.47730512589652085, [0.26078087864463273, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.245288945259803, 0.2685268453370476, 0.25303491195221783, 0.27110883423451926, 0.25561690084968947, 0.265944856439576, 0.2581988897471611, 0.265944856439576, 0.2685268453370476, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611])
smallestdist (5, 10077, 0.47519616753151495, [0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2504529230547462, 0.2685268453370476, 0.2504529230547462, 0.2736908231319909, 0.2504529230547462, 0.2685268453370476, 0.26078087864463273, 0.265944856439576, 0.2685268453370476, 0.25561690084968947, 0.2504529230547462, 0.2581988897471611])
smallestdist (5, 10353, 0.4742093085724063, [0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2504529230547462, 0.265944856439576, 0.2504529230547462, 0.2736908231319909, 0.245288945259803, 0.27110883423451926, 0.26336286754210436, 0.265944856439576, 0.2685268453370476, 0.25561690084968947, 0.2478709341572746, 0.2581988897471611])
smallestdist (5, 10439, 0.47397963013763156, [0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2504529230547462, 0.265944856439576, 0.2504529230547462, 0.2736908231319909, 0.245288945259803, 0.27110883423451926, 0.26336286754210436, 0.265944856439576, 0.2685268453370476, 0.2581988897471611, 0.2478709341572746, 0.2581988897471611])
smallestdist (5, 10734, 0.4711642246935521, [0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2504529230547462, 0.265944856439576, 0.25561690084968947, 0.2736908231319909, 0.2427069563623314, 0.2736908231319909, 0.26336286754210436, 0.265944856439576, 0.265944856439576, 0.2581988897471611, 0.2504529230547462, 0.26078087864463273])
smallestdist (5, 10995, 0.46218423448219526, [0.25561690084968947, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2504529230547462, 0.265944856439576, 0.25561690084968947, 0.2762728120294625, 0.245288945259803, 0.2736908231319909, 0.26336286754210436, 0.27110883423451926, 0.265944856439576, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436])
smallestdist (5, 12043, 0.4614393588122031, [0.25561690084968947, 0.2685268453370476, 0.26336286754210436, 0.2685268453370476, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.2814367898244058, 0.24012496746485978, 0.2736908231319909, 0.265944856439576, 0.2736908231319909, 0.26336286754210436, 0.25561690084968947, 0.2478709341572746, 0.26336286754210436])
smallestdist (5, 12184, 0.4564836780508389, [0.25561690084968947, 0.27110883423451926, 0.26078087864463273, 0.2685268453370476, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.2814367898244058, 0.2427069563623314, 0.2736908231319909, 0.265944856439576, 0.2736908231319909, 0.26336286754210436, 0.25561690084968947, 0.2478709341572746, 0.26336286754210436])
smallestdist (5, 12245, 0.4541218357855974, [0.25561690084968947, 0.27110883423451926, 0.26078087864463273, 0.2685268453370476, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.2840187787218774, 0.2427069563623314, 0.2736908231319909, 0.265944856439576, 0.2736908231319909, 0.26336286754210436, 0.25561690084968947, 0.2478709341572746, 0.26336286754210436])
smallestdist (5, 13104, 0.45364575047121136, [0.25561690084968947, 0.2685268453370476, 0.26078087864463273, 0.27110883423451926, 0.25561690084968947, 0.25303491195221783, 0.2685268453370476, 0.25561690084968947, 0.28660076761934905, 0.2427069563623314, 0.2736908231319909, 0.26336286754210436, 0.2685268453370476, 0.26336286754210436, 0.25303491195221783, 0.245288945259803, 0.2685268453370476])
smallestdist (5, 13911, 0.447391007563135, [0.2504529230547462, 0.26078087864463273, 0.26078087864463273, 0.2685268453370476, 0.2581988897471611, 0.25303491195221783, 0.2685268453370476, 0.25561690084968947, 0.2814367898244058, 0.2427069563623314, 0.27110883423451926, 0.26336286754210436, 0.2736908231319909, 0.265944856439576, 0.25303491195221783, 0.2427069563623314, 0.27110883423451926])
smallestdist (5, 14239, 0.4392018799101164, [0.2478709341572746, 0.26078087864463273, 0.2581988897471611, 0.27110883423451926, 0.26078087864463273, 0.25303491195221783, 0.2685268453370476, 0.25561690084968947, 0.2814367898244058, 0.245288945259803, 0.27110883423451926, 0.26336286754210436, 0.2685268453370476, 0.265944856439576, 0.25303491195221783, 0.2427069563623314, 0.2762728120294625])
smallestdist (5, 19145, 0.43635345231538336, [0.245288945259803, 0.26078087864463273, 0.265944856439576, 0.2814367898244058, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.2504529230547462, 0.2814367898244058, 0.24012496746485978, 0.2685268453370476, 0.2685268453370476, 0.26336286754210436, 0.27885480092693415, 0.2685268453370476, 0.24012496746485978, 0.2814367898244058])
smallestdist (5, 20641, 0.4308799877337689, [0.2427069563623314, 0.2581988897471611, 0.27110883423451926, 0.2969287232092356, 0.25561690084968947, 0.265944856439576, 0.26336286754210436, 0.2478709341572746, 0.2762728120294625, 0.2427069563623314, 0.2685268453370476, 0.27110883423451926, 0.26336286754210436, 0.28660076761934905, 0.2736908231319909, 0.23496098966991658, 0.28660076761934905])
smallestdist (5, 20705, 0.4273621578769319, [0.2427069563623314, 0.2581988897471611, 0.27110883423451926, 0.2995107121067072, 0.25561690084968947, 0.265944856439576, 0.26336286754210436, 0.2478709341572746, 0.2762728120294625, 0.24012496746485978, 0.2685268453370476, 0.27110883423451926, 0.26336286754210436, 0.28660076761934905, 0.2736908231319909, 0.23496098966991658, 0.28660076761934905])
smallestdist (5, 21382, 0.42584969883847135, [0.2427069563623314, 0.26078087864463273, 0.2762728120294625, 0.2995107121067072, 0.2581988897471611, 0.2685268453370476, 0.26078087864463273, 0.25303491195221783, 0.2762728120294625, 0.245288945259803, 0.2685268453370476, 0.27110883423451926, 0.26336286754210436, 0.2891827565168207, 0.2736908231319909, 0.23496098966991658, 0.2891827565168207])
smallestdist (5, 22148, 0.42174390826385066, [0.2427069563623314, 0.26078087864463273, 0.2736908231319909, 0.3046746899016505, 0.26336286754210436, 0.2685268453370476, 0.2581988897471611, 0.25303491195221783, 0.2736908231319909, 0.2478709341572746, 0.2685268453370476, 0.27110883423451926, 0.265944856439576, 0.28660076761934905, 0.2736908231319909, 0.23754297856738818, 0.2917647454142923])
smallestdist (5, 23675, 0.4212187187901494, [0.23754297856738818, 0.26336286754210436, 0.26078087864463273, 0.31242065659406537, 0.26336286754210436, 0.27110883423451926, 0.2581988897471611, 0.2504529230547462, 0.2685268453370476, 0.26078087864463273, 0.265944856439576, 0.2814367898244058, 0.2685268453370476, 0.2814367898244058, 0.2762728120294625, 0.23496098966991658, 0.2891827565168207])
smallestdist (5, 24541, 0.4173111831451507, [0.23754297856738818, 0.2685268453370476, 0.26336286754210436, 0.30983866769659374, 0.26336286754210436, 0.2736908231319909, 0.2504529230547462, 0.2478709341572746, 0.2685268453370476, 0.26336286754210436, 0.265944856439576, 0.2840187787218774, 0.2685268453370476, 0.27885480092693415, 0.27885480092693415, 0.23237900077244497, 0.28660076761934905])
smallestdist (5, 24581, 0.41634180558809464, [0.23754297856738818, 0.2685268453370476, 0.26336286754210436, 0.30983866769659374, 0.26336286754210436, 0.2762728120294625, 0.2504529230547462, 0.2478709341572746, 0.2685268453370476, 0.26336286754210436, 0.265944856439576, 0.2840187787218774, 0.2685268453370476, 0.27885480092693415, 0.27885480092693415, 0.23237900077244497, 0.28660076761934905])
smallestdist (5, 24610, 0.4142995815356407, [0.23754297856738818, 0.2685268453370476, 0.26078087864463273, 0.30983866769659374, 0.26336286754210436, 0.2762728120294625, 0.2504529230547462, 0.2478709341572746, 0.2685268453370476, 0.26336286754210436, 0.265944856439576, 0.2840187787218774, 0.2685268453370476, 0.27885480092693415, 0.27885480092693415, 0.23237900077244497, 0.28660076761934905])
rws (5, 32778, 2137.3633757714147, [0.25561690084968947, 0.2762728120294625, 0.26336286754210436, 0.35115049005613985, 0.28660076761934905, 0.2840187787218774, 0.245288945259803, 0.2581988897471611, 0.2685268453370476, 0.2840187787218774, 0.27110883423451926, 0.29434673431176395, 0.2736908231319909, 0.2917647454142923, 0.27885480092693415, 0.24012496746485978, 0.31242065659406537])
smallestdist (5, 33141, 0.41344753591050376, [0.25561690084968947, 0.27885480092693415, 0.26336286754210436, 0.35115049005613985, 0.2840187787218774, 0.28660076761934905, 0.245288945259803, 0.26078087864463273, 0.265944856439576, 0.2840187787218774, 0.27110883423451926, 0.2917647454142923, 0.2736908231319909, 0.2969287232092356, 0.27885480092693415, 0.24012496746485978, 0.31242065659406537])
smallestdist (5, 33620, 0.4103808599347587, [0.25561690084968947, 0.27885480092693415, 0.26078087864463273, 0.35115049005613985, 0.2840187787218774, 0.28660076761934905, 0.2478709341572746, 0.2581988897471611, 0.265944856439576, 0.2840187787218774, 0.27110883423451926, 0.29434673431176395, 0.2736908231319909, 0.30209270100417884, 0.27885480092693415, 0.2427069563623314, 0.31758463438900864])
smallestdist (5, 34729, 0.39939952296135794, [0.25561690084968947, 0.27885480092693415, 0.26336286754210436, 0.3614784456460264, 0.27885480092693415, 0.2840187787218774, 0.23754297856738818, 0.2581988897471611, 0.26336286754210436, 0.2814367898244058, 0.2685268453370476, 0.2969287232092356, 0.27110883423451926, 0.3046746899016505, 0.2814367898244058, 0.24012496746485978, 0.315002645491537])
smallestdist (5, 38985, 0.3975375345137281, [0.2504529230547462, 0.29434673431176395, 0.26336286754210436, 0.41570021249293065, 0.29434673431176395, 0.2891827565168207, 0.23237900077244497, 0.25561690084968947, 0.26078087864463273, 0.27110883423451926, 0.2840187787218774, 0.3072566787991221, 0.27885480092693415, 0.31242065659406537, 0.2840187787218774, 0.2427069563623314, 0.31758463438900864])
smallestdist (5, 39569, 0.38589014786408715, [0.25303491195221783, 0.29434673431176395, 0.265944856439576, 0.4208641902878739, 0.2969287232092356, 0.2917647454142923, 0.22979701187497337, 0.2581988897471611, 0.265944856439576, 0.27110883423451926, 0.2840187787218774, 0.3072566787991221, 0.2840187787218774, 0.31242065659406537, 0.28660076761934905, 0.24012496746485978, 0.32016662328648027])
smallestdist (5, 40952, 0.3806368510037188, [0.25561690084968947, 0.30209270100417884, 0.265944856439576, 0.4260281680828172, 0.2969287232092356, 0.28660076761934905, 0.23237900077244497, 0.26078087864463273, 0.27110883423451926, 0.2736908231319909, 0.28660076761934905, 0.30983866769659374, 0.28660076761934905, 0.31758463438900864, 0.28660076761934905, 0.245288945259803, 0.32533060108142353])
smallestdist (5, 42364, 0.37015018467957284, [0.26078087864463273, 0.3046746899016505, 0.265944856439576, 0.43893811257017534, 0.2969287232092356, 0.28660076761934905, 0.22463303408003016, 0.26078087864463273, 0.2736908231319909, 0.27110883423451926, 0.28660076761934905, 0.31242065659406537, 0.28660076761934905, 0.31758463438900864, 0.28660076761934905, 0.24012496746485978, 0.3304945788763668])
smallestdist (5, 43316, 0.36850160446904756, [0.26336286754210436, 0.3072566787991221, 0.2581988897471611, 0.43893811257017534, 0.29434673431176395, 0.28660076761934905, 0.22463303408003016, 0.2581988897471611, 0.27885480092693415, 0.2736908231319909, 0.2891827565168207, 0.30983866769659374, 0.28660076761934905, 0.3227486121839519, 0.2840187787218774, 0.23754297856738818, 0.32791258997889516])
smallestdist (5, 44338, 0.36651274513365195, [0.26336286754210436, 0.3046746899016505, 0.2581988897471611, 0.441520101467647, 0.2969287232092356, 0.2814367898244058, 0.22205104518255855, 0.2581988897471611, 0.27885480092693415, 0.265944856439576, 0.2891827565168207, 0.30983866769659374, 0.2891827565168207, 0.32016662328648027, 0.2840187787218774, 0.23496098966991658, 0.32533060108142353])
smallestdist (5, 44470, 0.36433231244865527, [0.26336286754210436, 0.3046746899016505, 0.2581988897471611, 0.441520101467647, 0.2969287232092356, 0.2814367898244058, 0.22205104518255855, 0.2581988897471611, 0.2762728120294625, 0.265944856439576, 0.2891827565168207, 0.30983866769659374, 0.2917647454142923, 0.32016662328648027, 0.28660076761934905, 0.23237900077244497, 0.32533060108142353])
smallestdist (5, 44573, 0.36224637058240006, [0.26336286754210436, 0.3046746899016505, 0.2581988897471611, 0.441520101467647, 0.2969287232092356, 0.2814367898244058, 0.22205104518255855, 0.2581988897471611, 0.27885480092693415, 0.265944856439576, 0.2891827565168207, 0.30983866769659374, 0.2917647454142923, 0.3227486121839519, 0.2891827565168207, 0.23237900077244497, 0.32533060108142353])
smallestdist (5, 44678, 0.3560960555974967, [0.26336286754210436, 0.3046746899016505, 0.26078087864463273, 0.441520101467647, 0.2969287232092356, 0.2814367898244058, 0.21946905628508695, 0.2581988897471611, 0.27885480092693415, 0.265944856439576, 0.2891827565168207, 0.30983866769659374, 0.29434673431176395, 0.3227486121839519, 0.2891827565168207, 0.23237900077244497, 0.32533060108142353])
rws (5, 64618, 2472.5107258256367, [0.2891827565168207, 0.32791258997889516, 0.2891827565168207, 0.6119313687007747, 0.37438839013338454, 0.31242065659406537, 0.21688706738761535, 0.28660076761934905, 0.33565855667131006, 0.2762728120294625, 0.31242065659406537, 0.3459865122611966, 0.3072566787991221, 0.38988032351821433, 0.33307656777383843, 0.2762728120294625, 0.3795523679283278])
smallestdist (5, 70528, 0.3537592690541558, [0.2995107121067072, 0.35889645674855475, 0.28660076761934905, 0.6816450689325088, 0.40795424580051576, 0.31242065659406537, 0.21430507849014374, 0.30209270100417884, 0.35115049005613985, 0.2762728120294625, 0.30983866769659374, 0.3459865122611966, 0.315002645491537, 0.40020827910810086, 0.3408225344662533, 0.2814367898244058, 0.40795424580051576])
smallestdist (5, 70817, 0.34186372364210493, [0.2995107121067072, 0.35889645674855475, 0.28660076761934905, 0.686809046727452, 0.40795424580051576, 0.31242065659406537, 0.21430507849014374, 0.30209270100417884, 0.3537324789536115, 0.27885480092693415, 0.30983866769659374, 0.3459865122611966, 0.315002645491537, 0.40020827910810086, 0.3408225344662533, 0.27885480092693415, 0.40795424580051576])
