head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (1, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (1, 0, 0.4959785671842155, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 29, 0.49187287313052885, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 145, 0.48856306382306913, [0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 224, 0.48125436546539024, [0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 2111, 0.47547232788357685, [0.2504529230547462, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273, 0.25561690084968947, 0.265944856439576, 0.2504529230547462, 0.26336286754210436])
smallestdist (1, 2152, 0.46873706017754413, [0.2504529230547462, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.2504529230547462, 0.26078087864463273, 0.25561690084968947, 0.265944856439576, 0.2504529230547462, 0.26336286754210436])
smallestdist (1, 7499, 0.4640903324501605, [0.2504529230547462, 0.2478709341572746, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2478709341572746, 0.25303491195221783, 0.27110883423451926, 0.26336286754210436, 0.25561690084968947, 0.245288945259803, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.265944856439576, 0.245288945259803, 0.27885480092693415])
smallestdist (1, 8224, 0.4615748503742545, [0.2478709341572746, 0.2478709341572746, 0.25561690084968947, 0.2685268453370476, 0.26336286754210436, 0.2478709341572746, 0.2478709341572746, 0.2685268453370476, 0.265944856439576, 0.25561690084968947, 0.2478709341572746, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.27110883423451926, 0.245288945259803, 0.27885480092693415])
