head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (19, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (19, 0, 0.5082286952196615, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (19, 20, 0.496427254171366, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (19, 731, 0.4911446938719264, [0.26078087864463273, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611])
smallestdist (19, 1626, 0.48865564427282326, [0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.265944856439576, 0.265944856439576, 0.26078087864463273, 0.2685268453370476, 0.26078087864463273, 0.26078087864463273])
smallestdist (19, 1744, 0.4791588946671702, [0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.2685268453370476, 0.265944856439576, 0.26078087864463273, 0.2685268453370476, 0.26078087864463273, 0.2581988897471611])
smallestdist (19, 3192, 0.47178265192668667, [0.25561690084968947, 0.2581988897471611, 0.2504529230547462, 0.26078087864463273, 0.2685268453370476, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.245288945259803, 0.27110883423451926, 0.2581988897471611, 0.2685268453370476, 0.265944856439576, 0.26336286754210436, 0.265944856439576, 0.25303491195221783, 0.26078087864463273])
smallestdist (19, 4191, 0.46907715730413835, [0.2581988897471611, 0.2581988897471611, 0.245288945259803, 0.26336286754210436, 0.2685268453370476, 0.25303491195221783, 0.265944856439576, 0.25303491195221783, 0.24012496746485978, 0.2762728120294625, 0.26078087864463273, 0.2685268453370476, 0.2685268453370476, 0.265944856439576, 0.2685268453370476, 0.2478709341572746, 0.26336286754210436])
smallestdist (19, 4223, 0.46618861687453417, [0.2581988897471611, 0.2581988897471611, 0.245288945259803, 0.26336286754210436, 0.2685268453370476, 0.25303491195221783, 0.265944856439576, 0.25303491195221783, 0.24012496746485978, 0.2762728120294625, 0.26078087864463273, 0.2685268453370476, 0.2685268453370476, 0.265944856439576, 0.2685268453370476, 0.245288945259803, 0.26336286754210436])
