head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (29, 0, 0.5078954605344768, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 30, 0.49865276737961106, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 60, 0.49793866759862504, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 87, 0.48929097821190193, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 509, 0.48866952723036394, [0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.265944856439576, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 1751, 0.4780105915713496, [0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.27110883423451926, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947])
smallestdist (29, 2323, 0.4739086634969184, [0.26078087864463273, 0.25561690084968947, 0.265944856439576, 0.2762728120294625, 0.25561690084968947, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2504529230547462, 0.25561690084968947])
smallestdist (29, 2350, 0.4724431433374283, [0.26078087864463273, 0.25561690084968947, 0.265944856439576, 0.2762728120294625, 0.25561690084968947, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2478709341572746, 0.25561690084968947])
smallestdist (29, 2408, 0.46499989429422817, [0.26078087864463273, 0.25561690084968947, 0.265944856439576, 0.2762728120294625, 0.25561690084968947, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.2478709341572746, 0.25561690084968947])
smallestdist (29, 2728, 0.45979243648746737, [0.26336286754210436, 0.25561690084968947, 0.265944856439576, 0.2814367898244058, 0.2581988897471611, 0.25303491195221783, 0.2504529230547462, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2685268453370476, 0.26078087864463273, 0.245288945259803, 0.2581988897471611])
smallestdist (29, 2788, 0.45849944777467566, [0.26336286754210436, 0.25561690084968947, 0.265944856439576, 0.2814367898244058, 0.2581988897471611, 0.25303491195221783, 0.2504529230547462, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.265944856439576, 0.2685268453370476, 0.26336286754210436, 0.245288945259803, 0.2581988897471611])
smallestdist (29, 3003, 0.43927192551270333, [0.26336286754210436, 0.25561690084968947, 0.26336286754210436, 0.2814367898244058, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.2685268453370476, 0.26336286754210436, 0.245288945259803, 0.25561690084968947])
smallestdist (29, 3681, 0.435782417239001, [0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.28660076761934905, 0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.26336286754210436, 0.27110883423451926, 0.26078087864463273, 0.24012496746485978, 0.25561690084968947])
smallestdist (29, 10701, 0.42762373827332445, [0.26078087864463273, 0.25303491195221783, 0.2478709341572746, 0.28660076761934905, 0.2736908231319909, 0.24012496746485978, 0.26336286754210436, 0.27110883423451926, 0.25303491195221783, 0.27885480092693415, 0.2504529230547462, 0.25561690084968947, 0.27885480092693415, 0.2814367898244058, 0.2762728120294625, 0.24012496746485978, 0.2814367898244058])
smallestdist (29, 13484, 0.41747213308000897, [0.26078087864463273, 0.245288945259803, 0.2427069563623314, 0.2917647454142923, 0.2762728120294625, 0.23754297856738818, 0.25303491195221783, 0.2685268453370476, 0.2478709341572746, 0.2840187787218774, 0.25303491195221783, 0.2685268453370476, 0.27885480092693415, 0.2840187787218774, 0.2685268453370476, 0.23237900077244497, 0.2814367898244058])
smallestdist (29, 13931, 0.4149132942059054, [0.26078087864463273, 0.2427069563623314, 0.2478709341572746, 0.2969287232092356, 0.2762728120294625, 0.23237900077244497, 0.25303491195221783, 0.2685268453370476, 0.25561690084968947, 0.2840187787218774, 0.2504529230547462, 0.2685268453370476, 0.27885480092693415, 0.2840187787218774, 0.2685268453370476, 0.22979701187497337, 0.2840187787218774])
smallestdist (29, 14350, 0.41276778297104066, [0.26336286754210436, 0.2427069563623314, 0.2504529230547462, 0.2995107121067072, 0.27885480092693415, 0.23496098966991658, 0.25303491195221783, 0.27110883423451926, 0.25561690084968947, 0.2814367898244058, 0.2504529230547462, 0.2685268453370476, 0.27885480092693415, 0.2840187787218774, 0.27110883423451926, 0.22979701187497337, 0.2840187787218774])
smallestdist (29, 15014, 0.4076079029253138, [0.265944856439576, 0.24012496746485978, 0.25303491195221783, 0.2995107121067072, 0.27885480092693415, 0.23496098966991658, 0.25303491195221783, 0.2685268453370476, 0.2581988897471611, 0.2814367898244058, 0.2478709341572746, 0.27110883423451926, 0.2762728120294625, 0.2814367898244058, 0.2762728120294625, 0.23237900077244497, 0.28660076761934905])
rws (29, 31911, 2200.1366639481885, [0.2917647454142923, 0.24012496746485978, 0.22979701187497337, 0.37438839013338454, 0.31758463438900864, 0.24012496746485978, 0.2504529230547462, 0.2736908231319909, 0.2581988897471611, 0.2762728120294625, 0.2581988897471611, 0.2891827565168207, 0.27110883423451926, 0.3046746899016505, 0.3072566787991221, 0.26078087864463273, 0.2917647454142923])
rws (29, 63836, 2226.7986603415898, [0.3227486121839519, 0.2736908231319909, 0.2840187787218774, 0.5783655130336435, 0.4337741347752321, 0.25561690084968947, 0.2685268453370476, 0.29434673431176395, 0.30983866769659374, 0.2995107121067072, 0.30983866769659374, 0.32533060108142353, 0.2814367898244058, 0.3459865122611966, 0.3485685011586682, 0.2995107121067072, 0.3459865122611966])
smallestdist (29, 66890, 0.40680010922176635, [0.32533060108142353, 0.2736908231319909, 0.2891827565168207, 0.6248413131881329, 0.441520101467647, 0.26078087864463273, 0.26078087864463273, 0.2891827565168207, 0.32016662328648027, 0.2995107121067072, 0.3227486121839519, 0.32791258997889516, 0.2891827565168207, 0.3614784456460264, 0.35889645674855475, 0.29434673431176395, 0.35115049005613985])
smallestdist (29, 66921, 0.39353352080847814, [0.32533060108142353, 0.2736908231319909, 0.2891827565168207, 0.6248413131881329, 0.441520101467647, 0.26336286754210436, 0.26078087864463273, 0.2891827565168207, 0.32016662328648027, 0.2995107121067072, 0.3227486121839519, 0.32791258997889516, 0.2891827565168207, 0.3614784456460264, 0.35889645674855475, 0.29434673431176395, 0.35115049005613985])
smallestdist (29, 75380, 0.39298837475648873, [0.3382405455687817, 0.29434673431176395, 0.2891827565168207, 0.6945550134198669, 0.4699219793398349, 0.265944856439576, 0.265944856439576, 0.3227486121839519, 0.31242065659406537, 0.31242065659406537, 0.32791258997889516, 0.3382405455687817, 0.2969287232092356, 0.39246231241568597, 0.3692244123384413, 0.30983866769659374, 0.38471634572327107])
smallestdist (29, 75922, 0.3864140914486436, [0.34340452336372496, 0.2917647454142923, 0.2891827565168207, 0.6919730245223953, 0.4750859571347782, 0.2685268453370476, 0.265944856439576, 0.32016662328648027, 0.315002645491537, 0.31242065659406537, 0.3304945788763668, 0.3408225344662533, 0.2995107121067072, 0.3950443013131576, 0.3692244123384413, 0.30983866769659374, 0.38988032351821433])
smallestdist (29, 76391, 0.38463828596849314, [0.34340452336372496, 0.2917647454142923, 0.29434673431176395, 0.6945550134198669, 0.4776679460322498, 0.265944856439576, 0.265944856439576, 0.32016662328648027, 0.31758463438900864, 0.315002645491537, 0.3304945788763668, 0.34340452336372496, 0.2995107121067072, 0.39762629021062923, 0.3718064012359129, 0.30983866769659374, 0.39246231241568597])
rws (29, 96311, 2411.1515700942764, [0.38213435682579944, 0.3382405455687817, 0.30983866769659374, 0.9088600919100124, 0.5783655130336435, 0.2891827565168207, 0.25303491195221783, 0.315002645491537, 0.3408225344662533, 0.32016662328648027, 0.3563144678510831, 0.35115049005613985, 0.3072566787991221, 0.43893811257017534, 0.413118223595459, 0.35115049005613985, 0.4854139127246647])
smallestdist (29, 101883, 0.3836372494067779, [0.3872983346207427, 0.35889645674855475, 0.3072566787991221, 0.9940657255265762, 0.5990214242134165, 0.2814367898244058, 0.25303491195221783, 0.32016662328648027, 0.3408225344662533, 0.32016662328648027, 0.364060434543498, 0.36664242344096964, 0.32016662328648027, 0.46217601264742003, 0.4363561236727037, 0.3537324789536115, 0.490577890519608])
smallestdist (29, 103593, 0.38354538274184136, [0.39246231241568597, 0.3692244123384413, 0.31242065659406537, 1.0198856145012924, 0.6041854020083598, 0.27885480092693415, 0.25561690084968947, 0.3227486121839519, 0.3408225344662533, 0.3227486121839519, 0.36664242344096964, 0.3718064012359129, 0.3227486121839519, 0.4699219793398349, 0.4363561236727037, 0.3537324789536115, 0.49574186831455125])
smallestdist (29, 103655, 0.3749870799573972, [0.39246231241568597, 0.3692244123384413, 0.315002645491537, 1.0198856145012924, 0.6067673909058314, 0.27885480092693415, 0.25561690084968947, 0.3227486121839519, 0.3408225344662533, 0.3227486121839519, 0.36664242344096964, 0.3718064012359129, 0.3227486121839519, 0.4699219793398349, 0.4363561236727037, 0.3537324789536115, 0.49574186831455125])
smallestdist (29, 116950, 0.3742352884191176, [0.4053722569030441, 0.41570021249293065, 0.34340452336372496, 1.2393546707863812, 0.6893910356249237, 0.2814367898244058, 0.25561690084968947, 0.3304945788763668, 0.3563144678510831, 0.3227486121839519, 0.3769703790308562, 0.3872983346207427, 0.33565855667131006, 0.49574186831455125, 0.47250396823730656, 0.38213435682579944, 0.5525456240589272])
rws (29, 128036, 2511.24314384416, [0.4182822013904023, 0.4776679460322498, 0.39246231241568597, 1.4252578714043387, 0.764268713651601, 0.2995107121067072, 0.265944856439576, 0.34340452336372496, 0.3769703790308562, 0.32533060108142353, 0.38988032351821433, 0.40020827910810086, 0.34340452336372496, 0.5060698239044378, 0.4699219793398349, 0.3950443013131576, 0.5912754575210016])
smallestdist (29, 130434, 0.3732666975788881, [0.4208641902878739, 0.490577890519608, 0.4027902680055725, 1.4614057159689415, 0.784924624831374, 0.3046746899016505, 0.2685268453370476, 0.3408225344662533, 0.3769703790308562, 0.33307656777383843, 0.39246231241568597, 0.4027902680055725, 0.3459865122611966, 0.5267257350842108, 0.4699219793398349, 0.40020827910810086, 0.6016034131108882])
smallestdist (29, 131924, 0.37171401961264916, [0.42344617918534555, 0.5009058461094945, 0.39762629021062923, 1.500135549431016, 0.7900886026263173, 0.3072566787991221, 0.2685268453370476, 0.3382405455687817, 0.3769703790308562, 0.33307656777383843, 0.39246231241568597, 0.40795424580051576, 0.34340452336372496, 0.5293077239816825, 0.4699219793398349, 0.40795424580051576, 0.6041854020083598])
rws (29, 160382, 2524.599002808445, [0.44668407926259024, 0.6893910356249237, 0.4595940237499484, 2.174034651671112, 0.9217700363973705, 0.3382405455687817, 0.24012496746485978, 0.3692244123384413, 0.4260281680828172, 0.364060434543498, 0.41570021249293065, 0.4337741347752321, 0.3304945788763668, 0.6274233020856045, 0.5422176684690406, 0.4595940237499484, 0.7281208690869981])
rws (29, 192442, 2416.8260290695916, [0.46217601264742003, 0.9579178809619734, 0.5241437461867392, 3.2791258997889705, 1.1231651704001577, 0.3459865122611966, 0.22721502297750176, 0.39246231241568597, 0.46475800154489166, 0.38213435682579944, 0.4363561236727037, 0.4750859571347782, 0.3769703790308562, 0.6893910356249237, 0.5938574464184733, 0.4931598794170796, 0.833982413883335])
rws (29, 224560, 2401.0779742733007, [0.4750859571347782, 1.1670589816571755, 0.6196773353931896, 4.706965760090783, 1.3555441711726046, 0.3537324789536115, 0.20139513400278572, 0.4053722569030441, 0.511233801699381, 0.40020827910810086, 0.44668407926259024, 0.4854139127246647, 0.4105362346979874, 0.7616867247541294, 0.6351692687780194, 0.5525456240589272, 0.9346799808847287])
rws (29, 256821, 2375.538273007995, [0.4776679460322498, 1.3710361045574344, 0.6842270578299804, 6.594399644142546, 1.5052995272259593, 0.3614784456460264, 0.20139513400278572, 0.40020827910810086, 0.5241437461867392, 0.4053722569030441, 0.44668407926259024, 0.48799590162213635, 0.42344617918534555, 0.7771786581389591, 0.6532431910603208, 0.5732015352387002, 1.009557658911406])
rws (29, 289201, 2413.253091116384, [0.4776679460322498, 1.4846436160461862, 0.71521092459964, 8.866549873917581, 1.5853411830475799, 0.3718064012359129, 0.20397712290025732, 0.4027902680055725, 0.5215617572892676, 0.4053722569030441, 0.44926606816006187, 0.48799590162213635, 0.43119214587776045, 0.784924624831374, 0.6584071688552641, 0.5757835241361718, 1.0250495922962357])
rws (29, 320966, 2477.162213717812, [0.48024993492972146, 1.6137430609197678, 0.7281208690869981, 11.226487726206653, 1.6318169832020692, 0.37438839013338454, 0.20139513400278572, 0.4027902680055725, 0.5215617572892676, 0.4053722569030441, 0.44926606816006187, 0.48799590162213635, 0.4363561236727037, 0.784924624831374, 0.6584071688552641, 0.5757835241361718, 1.0405415256810655])
rws (29, 353433, 2511.2146546137715, [0.48024993492972146, 1.6937847167413884, 0.7332848468819414, 13.684541156599646, 1.6628008499717288, 0.37438839013338454, 0.20139513400278572, 0.4027902680055725, 0.5215617572892676, 0.4053722569030441, 0.44926606816006187, 0.48799590162213635, 0.4363561236727037, 0.784924624831374, 0.6584071688552641, 0.5757835241361718, 1.0482874923734804])
rws (29, 385408, 2532.4842395677797, [0.48024993492972146, 1.7583344391781792, 0.7384488246768847, 16.181324420454715, 1.6731288055616154, 0.37438839013338454, 0.20139513400278572, 0.4027902680055725, 0.5215617572892676, 0.4053722569030441, 0.44926606816006187, 0.48799590162213635, 0.4363561236727037, 0.784924624831374, 0.6584071688552641, 0.5757835241361718, 1.0534514701684237])
