head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (28, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (28, 0, 0.5071146860325153, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 28, 0.5035484316896719, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 157, 0.4941201204008506, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 248, 0.4810484762858751, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 20944, 0.4790516073140354, [0.27885480092693415, 0.245288945259803, 0.2478709341572746, 0.30983866769659374, 0.2969287232092356, 0.23237900077244497, 0.23237900077244497, 0.2736908231319909, 0.25561690084968947, 0.2736908231319909, 0.2995107121067072, 0.2891827565168207, 0.27110883423451926, 0.2840187787218774, 0.27885480092693415, 0.2685268453370476, 0.2581988897471611])
smallestdist (28, 21664, 0.47801641710432996, [0.27885480092693415, 0.2427069563623314, 0.2427069563623314, 0.31242065659406537, 0.2969287232092356, 0.22721502297750176, 0.23237900077244497, 0.2736908231319909, 0.26078087864463273, 0.2736908231319909, 0.2995107121067072, 0.2891827565168207, 0.27110883423451926, 0.2814367898244058, 0.2762728120294625, 0.27110883423451926, 0.25561690084968947])
smallestdist (28, 22376, 0.47795122701451886, [0.27885480092693415, 0.2427069563623314, 0.2427069563623314, 0.3227486121839519, 0.2995107121067072, 0.22979701187497337, 0.23237900077244497, 0.2762728120294625, 0.265944856439576, 0.2736908231319909, 0.2969287232092356, 0.28660076761934905, 0.265944856439576, 0.28660076761934905, 0.2762728120294625, 0.2685268453370476, 0.25561690084968947])
smallestdist (28, 22542, 0.4724037264345887, [0.2814367898244058, 0.2427069563623314, 0.2427069563623314, 0.3227486121839519, 0.2969287232092356, 0.22979701187497337, 0.22979701187497337, 0.2762728120294625, 0.26336286754210436, 0.2736908231319909, 0.2969287232092356, 0.28660076761934905, 0.265944856439576, 0.2891827565168207, 0.2762728120294625, 0.2685268453370476, 0.25561690084968947])
