head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (11, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (11, 0, 0.5031177879557505, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 13, 0.48769352849682746, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 84, 0.48443539823603754, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772])
smallestdist (11, 407, 0.4586259866589393, [0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3098386676965933])
smallestdist (11, 1066, 0.4581553846379144, [0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.1549193338482967, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.3356585566713094])
smallestdist (11, 1162, 0.4560849368164386, [0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.1549193338482967, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.232379000772445, 0.3356585566713094])
smallestdist (11, 1192, 0.4407647505239508, [0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.1549193338482967, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.232379000772445, 0.3356585566713094])
smallestdist (11, 3190, 0.4398204509031167, [0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.1290994448735806, 0.1549193338482967, 0.3614784456460255, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.3872983346207416, 0.2581988897471611, 0.3614784456460255])
smallestdist (11, 3221, 0.43745905067876256, [0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.1290994448735806, 0.1549193338482967, 0.3614784456460255, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.3872983346207416, 0.2581988897471611, 0.3872983346207416])
smallestdist (11, 3294, 0.3896111484512629, [0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.1290994448735806, 0.1549193338482967, 0.3614784456460255, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 0.3872983346207416])
smallestdist (11, 3327, 0.3725482280068313, [0.3614784456460255, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.1290994448735806, 0.1549193338482967, 0.3614784456460255, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 0.3872983346207416])
smallestdist (11, 3694, 0.3590698675809171, [0.3872983346207416, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.1549193338482967, 0.1807392228230128, 0.10327955589886449, 0.1549193338482967, 0.3872983346207416, 0.2065591117977289, 0.3872983346207416, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 0.3614784456460255])
smallestdist (11, 4096, 0.32804621471571094, [0.3872983346207416, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.1549193338482967, 0.1549193338482967, 0.1290994448735806, 0.1290994448735806, 0.3614784456460255, 0.2065591117977289, 0.3872983346207416, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772, 0.3872983346207416, 0.2065591117977289, 0.3872983346207416])
smallestdist (11, 4287, 0.3238636191617912, [0.4131182235954577, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.1549193338482967, 0.1549193338482967, 0.1290994448735806, 0.1549193338482967, 0.3356585566713094, 0.2065591117977289, 0.3872983346207416, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.3872983346207416, 0.2065591117977289, 0.3872983346207416])
smallestdist (11, 4410, 0.3195743019946903, [0.4131182235954577, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.1290994448735806, 0.1807392228230128, 0.1290994448735806, 0.1549193338482967, 0.3356585566713094, 0.1807392228230128, 0.3872983346207416, 0.3098386676965933, 0.3098386676965933, 0.3098386676965933, 0.3872983346207416, 0.2065591117977289, 0.3872983346207416])
smallestdist (11, 4465, 0.31112770170108717, [0.4389381125701738, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.1290994448735806, 0.1807392228230128, 0.1290994448735806, 0.1549193338482967, 0.3356585566713094, 0.1807392228230128, 0.3872983346207416, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.3872983346207416, 0.2065591117977289, 0.3872983346207416])
smallestdist (11, 4651, 0.3054465005295697, [0.4389381125701738, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.1290994448735806, 0.2065591117977289, 0.1290994448735806, 0.10327955589886449, 0.3098386676965933, 0.1807392228230128, 0.3872983346207416, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.3872983346207416, 0.2065591117977289, 0.3872983346207416])
smallestdist (11, 5305, 0.3051630976593007, [0.4389381125701738, 0.232379000772445, 0.2840187787218772, 0.1807392228230128, 0.1549193338482967, 0.1807392228230128, 0.10327955589886449, 0.07745966692414838, 0.3098386676965933, 0.1807392228230128, 0.3872983346207416, 0.3098386676965933, 0.2840187787218772, 0.3356585566713094, 0.4647580015448899, 0.2065591117977289, 0.3614784456460255])
