head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (2, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (2, 0, 0.5046050213036455, [0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 22, 0.4528288608126142, [0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (2, 51, 0.37750533416820253, [0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611])
smallestdist (2, 148, 0.3685559315768746, [0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611])
smallestdist (2, 966, 0.31651495142352937, [0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.1549193338482967, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772])
smallestdist (2, 5868, 0.30407818215603244, [0.2840187787218772, 0.3614784456460255, 0.05163977794943227, 0.4389381125701738, 0.3614784456460255, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.3098386676965933, 0.3098386676965933, 0.1549193338482967, 0.232379000772445, 0.2065591117977289, 0.3614784456460255])
smallestdist (2, 5899, 0.29570238277181704, [0.2840187787218772, 0.3356585566713094, 0.05163977794943227, 0.4389381125701738, 0.3614784456460255, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.3098386676965933, 0.3098386676965933, 0.1549193338482967, 0.232379000772445, 0.2065591117977289, 0.3614784456460255])
smallestdist (2, 5960, 0.2925480547192988, [0.2840187787218772, 0.3356585566713094, 0.05163977794943227, 0.4389381125701738, 0.3614784456460255, 0.3614784456460255, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.3098386676965933, 0.1549193338482967, 0.232379000772445, 0.2065591117977289, 0.3614784456460255])
