head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (20, 0, 0.49190161446377956, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 14, 0.46656668176919924, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 800, 0.46619973771225076, [0.2840187787218772, 0.232379000772445, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.1807392228230128, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 3792, 0.4617598255224985, [0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.3872983346207416, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.3098386676965933])
smallestdist (20, 3825, 0.4596099915630245, [0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.3614784456460255, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.3098386676965933])
smallestdist (20, 3857, 0.4530834167734883, [0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.3614784456460255, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.3098386676965933])
smallestdist (20, 3961, 0.4523316132191365, [0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.3614784456460255, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.3098386676965933])
smallestdist (20, 4147, 0.45016849637383727, [0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.3614784456460255, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.3356585566713094])
smallestdist (20, 4290, 0.4349190604003925, [0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.3872983346207416, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.3872983346207416])
smallestdist (20, 4680, 0.4236078993139559, [0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.3614784456460255, 0.1807392228230128, 0.232379000772445, 0.2581988897471611, 0.3614784456460255, 0.2581988897471611, 0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.3872983346207416])
smallestdist (20, 5118, 0.3624711989060254, [0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.232379000772445, 0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.3872983346207416])
smallestdist (20, 5324, 0.361111074424204, [0.3614784456460255, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.3872983346207416, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.3356585566713094, 0.3098386676965933, 0.3356585566713094, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.3872983346207416])
smallestdist (20, 5381, 0.35672598353005447, [0.3356585566713094, 0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.3872983346207416, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.3356585566713094, 0.3098386676965933, 0.3356585566713094, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.3872983346207416])
smallestdist (20, 6407, 0.3482042359785086, [0.3356585566713094, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.4389381125701738, 0.1807392228230128, 0.3098386676965933, 0.2581988897471611, 0.3872983346207416, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.3356585566713094])
smallestdist (20, 6546, 0.34255309556273705, [0.3356585566713094, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.4389381125701738, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611, 0.3872983346207416, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.3098386676965933])
