head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (29, 0, 0.5051486149819047, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 23, 0.49856131608668985, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 74, 0.4948542371678304, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 542, 0.49246353251125885, [0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 788, 0.49201982807259126, [0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 818, 0.4375123936984262, [0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 844, 0.43202553329542215, [0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 877, 0.4275865172491573, [0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 903, 0.4253764861173106, [0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 957, 0.4176736853302243, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 1104, 0.41155654341118875, [0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 1264, 0.4097648097522846, [0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 1352, 0.3955288639533109, [0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.3614784456460255, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 1562, 0.33487389376363563, [0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611])
smallestdist (29, 1596, 0.3337040507106025, [0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611])
smallestdist (29, 1675, 0.3062074538711762, [0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.3614784456460255, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611])
smallestdist (29, 1813, 0.23241350942317063, [0.2840187787218772, 0.2840187787218772, 0.3614784456460255, 0.3614784456460255, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611])
smallestdist (29, 1870, 0.22512628255585743, [0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.3614784456460255, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611])
smallestdist (29, 1898, 0.22284416387581352, [0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.3614784456460255, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611])
smallestdist (29, 2175, 0.21541953943180048, [0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.3872983346207416, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611])
smallestdist (29, 2203, 0.14903990356963637, [0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.3872983346207416, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.1549193338482967, 0.2581988897471611])
smallestdist (29, 2258, 0.14610615075118294, [0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.3872983346207416, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.1549193338482967, 0.2581988897471611])
smallestdist (29, 2288, 0.1410028925852873, [0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.3872983346207416, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.1549193338482967, 0.2581988897471611])
