head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (1, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (1, 0, 0.4935553445063887, [0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 6, 0.48520663422141075, [0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 132, 0.48466183424046827, [0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 200, 0.4761241652972402, [0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 1759, 0.4610074638713624, [0.2065591117977289, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.3098386676965933])
smallestdist (1, 1795, 0.45887437393986874, [0.2065591117977289, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.1549193338482967, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.3098386676965933])
smallestdist (1, 1825, 0.4571203475369642, [0.2065591117977289, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.1549193338482967, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.3098386676965933])
smallestdist (1, 1862, 0.45609018395260015, [0.2065591117977289, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.1549193338482967, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.3098386676965933])
smallestdist (1, 2004, 0.4534116701964025, [0.1807392228230128, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.1549193338482967, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.3098386676965933])
smallestdist (1, 2195, 0.3903115876957337, [0.1807392228230128, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.2065591117977289, 0.3356585566713094, 0.2065591117977289, 0.3098386676965933])
smallestdist (1, 2235, 0.38347539159825483, [0.1807392228230128, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.2840187787218772, 0.2065591117977289, 0.3356585566713094, 0.2065591117977289, 0.3098386676965933])
smallestdist (1, 3905, 0.383278824227402, [0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.3356585566713094, 0.2065591117977289, 0.3098386676965933, 0.2065591117977289, 0.3872983346207416])
smallestdist (1, 3935, 0.37149924313178084, [0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.1807392228230128, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.3356585566713094, 0.2065591117977289, 0.3098386676965933, 0.2065591117977289, 0.3872983346207416])
smallestdist (1, 6173, 0.3694990506628981, [0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.3614784456460255, 0.2065591117977289, 0.2065591117977289, 0.1549193338482967, 0.3098386676965933, 0.1807392228230128, 0.3614784456460255, 0.1807392228230128, 0.4389381125701738])
smallestdist (1, 6214, 0.3461290808179531, [0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3614784456460255, 0.2065591117977289, 0.2065591117977289, 0.1549193338482967, 0.3098386676965933, 0.1807392228230128, 0.3614784456460255, 0.1807392228230128, 0.4389381125701738])
smallestdist (1, 6286, 0.3458250698976538, [0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.2065591117977289, 0.2065591117977289, 0.232379000772445, 0.2840187787218772, 0.3614784456460255, 0.232379000772445, 0.2065591117977289, 0.1549193338482967, 0.3098386676965933, 0.1807392228230128, 0.3614784456460255, 0.1807392228230128, 0.4389381125701738])
