head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (5, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (5, 0, 0.5560907896045904, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (5, 2, 0.5361871896842568, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (5, 95, 0.5316183532728495, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (5, 356, 0.5244192884755747, [0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (5, 397, 0.5225939471082969, [0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (5, 603, 0.5086220760291609, [0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (5, 636, 0.4848474517680793, [0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (5, 5805, 0.4762456536348214, [0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.1549193338482967, 0.1807392228230128, 0.490577890519606, 0.10327955589886449, 0.3098386676965933, 0.1807392228230128, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.3872983346207416, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289])
smallestdist (5, 5877, 0.46751621180825786, [0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.1549193338482967, 0.1807392228230128, 0.490577890519606, 0.10327955589886449, 0.3098386676965933, 0.1807392228230128, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.3872983346207416, 0.3356585566713094, 0.2840187787218772, 0.232379000772445])
smallestdist (5, 5914, 0.419879435352159, [0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.1549193338482967, 0.1807392228230128, 0.490577890519606, 0.10327955589886449, 0.3098386676965933, 0.1807392228230128, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.3872983346207416, 0.3356585566713094, 0.2581988897471611, 0.232379000772445])
smallestdist (5, 6028, 0.41634900727702107, [0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.1549193338482967, 0.2065591117977289, 0.490577890519606, 0.10327955589886449, 0.3356585566713094, 0.1807392228230128, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.3614784456460255, 0.3356585566713094, 0.2581988897471611, 0.232379000772445])
smallestdist (5, 6058, 0.4078546542225727, [0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.1549193338482967, 0.232379000772445, 0.490577890519606, 0.10327955589886449, 0.3356585566713094, 0.1807392228230128, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.3614784456460255, 0.3356585566713094, 0.2581988897471611, 0.232379000772445])
smallestdist (5, 7659, 0.40631114500171805, [0.2581988897471611, 0.232379000772445, 0.3872983346207416, 0.232379000772445, 0.1807392228230128, 0.232379000772445, 0.4647580015448899, 0.232379000772445, 0.3614784456460255, 0.1807392228230128, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445])
smallestdist (5, 8572, 0.3978856540319029, [0.2581988897471611, 0.2840187787218772, 0.3614784456460255, 0.2065591117977289, 0.2065591117977289, 0.232379000772445, 0.490577890519606, 0.2065591117977289, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2065591117977289])
smallestdist (5, 8606, 0.38908196514573734, [0.2581988897471611, 0.2840187787218772, 0.3614784456460255, 0.2065591117977289, 0.2065591117977289, 0.232379000772445, 0.490577890519606, 0.2065591117977289, 0.3614784456460255, 0.2581988897471611, 0.3356585566713094, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2065591117977289])
smallestdist (5, 8978, 0.33203205255516677, [0.2581988897471611, 0.3098386676965933, 0.3872983346207416, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.4647580015448899, 0.2065591117977289, 0.3614784456460255, 0.232379000772445, 0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (5, 9011, 0.32307570627022486, [0.2581988897471611, 0.2840187787218772, 0.3872983346207416, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.4647580015448899, 0.2065591117977289, 0.3614784456460255, 0.232379000772445, 0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (5, 9116, 0.263144833951508, [0.2581988897471611, 0.2840187787218772, 0.3872983346207416, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.4647580015448899, 0.2065591117977289, 0.3872983346207416, 0.232379000772445, 0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611])
smallestdist (5, 9151, 0.2514498272330219, [0.2581988897471611, 0.2840187787218772, 0.4131182235954577, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.4647580015448899, 0.2065591117977289, 0.3872983346207416, 0.232379000772445, 0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611])
smallestdist (5, 9261, 0.24267406738938369, [0.2581988897471611, 0.2840187787218772, 0.4131182235954577, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.4647580015448899, 0.2065591117977289, 0.3872983346207416, 0.232379000772445, 0.3872983346207416, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611])
smallestdist (5, 9587, 0.19023049971365757, [0.2581988897471611, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.4647580015448899, 0.1807392228230128, 0.3872983346207416, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.2840187787218772, 0.1807392228230128, 0.2581988897471611])
smallestdist (5, 9664, 0.18813066116535904, [0.232379000772445, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.4647580015448899, 0.1807392228230128, 0.3872983346207416, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772])
smallestdist (5, 9728, 0.1835306345177521, [0.232379000772445, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.4647580015448899, 0.1807392228230128, 0.4131182235954577, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772])
smallestdist (5, 9852, 0.18125223894669928, [0.232379000772445, 0.3098386676965933, 0.3614784456460255, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.4647580015448899, 0.1807392228230128, 0.4131182235954577, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.3614784456460255, 0.2840187787218772, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772])
smallestdist (5, 9933, 0.17313348010154317, [0.232379000772445, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.4647580015448899, 0.1807392228230128, 0.4131182235954577, 0.2065591117977289, 0.3872983346207416, 0.3098386676965933, 0.3614784456460255, 0.2840187787218772, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772])
smallestdist (5, 10024, 0.10528065792077268, [0.232379000772445, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.4647580015448899, 0.1549193338482967, 0.4131182235954577, 0.2065591117977289, 0.3872983346207416, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.2581988897471611, 0.1549193338482967, 0.2840187787218772])
