head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (7, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (7, 0, 0.5108447349368848, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 25, 0.4945127303696, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 998, 0.4740446606562968, [0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.2840187787218772])
smallestdist (7, 1028, 0.4661327814275428, [0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.2840187787218772])
smallestdist (7, 1095, 0.46591279547604236, [0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.2581988897471611])
smallestdist (7, 1136, 0.46218469352530345, [0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289, 0.232379000772445, 0.2581988897471611])
smallestdist (7, 1240, 0.3988008770743562, [0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611])
smallestdist (7, 6086, 0.35920195120187826, [0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.1807392228230128, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.3872983346207416, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.232379000772445, 0.2065591117977289, 0.3872983346207416])
smallestdist (7, 6149, 0.35235437609552134, [0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.1807392228230128, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.3872983346207416, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.232379000772445, 0.2065591117977289, 0.3872983346207416])
smallestdist (7, 6181, 0.3511212301688085, [0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.1807392228230128, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.3872983346207416, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.232379000772445, 0.2065591117977289, 0.3872983346207416])
smallestdist (7, 6219, 0.34251556590501686, [0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.1807392228230128, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3872983346207416, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.232379000772445, 0.2065591117977289, 0.3872983346207416])
smallestdist (7, 7739, 0.30561175992321477, [0.232379000772445, 0.1549193338482967, 0.2840187787218772, 0.3098386676965933, 0.1549193338482967, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.2065591117977289, 0.1807392228230128, 0.4647580015448899])
smallestdist (7, 7828, 0.24073628659027224, [0.232379000772445, 0.1549193338482967, 0.2840187787218772, 0.3356585566713094, 0.1549193338482967, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.2065591117977289, 0.1549193338482967, 0.490577890519606])
smallestdist (7, 7861, 0.23914758947662051, [0.232379000772445, 0.1549193338482967, 0.2840187787218772, 0.3356585566713094, 0.1549193338482967, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.232379000772445, 0.1549193338482967, 0.490577890519606])
smallestdist (7, 7952, 0.22121063794175655, [0.232379000772445, 0.1549193338482967, 0.2840187787218772, 0.3356585566713094, 0.1807392228230128, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3872983346207416, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.232379000772445, 0.1549193338482967, 0.490577890519606])
smallestdist (7, 7980, 0.22033359474000258, [0.232379000772445, 0.1549193338482967, 0.2581988897471611, 0.3356585566713094, 0.1807392228230128, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3872983346207416, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.232379000772445, 0.1549193338482967, 0.490577890519606])
smallestdist (7, 8128, 0.2161891516839205, [0.232379000772445, 0.1549193338482967, 0.2581988897471611, 0.3614784456460255, 0.1807392228230128, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3356585566713094, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.232379000772445, 0.1549193338482967, 0.490577890519606])
smallestdist (7, 8958, 0.2131705807729305, [0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3614784456460255, 0.1807392228230128, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.4131182235954577, 0.2840187787218772, 0.3614784456460255, 0.3356585566713094, 0.2840187787218772, 0.1549193338482967, 0.490577890519606])
smallestdist (7, 9016, 0.19840576974193747, [0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3614784456460255, 0.1807392228230128, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.4131182235954577, 0.2840187787218772, 0.3614784456460255, 0.3356585566713094, 0.3098386676965933, 0.1549193338482967, 0.490577890519606])
smallestdist (7, 9324, 0.1915665752636061, [0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.3614784456460255, 0.1549193338482967, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.4131182235954577, 0.2840187787218772, 0.3614784456460255, 0.3614784456460255, 0.3098386676965933, 0.1549193338482967, 0.490577890519606])
smallestdist (7, 9418, 0.18851907894443798, [0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.3614784456460255, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.4131182235954577, 0.3098386676965933, 0.3614784456460255, 0.3614784456460255, 0.3098386676965933, 0.1549193338482967, 0.490577890519606])
smallestdist (7, 9451, 0.17534344046459793, [0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.4131182235954577, 0.3098386676965933, 0.3614784456460255, 0.3614784456460255, 0.3098386676965933, 0.1549193338482967, 0.490577890519606])
smallestdist (7, 9759, 0.12569488268816187, [0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3872983346207416, 0.3098386676965933, 0.3614784456460255, 0.3614784456460255, 0.3098386676965933, 0.1290994448735806, 0.5163977794943221])
smallestdist (7, 9789, 0.06593764619966924, [0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3872983346207416, 0.3098386676965933, 0.3614784456460255, 0.3614784456460255, 0.3098386676965933, 0.10327955589886449, 0.5163977794943221])
smallestdist (7, 9850, 0.06543449029114479, [0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3614784456460255, 0.3098386676965933, 0.3614784456460255, 0.3614784456460255, 0.3098386676965933, 0.10327955589886449, 0.5163977794943221])
smallestdist (7, 10063, 0.0510672066169684, [0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3872983346207416, 0.3356585566713094, 0.3614784456460255, 0.3614784456460255, 0.3098386676965933, 0.07745966692414838, 0.5163977794943221])
smallestdist (7, 10097, 0.04288708581597789, [0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3872983346207416, 0.3356585566713094, 0.3614784456460255, 0.3614784456460255, 0.3098386676965933, 0.07745966692414838, 0.5163977794943221])
smallestdist (7, 10157, 0.03855705391320996, [0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.4131182235954577, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3872983346207416, 0.3356585566713094, 0.3614784456460255, 0.3614784456460255, 0.3098386676965933, 0.07745966692414838, 0.5163977794943221])
smallestdist (7, 10187, 0.03827457836107684, [0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.4131182235954577, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3872983346207416, 0.3614784456460255, 0.3614784456460255, 0.3614784456460255, 0.3098386676965933, 0.07745966692414838, 0.5163977794943221])
rws (7, 31046, 7953.580591131288, [0.7745966692414831, 0.6454972243679026, 0.5938574464184704, 0.5680375574437543, 0.6713171133426187, 0.5163977794943221, 0.5680375574437543, 0.1549193338482967, 0.232379000772445, 0.6454972243679026, 0.3098386676965933, 0.5938574464184704, 0.5422176684690382, 0.2840187787218772, 0.4131182235954577, 0.2065591117977289, 0.9036961141150636])
rws (7, 62374, 11077.802933908506, [1.3168143377105213, 0.9036961141150636, 0.9811557810392119, 0.1290994448735806, 0.5938574464184704, 0.6971370023173348, 0.7745966692414831, 0.1290994448735806, 0.2581988897471611, 1.006975670013928, 0.6196773353931865, 0.748776780266767, 0.5680375574437543, 0.490577890519606, 0.748776780266767, 0.05163977794943227, 0.981155781039212])
smallestdist (7, 84127, 0.037696893261843, [1.3684541156599535, 0.6196773353931865, 0.981155781039212, 0.2581988897471611, 0.6196773353931865, 1.2135347818116569, 1.3168143377105213, 0.025819888974716154, 0.1290994448735806, 1.0844353369380764, 0.6454972243679026, 1.0844353369380764, 1.0844353369380764, 0.981155781039212, 0.5422176684690382, 0.2581988897471611, 0.9036961141150637])
smallestdist (7, 84589, 0.03340164005886237, [1.3684541156599535, 0.6196773353931865, 0.981155781039212, 0.232379000772445, 0.6196773353931865, 1.2135347818116569, 1.265174559761089, 0.025819888974716154, 0.1549193338482967, 1.0844353369380764, 0.6454972243679026, 1.0844353369380764, 1.0844353369380764, 0.981155781039212, 0.5680375574437543, 0.2581988897471611, 0.9295160030897798])
rws (7, 92085, 12158.995837164744, [1.4717336715588178, 0.5680375574437543, 1.0327955589886442, 0.2065591117977289, 0.6196773353931865, 1.2135347818116569, 1.3426342266852374, 0.1807392228230128, 0.07745966692414838, 1.1618950038622247, 0.5680375574437543, 1.2909944487358052, 1.239354670786373, 1.1877148928369408, 0.5680375574437543, 0.3614784456460255, 0.8520563361656315])
rws (7, 121686, 13345.558440827133, [1.8073922282301271, 0.7229568912920509, 1.52337344950825, 0.232379000772445, 0.3356585566713094, 1.2909944487358052, 1.497553560533534, 0.6971370023173348, 0.07745966692414838, 1.1618950038622247, 0.8778762251403475, 1.4459137825841017, 1.265174559761089, 1.3684541156599535, 0.7745966692414831, 0.1807392228230128, 0.4389381125701739])
