head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (8, 0, 0.494906817504134, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 777, 0.4853313204967793, [0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933])
smallestdist (8, 1727, 0.4840428362996346, [0.2840187787218772, 0.232379000772445, 0.1290994448735806, 0.2840187787218772, 0.3614784456460255, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933])
smallestdist (8, 1884, 0.4784056446406778, [0.2840187787218772, 0.2581988897471611, 0.1290994448735806, 0.2840187787218772, 0.3614784456460255, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933])
smallestdist (8, 1984, 0.4722792518584792, [0.2840187787218772, 0.2581988897471611, 0.1290994448735806, 0.2840187787218772, 0.3872983346207416, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933])
smallestdist (8, 2078, 0.47209311813241617, [0.2840187787218772, 0.2581988897471611, 0.1290994448735806, 0.2840187787218772, 0.3614784456460255, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933])
smallestdist (8, 2107, 0.4672507018068318, [0.2840187787218772, 0.2581988897471611, 0.1290994448735806, 0.2840187787218772, 0.3614784456460255, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933])
smallestdist (8, 2140, 0.46375282395841466, [0.2840187787218772, 0.2581988897471611, 0.1290994448735806, 0.2840187787218772, 0.3614784456460255, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933])
