head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (12, 0, 0.48904090440304837, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 17, 0.4888270592388444, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 106, 0.482158247413381, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 160, 0.4788195672870922, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 293, 0.4704653677250318, [0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772])
smallestdist (12, 433, 0.4632118081303921, [0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772])
smallestdist (12, 466, 0.4618030173463711, [0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772])
smallestdist (12, 493, 0.4573080962996974, [0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772])
smallestdist (12, 5393, 0.42437073163130834, [0.1549193338482967, 0.3614784456460255, 0.3614784456460255, 0.4647580015448899, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.2065591117977289, 0.1807392228230128, 0.10327955589886449, 0.3614784456460255, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 5457, 0.42348851672353427, [0.1549193338482967, 0.3614784456460255, 0.3356585566713094, 0.4647580015448899, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.2065591117977289, 0.1807392228230128, 0.10327955589886449, 0.3614784456460255, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 5574, 0.4174561485275715, [0.1549193338482967, 0.3614784456460255, 0.3356585566713094, 0.4647580015448899, 0.2840187787218772, 0.1549193338482967, 0.3098386676965933, 0.2065591117977289, 0.1807392228230128, 0.10327955589886449, 0.3614784456460255, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 5647, 0.41571501590023185, [0.1549193338482967, 0.3614784456460255, 0.3356585566713094, 0.4647580015448899, 0.3356585566713094, 0.1549193338482967, 0.3098386676965933, 0.2065591117977289, 0.1807392228230128, 0.10327955589886449, 0.3614784456460255, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 5679, 0.4012364222550122, [0.1549193338482967, 0.3614784456460255, 0.3356585566713094, 0.4647580015448899, 0.3356585566713094, 0.1549193338482967, 0.3098386676965933, 0.2065591117977289, 0.1807392228230128, 0.10327955589886449, 0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 5768, 0.3960126933830531, [0.1549193338482967, 0.3356585566713094, 0.3614784456460255, 0.4647580015448899, 0.3356585566713094, 0.1549193338482967, 0.3098386676965933, 0.2065591117977289, 0.2065591117977289, 0.10327955589886449, 0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 5943, 0.39575665228211876, [0.1549193338482967, 0.3356585566713094, 0.3872983346207416, 0.490577890519606, 0.3356585566713094, 0.1549193338482967, 0.3098386676965933, 0.232379000772445, 0.2065591117977289, 0.10327955589886449, 0.3614784456460255, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 5976, 0.3893323370731886, [0.1549193338482967, 0.3356585566713094, 0.3872983346207416, 0.490577890519606, 0.3356585566713094, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.2065591117977289, 0.10327955589886449, 0.3614784456460255, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 6014, 0.3799727351521387, [0.1290994448735806, 0.3356585566713094, 0.3872983346207416, 0.490577890519606, 0.3356585566713094, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.2065591117977289, 0.10327955589886449, 0.3614784456460255, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 6129, 0.3708219548505238, [0.10327955589886449, 0.3356585566713094, 0.3872983346207416, 0.5163977794943221, 0.3872983346207416, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.2065591117977289, 0.10327955589886449, 0.3614784456460255, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 6192, 0.36940992327983835, [0.10327955589886449, 0.3356585566713094, 0.3872983346207416, 0.5163977794943221, 0.3614784456460255, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.2065591117977289, 0.10327955589886449, 0.3614784456460255, 0.3098386676965933, 0.3614784456460255, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 6351, 0.3620597233389369, [0.10327955589886449, 0.3356585566713094, 0.3872983346207416, 0.5163977794943221, 0.3614784456460255, 0.1807392228230128, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.10327955589886449, 0.4131182235954577, 0.3098386676965933, 0.3872983346207416, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.232379000772445])
smallestdist (12, 6440, 0.3499000415528577, [0.10327955589886449, 0.3356585566713094, 0.3872983346207416, 0.5163977794943221, 0.3614784456460255, 0.1549193338482967, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.10327955589886449, 0.4131182235954577, 0.3098386676965933, 0.3872983346207416, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.232379000772445])
smallestdist (12, 6501, 0.3474944244704039, [0.10327955589886449, 0.3356585566713094, 0.3872983346207416, 0.5163977794943221, 0.3614784456460255, 0.1549193338482967, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.10327955589886449, 0.4131182235954577, 0.3356585566713094, 0.4131182235954577, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.232379000772445])
smallestdist (12, 7997, 0.32331640255944727, [0.1290994448735806, 0.2581988897471611, 0.3098386676965933, 0.6196773353931865, 0.3614784456460255, 0.1549193338482967, 0.2581988897471611, 0.1807392228230128, 0.1807392228230128, 0.1290994448735806, 0.4131182235954577, 0.3098386676965933, 0.4131182235954577, 0.232379000772445, 0.1807392228230128, 0.232379000772445, 0.232379000772445])
smallestdist (12, 8024, 0.3194367563515029, [0.1290994448735806, 0.2581988897471611, 0.3098386676965933, 0.6196773353931865, 0.3614784456460255, 0.1290994448735806, 0.2581988897471611, 0.1807392228230128, 0.1807392228230128, 0.1290994448735806, 0.4131182235954577, 0.3098386676965933, 0.4131182235954577, 0.232379000772445, 0.1807392228230128, 0.232379000772445, 0.232379000772445])
smallestdist (12, 8405, 0.31853423349432664, [0.1290994448735806, 0.2840187787218772, 0.3356585566713094, 0.6454972243679026, 0.3872983346207416, 0.10327955589886449, 0.232379000772445, 0.1807392228230128, 0.1807392228230128, 0.1290994448735806, 0.4131182235954577, 0.3098386676965933, 0.4131182235954577, 0.2065591117977289, 0.1807392228230128, 0.232379000772445, 0.232379000772445])
