head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (25, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (25, 0, 0.5033391294196379, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 16, 0.4387112384205756, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (25, 128, 0.42188134022878965, [0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (25, 233, 0.4144247561264436, [0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (25, 779, 0.4115782528503642, [0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.2581988897471611])
smallestdist (25, 804, 0.41113458945864034, [0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3614784456460255, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.2581988897471611])
smallestdist (25, 833, 0.394804296231988, [0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.3614784456460255, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.2581988897471611])
smallestdist (25, 1258, 0.3427623124961924, [0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.1807392228230128, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.3098386676965933])
smallestdist (25, 1290, 0.3400326423580595, [0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.1807392228230128, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.3098386676965933])
smallestdist (25, 1324, 0.33474956063059447, [0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.1807392228230128, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.3098386676965933])
smallestdist (25, 1381, 0.24839041872771928, [0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.1807392228230128, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.3098386676965933, 0.1807392228230128, 0.3098386676965933])
smallestdist (25, 1572, 0.24163772817874019, [0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.3356585566713094, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.3356585566713094, 0.1807392228230128, 0.3098386676965933])
