head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (0, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (0, 0, 0.48862782446518416, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (0, 74, 0.48490268929126157, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (0, 251, 0.4768603159000925, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947])
smallestdist (0, 5335, 0.47146397794089934, [0.2478709341572746, 0.25303491195221783, 0.2685268453370476, 0.27885480092693415, 0.265944856439576, 0.2736908231319909, 0.25561690084968947, 0.26336286754210436, 0.265944856439576, 0.2581988897471611, 0.2685268453370476, 0.25561690084968947, 0.2504529230547462, 0.26336286754210436, 0.27110883423451926, 0.265944856439576, 0.25303491195221783])
smallestdist (0, 9128, 0.46694428446183023, [0.25303491195221783, 0.2504529230547462, 0.27110883423451926, 0.28660076761934905, 0.2762728120294625, 0.27110883423451926, 0.265944856439576, 0.26078087864463273, 0.27110883423451926, 0.2685268453370476, 0.265944856439576, 0.26078087864463273, 0.2478709341572746, 0.2685268453370476, 0.2736908231319909, 0.265944856439576, 0.265944856439576])
smallestdist (0, 9580, 0.46041387558528146, [0.2504529230547462, 0.2504529230547462, 0.27110883423451926, 0.28660076761934905, 0.2762728120294625, 0.2736908231319909, 0.265944856439576, 0.265944856439576, 0.27110883423451926, 0.2685268453370476, 0.265944856439576, 0.26078087864463273, 0.2504529230547462, 0.265944856439576, 0.27885480092693415, 0.26336286754210436, 0.2685268453370476])
smallestdist (0, 10461, 0.45797110845038114, [0.245288945259803, 0.2504529230547462, 0.2762728120294625, 0.2840187787218774, 0.27110883423451926, 0.2762728120294625, 0.2736908231319909, 0.2685268453370476, 0.27110883423451926, 0.27110883423451926, 0.2685268453370476, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436, 0.2814367898244058, 0.265944856439576, 0.2685268453370476])
smallestdist (0, 11734, 0.45774311697952297, [0.245288945259803, 0.245288945259803, 0.27110883423451926, 0.2840187787218774, 0.27110883423451926, 0.27885480092693415, 0.27110883423451926, 0.265944856439576, 0.265944856439576, 0.2685268453370476, 0.2685268453370476, 0.26078087864463273, 0.2504529230547462, 0.2685268453370476, 0.27885480092693415, 0.26078087864463273, 0.2736908231319909])
smallestdist (0, 17966, 0.45726549116863824, [0.2504529230547462, 0.22979701187497337, 0.2762728120294625, 0.29434673431176395, 0.27885480092693415, 0.27885480092693415, 0.2581988897471611, 0.265944856439576, 0.26336286754210436, 0.2814367898244058, 0.26336286754210436, 0.2581988897471611, 0.245288945259803, 0.2685268453370476, 0.2917647454142923, 0.2581988897471611, 0.2736908231319909])
smallestdist (0, 19782, 0.45686483152224955, [0.2478709341572746, 0.23496098966991658, 0.27885480092693415, 0.2969287232092356, 0.2814367898244058, 0.2840187787218774, 0.26078087864463273, 0.2685268453370476, 0.265944856439576, 0.27885480092693415, 0.2685268453370476, 0.25303491195221783, 0.2427069563623314, 0.265944856439576, 0.29434673431176395, 0.2581988897471611, 0.2736908231319909])
smallestdist (0, 20746, 0.4546754755613195, [0.25303491195221783, 0.23496098966991658, 0.2840187787218774, 0.2995107121067072, 0.2814367898244058, 0.27885480092693415, 0.265944856439576, 0.27110883423451926, 0.2685268453370476, 0.2840187787218774, 0.265944856439576, 0.2504529230547462, 0.23754297856738818, 0.2685268453370476, 0.2995107121067072, 0.25303491195221783, 0.2736908231319909])
smallestdist (0, 20812, 0.4340843760992321, [0.25303491195221783, 0.23496098966991658, 0.2840187787218774, 0.2969287232092356, 0.2814367898244058, 0.27885480092693415, 0.265944856439576, 0.27110883423451926, 0.27110883423451926, 0.2840187787218774, 0.265944856439576, 0.2504529230547462, 0.23754297856738818, 0.2685268453370476, 0.2995107121067072, 0.25303491195221783, 0.2736908231319909])
