head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (8, 0, 0.49599147134713095, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 123, 0.48655797025495073, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 1047, 0.4773971140248804, [0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.27110883423451926, 0.25303491195221783, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 1979, 0.47599280207934136, [0.2581988897471611, 0.2581988897471611, 0.2478709341572746, 0.26078087864463273, 0.26078087864463273, 0.2504529230547462, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2736908231319909, 0.2581988897471611, 0.26078087864463273, 0.2685268453370476, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947])
smallestdist (8, 6674, 0.4699796475757281, [0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2814367898244058, 0.27110883423451926, 0.245288945259803, 0.25561690084968947, 0.27110883423451926, 0.26336286754210436, 0.26336286754210436, 0.26078087864463273, 0.2685268453370476, 0.2814367898244058, 0.25561690084968947, 0.2685268453370476, 0.265944856439576, 0.2504529230547462])
smallestdist (8, 12383, 0.46688959465399615, [0.245288945259803, 0.23237900077244497, 0.265944856439576, 0.27110883423451926, 0.27885480092693415, 0.245288945259803, 0.2504529230547462, 0.26336286754210436, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947, 0.2736908231319909, 0.2840187787218774, 0.26078087864463273, 0.27110883423451926, 0.265944856439576, 0.23237900077244497])
rws (8, 33404, 1953.4535617994873, [0.2478709341572746, 0.23754297856738818, 0.27110883423451926, 0.27885480092693415, 0.28660076761934905, 0.24012496746485978, 0.2736908231319909, 0.245288945259803, 0.2581988897471611, 0.265944856439576, 0.2427069563623314, 0.2762728120294625, 0.2995107121067072, 0.2736908231319909, 0.2840187787218774, 0.27110883423451926, 0.22979701187497337])
rws (8, 65678, 1860.8163528640723, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2891827565168207, 0.265944856439576, 0.26336286754210436, 0.2478709341572746, 0.26336286754210436, 0.27110883423451926, 0.29434673431176395, 0.23496098966991658, 0.26336286754210436, 0.34340452336372496, 0.30209270100417884, 0.29434673431176395, 0.30209270100417884, 0.245288945259803])
rws (8, 98567, 1906.963862468914, [0.22463303408003016, 0.28660076761934905, 0.26336286754210436, 0.2995107121067072, 0.2917647454142923, 0.265944856439576, 0.24012496746485978, 0.2762728120294625, 0.2736908231319909, 0.2891827565168207, 0.245288945259803, 0.2891827565168207, 0.34340452336372496, 0.3046746899016505, 0.2685268453370476, 0.2840187787218774, 0.2427069563623314])
smallestdist (8, 104534, 0.46216716383674095, [0.22721502297750176, 0.2917647454142923, 0.26336286754210436, 0.3046746899016505, 0.27110883423451926, 0.25303491195221783, 0.2478709341572746, 0.2891827565168207, 0.265944856439576, 0.2814367898244058, 0.245288945259803, 0.29434673431176395, 0.3459865122611966, 0.3046746899016505, 0.26078087864463273, 0.2736908231319909, 0.22979701187497337])
smallestdist (8, 105469, 0.4563766391985241, [0.22463303408003016, 0.29434673431176395, 0.2581988897471611, 0.3046746899016505, 0.27110883423451926, 0.2504529230547462, 0.2504529230547462, 0.28660076761934905, 0.265944856439576, 0.2814367898244058, 0.2478709341572746, 0.29434673431176395, 0.3408225344662533, 0.3046746899016505, 0.26336286754210436, 0.2736908231319909, 0.22979701187497337])
smallestdist (8, 106724, 0.4535382842581005, [0.22979701187497337, 0.29434673431176395, 0.25303491195221783, 0.30209270100417884, 0.2736908231319909, 0.2478709341572746, 0.25303491195221783, 0.2840187787218774, 0.265944856439576, 0.2762728120294625, 0.2581988897471611, 0.29434673431176395, 0.3408225344662533, 0.3046746899016505, 0.265944856439576, 0.27110883423451926, 0.22721502297750176])
