head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (22, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (22, 0, 0.5126774012916449, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 19, 0.4988446979671989, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 47, 0.49168071390531853, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 197, 0.47965509138287676, [0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 21835, 0.4721676111424894, [0.2840187787218774, 0.27885480092693415, 0.23754297856738818, 0.265944856439576, 0.25561690084968947, 0.2504529230547462, 0.2736908231319909, 0.2478709341572746, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2427069563623314, 0.2814367898244058, 0.2581988897471611, 0.27885480092693415, 0.26336286754210436, 0.2427069563623314])
rws (22, 31210, 1919.4208996529987, [0.2814367898244058, 0.30209270100417884, 0.2427069563623314, 0.28660076761934905, 0.245288945259803, 0.2504529230547462, 0.2736908231319909, 0.245288945259803, 0.26336286754210436, 0.27110883423451926, 0.2581988897471611, 0.245288945259803, 0.2917647454142923, 0.2736908231319909, 0.27110883423451926, 0.2736908231319909, 0.23237900077244497])
smallestdist (22, 46406, 0.46976902219854033, [0.27110883423451926, 0.32533060108142353, 0.23237900077244497, 0.2762728120294625, 0.25303491195221783, 0.2581988897471611, 0.2840187787218774, 0.2581988897471611, 0.25561690084968947, 0.2736908231319909, 0.27885480092693415, 0.265944856439576, 0.2969287232092356, 0.2736908231319909, 0.25303491195221783, 0.2736908231319909, 0.22979701187497337])
smallestdist (22, 47512, 0.4685916126309494, [0.2685268453370476, 0.32016662328648027, 0.23237900077244497, 0.27885480092693415, 0.25303491195221783, 0.25561690084968947, 0.29434673431176395, 0.26078087864463273, 0.26078087864463273, 0.27110883423451926, 0.2762728120294625, 0.27110883423451926, 0.29434673431176395, 0.2736908231319909, 0.25303491195221783, 0.2762728120294625, 0.22463303408003016])
smallestdist (22, 49974, 0.4606791214775917, [0.2685268453370476, 0.31758463438900864, 0.2427069563623314, 0.2736908231319909, 0.25303491195221783, 0.25561690084968947, 0.2995107121067072, 0.25303491195221783, 0.2581988897471611, 0.265944856439576, 0.2840187787218774, 0.265944856439576, 0.2969287232092356, 0.265944856439576, 0.25303491195221783, 0.2736908231319909, 0.23496098966991658])
smallestdist (22, 56769, 0.46025046811415493, [0.27110883423451926, 0.30983866769659374, 0.2427069563623314, 0.2736908231319909, 0.2504529230547462, 0.2581988897471611, 0.3046746899016505, 0.26078087864463273, 0.27110883423451926, 0.27110883423451926, 0.2814367898244058, 0.2762728120294625, 0.2840187787218774, 0.25561690084968947, 0.25561690084968947, 0.2762728120294625, 0.22721502297750176])
rws (22, 63673, 1975.4570101163554, [0.2685268453370476, 0.30983866769659374, 0.245288945259803, 0.26336286754210436, 0.2478709341572746, 0.2581988897471611, 0.29434673431176395, 0.2581988897471611, 0.27110883423451926, 0.26336286754210436, 0.2917647454142923, 0.2762728120294625, 0.2891827565168207, 0.25303491195221783, 0.2685268453370476, 0.2814367898244058, 0.22979701187497337])
smallestdist (22, 84480, 0.4600209455961206, [0.25561690084968947, 0.2917647454142923, 0.26336286754210436, 0.2840187787218774, 0.24012496746485978, 0.25561690084968947, 0.315002645491537, 0.265944856439576, 0.25561690084968947, 0.2891827565168207, 0.2969287232092356, 0.28660076761934905, 0.2685268453370476, 0.26078087864463273, 0.26336286754210436, 0.2736908231319909, 0.23237900077244497])
smallestdist (22, 92818, 0.4565814848249573, [0.24012496746485978, 0.2840187787218774, 0.245288945259803, 0.2891827565168207, 0.25561690084968947, 0.25561690084968947, 0.2969287232092356, 0.25303491195221783, 0.25303491195221783, 0.2917647454142923, 0.2814367898244058, 0.28660076761934905, 0.2736908231319909, 0.25561690084968947, 0.2685268453370476, 0.26336286754210436, 0.22979701187497337])
smallestdist (22, 93498, 0.44515862828943586, [0.245288945259803, 0.2891827565168207, 0.2427069563623314, 0.29434673431176395, 0.2581988897471611, 0.25561690084968947, 0.30209270100417884, 0.2504529230547462, 0.2504529230547462, 0.2917647454142923, 0.2814367898244058, 0.28660076761934905, 0.27885480092693415, 0.25561690084968947, 0.2736908231319909, 0.26336286754210436, 0.23237900077244497])
smallestdist (22, 93874, 0.4255401664073136, [0.2478709341572746, 0.29434673431176395, 0.2427069563623314, 0.29434673431176395, 0.2581988897471611, 0.2581988897471611, 0.3046746899016505, 0.2504529230547462, 0.25303491195221783, 0.2917647454142923, 0.28660076761934905, 0.28660076761934905, 0.2814367898244058, 0.25561690084968947, 0.2736908231319909, 0.2581988897471611, 0.23237900077244497])
rws (22, 94819, 1989.7602118705995, [0.2427069563623314, 0.29434673431176395, 0.2478709341572746, 0.2969287232092356, 0.25561690084968947, 0.26336286754210436, 0.3046746899016505, 0.25303491195221783, 0.2581988897471611, 0.2891827565168207, 0.2814367898244058, 0.2840187787218774, 0.2762728120294625, 0.2581988897471611, 0.27110883423451926, 0.26078087864463273, 0.23237900077244497])
smallestdist (22, 102090, 0.42490790063251416, [0.22979701187497337, 0.2969287232092356, 0.25561690084968947, 0.3046746899016505, 0.265944856439576, 0.2504529230547462, 0.30983866769659374, 0.2504529230547462, 0.2504529230547462, 0.2995107121067072, 0.27885480092693415, 0.29434673431176395, 0.2581988897471611, 0.2504529230547462, 0.2736908231319909, 0.2478709341572746, 0.23237900077244497])
smallestdist (22, 102116, 0.4151301861869301, [0.22979701187497337, 0.2969287232092356, 0.25561690084968947, 0.3046746899016505, 0.265944856439576, 0.2504529230547462, 0.30983866769659374, 0.2504529230547462, 0.2504529230547462, 0.2995107121067072, 0.27885480092693415, 0.29434673431176395, 0.2581988897471611, 0.2504529230547462, 0.2762728120294625, 0.2478709341572746, 0.23237900077244497])
smallestdist (22, 103460, 0.40616491832254675, [0.23496098966991658, 0.29434673431176395, 0.2504529230547462, 0.3072566787991221, 0.265944856439576, 0.2504529230547462, 0.3072566787991221, 0.25303491195221783, 0.25561690084968947, 0.30209270100417884, 0.2762728120294625, 0.2891827565168207, 0.2581988897471611, 0.2478709341572746, 0.2762728120294625, 0.245288945259803, 0.22721502297750176])
smallestdist (22, 104916, 0.39528759360343935, [0.23496098966991658, 0.3046746899016505, 0.245288945259803, 0.315002645491537, 0.2736908231319909, 0.245288945259803, 0.31242065659406537, 0.25303491195221783, 0.25303491195221783, 0.30209270100417884, 0.27885480092693415, 0.2891827565168207, 0.25303491195221783, 0.25303491195221783, 0.2762728120294625, 0.2427069563623314, 0.22463303408003016])
smallestdist (22, 124163, 0.3872345153537238, [0.22721502297750176, 0.315002645491537, 0.26078087864463273, 0.31758463438900864, 0.2736908231319909, 0.25303491195221783, 0.3382405455687817, 0.2478709341572746, 0.24012496746485978, 0.32016662328648027, 0.3072566787991221, 0.25561690084968947, 0.2427069563623314, 0.245288945259803, 0.2969287232092356, 0.2427069563623314, 0.1884851895154277])
smallestdist (22, 124951, 0.38468571593184886, [0.22721502297750176, 0.315002645491537, 0.26078087864463273, 0.31758463438900864, 0.2814367898244058, 0.25303491195221783, 0.33565855667131006, 0.2504529230547462, 0.23754297856738818, 0.3227486121839519, 0.30983866769659374, 0.25561690084968947, 0.2427069563623314, 0.245288945259803, 0.2969287232092356, 0.2427069563623314, 0.1936491673103709])
smallestdist (22, 125044, 0.3819745761980937, [0.22721502297750176, 0.315002645491537, 0.26078087864463273, 0.31758463438900864, 0.2814367898244058, 0.25303491195221783, 0.33565855667131006, 0.2504529230547462, 0.23754297856738818, 0.3227486121839519, 0.30983866769659374, 0.2581988897471611, 0.2427069563623314, 0.245288945259803, 0.2969287232092356, 0.2427069563623314, 0.1936491673103709])
smallestdist (22, 125288, 0.3803933372234951, [0.22721502297750176, 0.315002645491537, 0.26336286754210436, 0.31758463438900864, 0.2814367898244058, 0.25303491195221783, 0.33565855667131006, 0.2504529230547462, 0.24012496746485978, 0.3227486121839519, 0.30983866769659374, 0.2581988897471611, 0.2478709341572746, 0.2427069563623314, 0.2969287232092356, 0.24012496746485978, 0.1936491673103709])
smallestdist (22, 126363, 0.37844294320598537, [0.22463303408003016, 0.315002645491537, 0.26336286754210436, 0.32533060108142353, 0.2840187787218774, 0.2581988897471611, 0.33307656777383843, 0.2581988897471611, 0.23754297856738818, 0.3227486121839519, 0.3072566787991221, 0.25303491195221783, 0.2478709341572746, 0.24012496746485978, 0.30209270100417884, 0.24012496746485978, 0.1936491673103709])
smallestdist (22, 127054, 0.3689930257693277, [0.22721502297750176, 0.315002645491537, 0.26078087864463273, 0.32533060108142353, 0.2840187787218774, 0.26078087864463273, 0.33565855667131006, 0.26336286754210436, 0.24012496746485978, 0.32533060108142353, 0.31242065659406537, 0.25561690084968947, 0.2478709341572746, 0.23754297856738818, 0.3046746899016505, 0.24012496746485978, 0.19881314510531412])
rws (22, 127220, 2284.5611619268166, [0.22721502297750176, 0.31242065659406537, 0.2581988897471611, 0.32533060108142353, 0.28660076761934905, 0.2581988897471611, 0.33565855667131006, 0.265944856439576, 0.24012496746485978, 0.32533060108142353, 0.31242065659406537, 0.25561690084968947, 0.2478709341572746, 0.23754297856738818, 0.3046746899016505, 0.24012496746485978, 0.19881314510531412])
smallestdist (22, 128298, 0.3616555774989697, [0.22721502297750176, 0.31242065659406537, 0.26078087864463273, 0.3227486121839519, 0.2840187787218774, 0.2581988897471611, 0.3304945788763668, 0.2736908231319909, 0.23754297856738818, 0.32791258997889516, 0.30983866769659374, 0.25561690084968947, 0.2478709341572746, 0.245288945259803, 0.3072566787991221, 0.24012496746485978, 0.20139513400278572])
smallestdist (22, 129931, 0.3613332282146414, [0.22721502297750176, 0.315002645491537, 0.26078087864463273, 0.315002645491537, 0.28660076761934905, 0.2581988897471611, 0.3382405455687817, 0.2736908231319909, 0.23754297856738818, 0.32791258997889516, 0.30983866769659374, 0.26078087864463273, 0.2427069563623314, 0.25303491195221783, 0.30983866769659374, 0.23496098966991658, 0.1910671784128993])
smallestdist (22, 130468, 0.36048272661490055, [0.22979701187497337, 0.3227486121839519, 0.26078087864463273, 0.315002645491537, 0.2891827565168207, 0.2581988897471611, 0.3382405455687817, 0.2736908231319909, 0.23754297856738818, 0.32791258997889516, 0.30983866769659374, 0.26336286754210436, 0.245288945259803, 0.25303491195221783, 0.31242065659406537, 0.23754297856738818, 0.1936491673103709])
smallestdist (22, 130914, 0.3516553930337397, [0.23237900077244497, 0.32533060108142353, 0.2581988897471611, 0.315002645491537, 0.28660076761934905, 0.2581988897471611, 0.3408225344662533, 0.27110883423451926, 0.23754297856738818, 0.3304945788763668, 0.315002645491537, 0.265944856439576, 0.23754297856738818, 0.25303491195221783, 0.30983866769659374, 0.23496098966991658, 0.1910671784128993])
smallestdist (22, 132449, 0.34471836131637257, [0.23496098966991658, 0.32791258997889516, 0.26078087864463273, 0.315002645491537, 0.2840187787218774, 0.25561690084968947, 0.3485685011586682, 0.2736908231319909, 0.2427069563623314, 0.33565855667131006, 0.31758463438900864, 0.265944856439576, 0.22205104518255855, 0.2581988897471611, 0.3046746899016505, 0.23237900077244497, 0.1910671784128993])
smallestdist (22, 132477, 0.34224050657424465, [0.23496098966991658, 0.32791258997889516, 0.26078087864463273, 0.315002645491537, 0.2840187787218774, 0.25561690084968947, 0.3485685011586682, 0.2736908231319909, 0.2427069563623314, 0.33565855667131006, 0.31758463438900864, 0.265944856439576, 0.22205104518255855, 0.2581988897471611, 0.3046746899016505, 0.22979701187497337, 0.1910671784128993])
