head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (28, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (28, 0, 0.5171935298204382, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 24, 0.4957605500150264, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 80, 0.48863871378720447, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 441, 0.4799616768851591, [0.25561690084968947, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947])
smallestdist (28, 1131, 0.4564131995212408, [0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611])
smallestdist (28, 8289, 0.4560692058751341, [0.2504529230547462, 0.2478709341572746, 0.2504529230547462, 0.25561690084968947, 0.2840187787218774, 0.2478709341572746, 0.23496098966991658, 0.23496098966991658, 0.23754297856738818, 0.26336286754210436, 0.2685268453370476, 0.26336286754210436, 0.27110883423451926, 0.2478709341572746, 0.2685268453370476, 0.2504529230547462, 0.25561690084968947])
smallestdist (28, 9873, 0.4538333442585111, [0.245288945259803, 0.2504529230547462, 0.2478709341572746, 0.25561690084968947, 0.28660076761934905, 0.2504529230547462, 0.23754297856738818, 0.22979701187497337, 0.24012496746485978, 0.2685268453370476, 0.2685268453370476, 0.26336286754210436, 0.27110883423451926, 0.25561690084968947, 0.2762728120294625, 0.245288945259803, 0.2478709341572746])
smallestdist (28, 12728, 0.44581905289268564, [0.2504529230547462, 0.2504529230547462, 0.2581988897471611, 0.245288945259803, 0.29434673431176395, 0.2504529230547462, 0.2427069563623314, 0.23237900077244497, 0.2478709341572746, 0.26078087864463273, 0.2685268453370476, 0.26078087864463273, 0.265944856439576, 0.245288945259803, 0.27885480092693415, 0.2427069563623314, 0.24012496746485978])
