head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (23, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (23, 0, 0.5030168287109287, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 76, 0.4952994861123783, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 130, 0.47376305999565604, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 617, 0.47013318025015693, [0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.25303491195221783])
rws (23, 30858, 1893.472475229414, [0.2891827565168207, 0.26078087864463273, 0.2891827565168207, 0.27110883423451926, 0.28660076761934905, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.22721502297750176, 0.26336286754210436, 0.27110883423451926, 0.2478709341572746, 0.24012496746485978, 0.27885480092693415, 0.30209270100417884, 0.28660076761934905, 0.25303491195221783])
rws (23, 63410, 1862.0288197134485, [0.27885480092693415, 0.2891827565168207, 0.27885480092693415, 0.2581988897471611, 0.2917647454142923, 0.22979701187497337, 0.22205104518255855, 0.2736908231319909, 0.22205104518255855, 0.26078087864463273, 0.2762728120294625, 0.265944856439576, 0.27885480092693415, 0.2814367898244058, 0.30209270100417884, 0.2814367898244058, 0.2736908231319909])
rws (23, 94759, 1860.4799437597762, [0.2685268453370476, 0.31758463438900864, 0.2762728120294625, 0.2814367898244058, 0.2814367898244058, 0.23754297856738818, 0.22721502297750176, 0.26336286754210436, 0.20914110069520053, 0.26078087864463273, 0.23496098966991658, 0.27110883423451926, 0.265944856439576, 0.27885480092693415, 0.2917647454142923, 0.2840187787218774, 0.33565855667131006])
smallestdist (23, 126310, 0.46651430510046044, [0.2504529230547462, 0.3227486121839519, 0.2762728120294625, 0.26336286754210436, 0.25303491195221783, 0.25561690084968947, 0.25303491195221783, 0.2478709341572746, 0.1936491673103709, 0.25303491195221783, 0.27885480092693415, 0.25303491195221783, 0.32016662328648027, 0.2762728120294625, 0.25561690084968947, 0.26336286754210436, 0.3304945788763668])
