head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (11, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (11, 0, 0.49550212432752494, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 35, 0.49209016599200417, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 124, 0.48521309030524373, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 204, 0.48151743075106535, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 1190, 0.4711119142759279, [0.25303491195221783, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436, 0.25303491195221783, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947])
smallestdist (11, 3055, 0.47076088345859124, [0.25561690084968947, 0.25303491195221783, 0.25303491195221783, 0.2685268453370476, 0.2504529230547462, 0.26336286754210436, 0.245288945259803, 0.25303491195221783, 0.26336286754210436, 0.2504529230547462, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.2504529230547462])
smallestdist (11, 10422, 0.4696155843216774, [0.2504529230547462, 0.2478709341572746, 0.25561690084968947, 0.265944856439576, 0.25561690084968947, 0.25561690084968947, 0.22721502297750176, 0.25303491195221783, 0.26336286754210436, 0.24012496746485978, 0.26078087864463273, 0.2427069563623314, 0.245288945259803, 0.2504529230547462, 0.2736908231319909, 0.25303491195221783, 0.2504529230547462])
smallestdist (11, 10869, 0.4644461488828793, [0.2504529230547462, 0.25303491195221783, 0.25561690084968947, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.22721502297750176, 0.25561690084968947, 0.265944856439576, 0.24012496746485978, 0.26078087864463273, 0.2427069563623314, 0.2427069563623314, 0.25303491195221783, 0.2736908231319909, 0.25561690084968947, 0.2504529230547462])
smallestdist (11, 15894, 0.4581036453562052, [0.2504529230547462, 0.2478709341572746, 0.2504529230547462, 0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.22979701187497337, 0.26336286754210436, 0.265944856439576, 0.2478709341572746, 0.26078087864463273, 0.245288945259803, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.2478709341572746, 0.25303491195221783])
rws (11, 32037, 1990.0558435324926, [0.2478709341572746, 0.23237900077244497, 0.25561690084968947, 0.2685268453370476, 0.245288945259803, 0.245288945259803, 0.23237900077244497, 0.2504529230547462, 0.265944856439576, 0.23496098966991658, 0.2478709341572746, 0.25561690084968947, 0.25303491195221783, 0.245288945259803, 0.25561690084968947, 0.2478709341572746, 0.2504529230547462])
smallestdist (11, 34450, 0.45632771124483695, [0.25303491195221783, 0.22979701187497337, 0.25303491195221783, 0.2685268453370476, 0.2504529230547462, 0.2478709341572746, 0.23237900077244497, 0.2427069563623314, 0.26336286754210436, 0.22979701187497337, 0.24012496746485978, 0.25303491195221783, 0.25303491195221783, 0.245288945259803, 0.25303491195221783, 0.24012496746485978, 0.2478709341572746])
smallestdist (11, 35207, 0.4541967368043973, [0.2581988897471611, 0.23496098966991658, 0.25561690084968947, 0.265944856439576, 0.2504529230547462, 0.245288945259803, 0.23496098966991658, 0.2427069563623314, 0.26078087864463273, 0.23237900077244497, 0.24012496746485978, 0.26078087864463273, 0.2478709341572746, 0.245288945259803, 0.2504529230547462, 0.23754297856738818, 0.2504529230547462])
smallestdist (11, 36606, 0.45133416014215944, [0.2581988897471611, 0.23237900077244497, 0.2504529230547462, 0.26336286754210436, 0.2478709341572746, 0.2478709341572746, 0.23237900077244497, 0.2504529230547462, 0.265944856439576, 0.22721502297750176, 0.2478709341572746, 0.26078087864463273, 0.2504529230547462, 0.24012496746485978, 0.245288945259803, 0.23496098966991658, 0.2478709341572746])
