head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (30, 0, 0.48975155581049734, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 232, 0.488812433044048, [0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 292, 0.4875753322202383, [0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (30, 484, 0.48252417145103055, [0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (30, 955, 0.4803600025710927, [0.26078087864463273, 0.2504529230547462, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611])
smallestdist (30, 1070, 0.4780953870020803, [0.26078087864463273, 0.2504529230547462, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611])
smallestdist (30, 1240, 0.4765241608777284, [0.26078087864463273, 0.2504529230547462, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.2504529230547462, 0.2581988897471611])
smallestdist (30, 1354, 0.4726584141062534, [0.26078087864463273, 0.2504529230547462, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.2504529230547462, 0.25561690084968947])
smallestdist (30, 1514, 0.468309841346238, [0.26336286754210436, 0.2478709341572746, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2504529230547462, 0.25561690084968947])
smallestdist (30, 1603, 0.4536978421005974, [0.26336286754210436, 0.2478709341572746, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.26336286754210436, 0.2504529230547462, 0.25561690084968947])
rws (30, 31418, 1984.1877848332715, [0.2504529230547462, 0.25561690084968947, 0.245288945259803, 0.27885480092693415, 0.2581988897471611, 0.2736908231319909, 0.2736908231319909, 0.2427069563623314, 0.30209270100417884, 0.24012496746485978, 0.23237900077244497, 0.21946905628508695, 0.2840187787218774, 0.2478709341572746, 0.2685268453370476, 0.25561690084968947, 0.30209270100417884])
smallestdist (30, 31731, 0.4533203780668048, [0.2478709341572746, 0.25303491195221783, 0.245288945259803, 0.2814367898244058, 0.2581988897471611, 0.27110883423451926, 0.2736908231319909, 0.245288945259803, 0.3046746899016505, 0.23754297856738818, 0.23237900077244497, 0.21946905628508695, 0.2840187787218774, 0.2478709341572746, 0.2685268453370476, 0.25303491195221783, 0.3046746899016505])
smallestdist (30, 35824, 0.45079632803022196, [0.2478709341572746, 0.2581988897471611, 0.22979701187497337, 0.2814367898244058, 0.265944856439576, 0.27110883423451926, 0.27885480092693415, 0.2427069563623314, 0.30983866769659374, 0.23754297856738818, 0.22721502297750176, 0.21430507849014374, 0.2891827565168207, 0.25303491195221783, 0.2581988897471611, 0.2504529230547462, 0.3072566787991221])
smallestdist (30, 45612, 0.4498775633007729, [0.245288945259803, 0.2478709341572746, 0.23237900077244497, 0.2917647454142923, 0.27110883423451926, 0.2840187787218774, 0.30209270100417884, 0.24012496746485978, 0.3227486121839519, 0.2478709341572746, 0.21688706738761535, 0.1833212117204845, 0.2814367898244058, 0.26336286754210436, 0.265944856439576, 0.25303491195221783, 0.2969287232092356])
smallestdist (30, 46381, 0.44966285813076734, [0.245288945259803, 0.2478709341572746, 0.23496098966991658, 0.2891827565168207, 0.2762728120294625, 0.2840187787218774, 0.30209270100417884, 0.2427069563623314, 0.3227486121839519, 0.2504529230547462, 0.21946905628508695, 0.1833212117204845, 0.2891827565168207, 0.26078087864463273, 0.265944856439576, 0.2478709341572746, 0.3046746899016505])
smallestdist (30, 52005, 0.43094927038785524, [0.2427069563623314, 0.26336286754210436, 0.22721502297750176, 0.28660076761934905, 0.26078087864463273, 0.28660076761934905, 0.30209270100417884, 0.2504529230547462, 0.33565855667131006, 0.245288945259803, 0.22205104518255855, 0.1962311562078425, 0.27885480092693415, 0.2504529230547462, 0.26078087864463273, 0.2478709341572746, 0.30209270100417884])
rws (30, 62806, 2101.410075423394, [0.24012496746485978, 0.2685268453370476, 0.23237900077244497, 0.29434673431176395, 0.265944856439576, 0.28660076761934905, 0.29434673431176395, 0.245288945259803, 0.33565855667131006, 0.2427069563623314, 0.22979701187497337, 0.1833212117204845, 0.3072566787991221, 0.26078087864463273, 0.27885480092693415, 0.2504529230547462, 0.2969287232092356])
smallestdist (30, 64240, 0.4299489827076449, [0.245288945259803, 0.27110883423451926, 0.23754297856738818, 0.3046746899016505, 0.26336286754210436, 0.2891827565168207, 0.2995107121067072, 0.2478709341572746, 0.3408225344662533, 0.2427069563623314, 0.22205104518255855, 0.1859032006179561, 0.3046746899016505, 0.26078087864463273, 0.27885480092693415, 0.2504529230547462, 0.30209270100417884])
smallestdist (30, 66204, 0.4297158704763381, [0.245288945259803, 0.2762728120294625, 0.2427069563623314, 0.315002645491537, 0.2581988897471611, 0.28660076761934905, 0.30209270100417884, 0.25303491195221783, 0.3382405455687817, 0.2504529230547462, 0.22205104518255855, 0.1884851895154277, 0.3046746899016505, 0.26078087864463273, 0.2917647454142923, 0.245288945259803, 0.2969287232092356])
smallestdist (30, 66438, 0.42314477442840215, [0.245288945259803, 0.2736908231319909, 0.2427069563623314, 0.315002645491537, 0.2581988897471611, 0.2840187787218774, 0.2995107121067072, 0.25303491195221783, 0.3382405455687817, 0.25303491195221783, 0.22205104518255855, 0.1884851895154277, 0.3046746899016505, 0.26078087864463273, 0.2917647454142923, 0.245288945259803, 0.30209270100417884])
smallestdist (30, 66534, 0.41508124558457593, [0.245288945259803, 0.2736908231319909, 0.2427069563623314, 0.315002645491537, 0.26078087864463273, 0.2840187787218774, 0.2995107121067072, 0.25561690084968947, 0.3382405455687817, 0.25303491195221783, 0.22205104518255855, 0.1884851895154277, 0.3046746899016505, 0.26336286754210436, 0.2917647454142923, 0.245288945259803, 0.30209270100417884])
smallestdist (30, 75682, 0.4079229061963344, [0.2427069563623314, 0.2685268453370476, 0.245288945259803, 0.31242065659406537, 0.2736908231319909, 0.2917647454142923, 0.3046746899016505, 0.265944856439576, 0.35115049005613985, 0.23237900077244497, 0.21688706738761535, 0.1910671784128993, 0.3046746899016505, 0.27110883423451926, 0.27885480092693415, 0.25303491195221783, 0.3046746899016505])
rws (30, 95777, 2156.2531111811245, [0.23754297856738818, 0.2427069563623314, 0.22979701187497337, 0.3072566787991221, 0.28660076761934905, 0.27885480092693415, 0.3227486121839519, 0.28660076761934905, 0.32533060108142353, 0.23496098966991658, 0.2581988897471611, 0.20397712290025732, 0.31758463438900864, 0.30209270100417884, 0.30209270100417884, 0.26336286754210436, 0.3046746899016505])
rws (30, 127095, 2152.487829440475, [0.21688706738761535, 0.23237900077244497, 0.22721502297750176, 0.3304945788763668, 0.29434673431176395, 0.30983866769659374, 0.31242065659406537, 0.2685268453370476, 0.3563144678510831, 0.2685268453370476, 0.2762728120294625, 0.17815723392554128, 0.30209270100417884, 0.33307656777383843, 0.3304945788763668, 0.265944856439576, 0.315002645491537])
smallestdist (30, 149301, 0.39937578402372353, [0.20655911179772893, 0.1962311562078425, 0.22979701187497337, 0.31758463438900864, 0.30983866769659374, 0.32016662328648027, 0.2969287232092356, 0.30209270100417884, 0.3692244123384413, 0.265944856439576, 0.2840187787218774, 0.1910671784128993, 0.2840187787218774, 0.3227486121839519, 0.32533060108142353, 0.2478709341572746, 0.2995107121067072])
smallestdist (30, 149400, 0.38785962444516997, [0.20655911179772893, 0.1962311562078425, 0.23237900077244497, 0.31758463438900864, 0.30983866769659374, 0.32016662328648027, 0.2969287232092356, 0.30209270100417884, 0.3692244123384413, 0.265944856439576, 0.2840187787218774, 0.1910671784128993, 0.28660076761934905, 0.3227486121839519, 0.32533060108142353, 0.2478709341572746, 0.30209270100417884])
smallestdist (30, 154957, 0.37552427413312206, [0.1962311562078425, 0.20655911179772893, 0.23237900077244497, 0.31242065659406537, 0.315002645491537, 0.3227486121839519, 0.2891827565168207, 0.31758463438900864, 0.3563144678510831, 0.27110883423451926, 0.28660076761934905, 0.19881314510531412, 0.2762728120294625, 0.32791258997889516, 0.32016662328648027, 0.245288945259803, 0.2969287232092356])
smallestdist (30, 156382, 0.3728368145310691, [0.1962311562078425, 0.21172308959267214, 0.22205104518255855, 0.315002645491537, 0.315002645491537, 0.3227486121839519, 0.2814367898244058, 0.31758463438900864, 0.3563144678510831, 0.26336286754210436, 0.2891827565168207, 0.1884851895154277, 0.2762728120294625, 0.32791258997889516, 0.32016662328648027, 0.24012496746485978, 0.2891827565168207])
smallestdist (30, 157262, 0.3642796192943789, [0.1910671784128993, 0.21172308959267214, 0.22205104518255855, 0.315002645491537, 0.315002645491537, 0.32533060108142353, 0.2814367898244058, 0.32016662328648027, 0.35889645674855475, 0.26336286754210436, 0.2891827565168207, 0.1884851895154277, 0.2736908231319909, 0.3304945788763668, 0.31758463438900864, 0.23496098966991658, 0.2917647454142923])
