head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (24, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (24, 0, 0.49410492095020087, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 29, 0.4927559565050331, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (24, 64, 0.48337667130585493, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (24, 2314, 0.4701685236468577, [0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.4131182235954577, 0.1549193338482967, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.1807392228230128])
smallestdist (24, 2343, 0.4678499818068984, [0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.4131182235954577, 0.1549193338482967, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.1807392228230128])
smallestdist (24, 2740, 0.46724022804871024, [0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.2581988897471611, 0.4389381125701738, 0.1549193338482967, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.1807392228230128])
smallestdist (24, 6194, 0.43275707859988266, [0.1807392228230128, 0.2840187787218772, 0.1807392228230128, 0.3872983346207416, 0.4131182235954577, 0.232379000772445, 0.4389381125701738, 0.1549193338482967, 0.3098386676965933, 0.3356585566713094, 0.3614784456460255, 0.3614784456460255, 0.3098386676965933, 0.1549193338482967, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (24, 6266, 0.42799784247391937, [0.1807392228230128, 0.2581988897471611, 0.1807392228230128, 0.3872983346207416, 0.4131182235954577, 0.232379000772445, 0.4389381125701738, 0.1549193338482967, 0.3098386676965933, 0.3356585566713094, 0.3614784456460255, 0.3614784456460255, 0.3098386676965933, 0.1549193338482967, 0.2581988897471611, 0.2840187787218772, 0.232379000772445])
