head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (7, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (7, 0, 0.5099228361599245, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 23, 0.4921487252298846, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 94, 0.48349982091350885, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 1346, 0.44801530661139843, [0.2581988897471611, 0.2581988897471611, 0.1549193338482967, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.1807392228230128, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (7, 1391, 0.4418798319893814, [0.2581988897471611, 0.2581988897471611, 0.1549193338482967, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (7, 1426, 0.4379578250115854, [0.2581988897471611, 0.2581988897471611, 0.1549193338482967, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (7, 1495, 0.43606603164610513, [0.2581988897471611, 0.2581988897471611, 0.1549193338482967, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.3098386676965933, 0.1807392228230128, 0.1807392228230128, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (7, 1531, 0.43027877535414694, [0.2581988897471611, 0.2581988897471611, 0.1549193338482967, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.3098386676965933, 0.1807392228230128, 0.1807392228230128, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (7, 1729, 0.4259796716464255, [0.2581988897471611, 0.2581988897471611, 0.1290994448735806, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.3356585566713094, 0.1549193338482967, 0.1290994448735806, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.2581988897471611])
smallestdist (7, 1941, 0.42587763938938383, [0.2581988897471611, 0.2581988897471611, 0.07745966692414838, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.3356585566713094, 0.1549193338482967, 0.1290994448735806, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.2581988897471611])
smallestdist (7, 1969, 0.3726752428320118, [0.2581988897471611, 0.2581988897471611, 0.07745966692414838, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.3356585566713094, 0.1549193338482967, 0.1290994448735806, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611])
smallestdist (7, 2001, 0.36063884789114975, [0.2581988897471611, 0.2581988897471611, 0.07745966692414838, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3356585566713094, 0.2065591117977289, 0.3356585566713094, 0.1549193338482967, 0.1290994448735806, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611])
smallestdist (7, 2767, 0.35030531829773337, [0.2840187787218772, 0.232379000772445, 0.05163977794943227, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.3356585566713094, 0.1549193338482967, 0.1290994448735806, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.4131182235954577, 0.2065591117977289, 0.232379000772445])
smallestdist (7, 2867, 0.33492337705721065, [0.2840187787218772, 0.232379000772445, 0.05163977794943227, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.1807392228230128, 0.3356585566713094, 0.1549193338482967, 0.1290994448735806, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.4131182235954577, 0.2065591117977289, 0.232379000772445])
smallestdist (7, 2928, 0.32834074228866517, [0.2840187787218772, 0.232379000772445, 0.05163977794943227, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.1807392228230128, 0.3356585566713094, 0.1549193338482967, 0.1290994448735806, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.4131182235954577, 0.2065591117977289, 0.232379000772445])
