head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (6, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (6, 0, 0.4985937345751372, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 8, 0.4982032362674895, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 62, 0.4867259789439069, [0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 198, 0.4804841741785958, [0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (6, 278, 0.47451576986960997, [0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (6, 351, 0.4060358324056661, [0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (6, 1996, 0.37715285825337475, [0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.232379000772445])
smallestdist (6, 2025, 0.3694964155696616, [0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.3356585566713094, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.232379000772445])
smallestdist (6, 2089, 0.36924841441485823, [0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.3356585566713094, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.2065591117977289])
smallestdist (6, 2575, 0.36828503441171967, [0.3098386676965933, 0.1549193338482967, 0.2840187787218772, 0.3098386676965933, 0.3872983346207416, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.232379000772445])
smallestdist (6, 2980, 0.32852975227890713, [0.3356585566713094, 0.1549193338482967, 0.2840187787218772, 0.3098386676965933, 0.3872983346207416, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3614784456460255, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.1549193338482967, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (6, 3015, 0.32074020224406685, [0.3356585566713094, 0.1549193338482967, 0.2840187787218772, 0.3098386676965933, 0.3872983346207416, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.1549193338482967, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (6, 3050, 0.31159465434631184, [0.3356585566713094, 0.1549193338482967, 0.2840187787218772, 0.3098386676965933, 0.3872983346207416, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.1549193338482967, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (6, 3082, 0.30353273007201353, [0.3356585566713094, 0.1549193338482967, 0.2840187787218772, 0.3098386676965933, 0.3872983346207416, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 0.3098386676965933, 0.2065591117977289, 0.1549193338482967, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (6, 4171, 0.28325673337637336, [0.2840187787218772, 0.1549193338482967, 0.2581988897471611, 0.2840187787218772, 0.4389381125701738, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2065591117977289, 0.1807392228230128])
smallestdist (6, 4235, 0.21827222830921889, [0.2840187787218772, 0.1549193338482967, 0.232379000772445, 0.2840187787218772, 0.4389381125701738, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.1807392228230128, 0.1807392228230128])
smallestdist (6, 4338, 0.212967141274911, [0.2840187787218772, 0.1549193338482967, 0.2065591117977289, 0.2840187787218772, 0.4389381125701738, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.4131182235954577, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.1807392228230128, 0.1807392228230128])
smallestdist (6, 4778, 0.1964107566405474, [0.2581988897471611, 0.1549193338482967, 0.2065591117977289, 0.2840187787218772, 0.4389381125701738, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.3356585566713094, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.1549193338482967])
smallestdist (6, 4811, 0.19551834902377807, [0.2581988897471611, 0.1549193338482967, 0.2065591117977289, 0.2840187787218772, 0.4389381125701738, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.3356585566713094, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.1290994448735806])
smallestdist (6, 4947, 0.1898877822973224, [0.2581988897471611, 0.1549193338482967, 0.232379000772445, 0.2840187787218772, 0.4389381125701738, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.3356585566713094, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.1549193338482967])
smallestdist (6, 4979, 0.17826121883113077, [0.2581988897471611, 0.1549193338482967, 0.232379000772445, 0.2840187787218772, 0.4389381125701738, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.3356585566713094, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.1807392228230128, 0.1549193338482967])
smallestdist (6, 5399, 0.11114682314873037, [0.2581988897471611, 0.10327955589886449, 0.232379000772445, 0.3356585566713094, 0.4389381125701738, 0.2840187787218772, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.3872983346207416, 0.2065591117977289, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.3356585566713094, 0.1549193338482967, 0.1807392228230128])
smallestdist (6, 5433, 0.10238389909702739, [0.2581988897471611, 0.10327955589886449, 0.232379000772445, 0.3356585566713094, 0.4389381125701738, 0.2840187787218772, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.3872983346207416, 0.2065591117977289, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.1549193338482967, 0.1807392228230128])
smallestdist (6, 6322, 0.09175410184592714, [0.232379000772445, 0.07745966692414838, 0.2065591117977289, 0.3614784456460255, 0.3872983346207416, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.3098386676965933, 0.4131182235954577, 0.2065591117977289, 0.3614784456460255, 0.3614784456460255, 0.2581988897471611, 0.3614784456460255, 0.1549193338482967, 0.1807392228230128])
smallestdist (6, 6353, 0.08518596682353263, [0.232379000772445, 0.07745966692414838, 0.2065591117977289, 0.3614784456460255, 0.3872983346207416, 0.2581988897471611, 0.2065591117977289, 0.3614784456460255, 0.3098386676965933, 0.4131182235954577, 0.2065591117977289, 0.3614784456460255, 0.3614784456460255, 0.2581988897471611, 0.3614784456460255, 0.1549193338482967, 0.1807392228230128])
smallestdist (6, 6419, 0.08484781123365626, [0.232379000772445, 0.07745966692414838, 0.2065591117977289, 0.3614784456460255, 0.4131182235954577, 0.2581988897471611, 0.2065591117977289, 0.3614784456460255, 0.3098386676965933, 0.4131182235954577, 0.2065591117977289, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.3614784456460255, 0.1549193338482967, 0.1807392228230128])
smallestdist (6, 6448, 0.08455764074560324, [0.232379000772445, 0.07745966692414838, 0.232379000772445, 0.3614784456460255, 0.4131182235954577, 0.2581988897471611, 0.2065591117977289, 0.3614784456460255, 0.3098386676965933, 0.4131182235954577, 0.2065591117977289, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.3614784456460255, 0.1549193338482967, 0.1807392228230128])
smallestdist (6, 6488, 0.07822369718115019, [0.232379000772445, 0.10327955589886449, 0.232379000772445, 0.3614784456460255, 0.4131182235954577, 0.2581988897471611, 0.2065591117977289, 0.3614784456460255, 0.3098386676965933, 0.4131182235954577, 0.2065591117977289, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.3614784456460255, 0.1549193338482967, 0.1807392228230128])
smallestdist (6, 6621, 0.07304448999310131, [0.2581988897471611, 0.10327955589886449, 0.232379000772445, 0.3872983346207416, 0.4131182235954577, 0.2581988897471611, 0.2065591117977289, 0.3614784456460255, 0.3098386676965933, 0.4131182235954577, 0.2065591117977289, 0.3356585566713094, 0.3614784456460255, 0.232379000772445, 0.3614784456460255, 0.1549193338482967, 0.1549193338482967])
smallestdist (6, 7071, 0.06983016376556139, [0.2581988897471611, 0.1290994448735806, 0.2581988897471611, 0.4131182235954577, 0.3872983346207416, 0.2581988897471611, 0.2065591117977289, 0.3614784456460255, 0.2840187787218772, 0.4389381125701738, 0.2065591117977289, 0.3872983346207416, 0.3356585566713094, 0.2065591117977289, 0.3872983346207416, 0.1549193338482967, 0.1807392228230128])
