head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (25, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (25, 0, 0.4942156225525569, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 36, 0.4885091475659896, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 71, 0.48407772381059966, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 9429, 0.4744806622381681, [0.5163977794943221, 0.05163977794943227, 0.1807392228230128, 0.4647580015448899, 0.3098386676965933, 0.05163977794943227, 0.2065591117977289, 0.2581988897471611, 0.3872983346207416, 0.2581988897471611, 0.2840187787218772, 0.4389381125701738, 0.3614784456460255, 0.3356585566713094, 0.2065591117977289, 0.3356585566713094, 0.232379000772445])
smallestdist (25, 10193, 0.4739896747164465, [0.490577890519606, 0.07745966692414838, 0.1549193338482967, 0.4647580015448899, 0.2581988897471611, 0.07745966692414838, 0.2065591117977289, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.3098386676965933, 0.4647580015448899, 0.3872983346207416, 0.3614784456460255, 0.232379000772445, 0.3356585566713094, 0.1807392228230128])
smallestdist (25, 10225, 0.4727009816421821, [0.490577890519606, 0.07745966692414838, 0.1549193338482967, 0.4647580015448899, 0.2581988897471611, 0.10327955589886449, 0.2065591117977289, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.3098386676965933, 0.4647580015448899, 0.3872983346207416, 0.3614784456460255, 0.232379000772445, 0.3356585566713094, 0.1807392228230128])
smallestdist (25, 10256, 0.46957035085336907, [0.490577890519606, 0.05163977794943227, 0.1549193338482967, 0.4647580015448899, 0.2581988897471611, 0.10327955589886449, 0.2065591117977289, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.3098386676965933, 0.4647580015448899, 0.3872983346207416, 0.3614784456460255, 0.232379000772445, 0.3356585566713094, 0.1807392228230128])
smallestdist (25, 10289, 0.46796383263255226, [0.490577890519606, 0.05163977794943227, 0.1549193338482967, 0.4647580015448899, 0.2581988897471611, 0.10327955589886449, 0.2065591117977289, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.2840187787218772, 0.4647580015448899, 0.3872983346207416, 0.3614784456460255, 0.232379000772445, 0.3356585566713094, 0.1807392228230128])
smallestdist (25, 10325, 0.42635703293670957, [0.490577890519606, 0.05163977794943227, 0.1549193338482967, 0.4647580015448899, 0.2581988897471611, 0.10327955589886449, 0.2065591117977289, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.2840187787218772, 0.4647580015448899, 0.3872983346207416, 0.3614784456460255, 0.232379000772445, 0.3098386676965933, 0.1807392228230128])
smallestdist (25, 10615, 0.404950063215868, [0.490577890519606, 0.05163977794943227, 0.1549193338482967, 0.4647580015448899, 0.232379000772445, 0.1290994448735806, 0.2065591117977289, 0.232379000772445, 0.3872983346207416, 0.2840187787218772, 0.2840187787218772, 0.4389381125701738, 0.3614784456460255, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289])
smallestdist (25, 10680, 0.396912613965108, [0.490577890519606, 0.05163977794943227, 0.1549193338482967, 0.490577890519606, 0.232379000772445, 0.1290994448735806, 0.2065591117977289, 0.232379000772445, 0.3872983346207416, 0.2840187787218772, 0.2840187787218772, 0.4389381125701738, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289])
smallestdist (25, 10708, 0.38967677075859186, [0.490577890519606, 0.05163977794943227, 0.1549193338482967, 0.490577890519606, 0.232379000772445, 0.1290994448735806, 0.2065591117977289, 0.232379000772445, 0.3872983346207416, 0.2840187787218772, 0.3098386676965933, 0.4389381125701738, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289])
smallestdist (25, 10788, 0.3384761836011515, [0.490577890519606, 0.05163977794943227, 0.1549193338482967, 0.5163977794943221, 0.232379000772445, 0.1290994448735806, 0.2065591117977289, 0.232379000772445, 0.3872983346207416, 0.2840187787218772, 0.3098386676965933, 0.4389381125701738, 0.3614784456460255, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289])
smallestdist (25, 10820, 0.32984113867871734, [0.490577890519606, 0.05163977794943227, 0.1549193338482967, 0.5163977794943221, 0.232379000772445, 0.1549193338482967, 0.2065591117977289, 0.232379000772445, 0.3872983346207416, 0.2840187787218772, 0.3098386676965933, 0.4389381125701738, 0.3614784456460255, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289])
smallestdist (25, 10851, 0.32020930731192376, [0.490577890519606, 0.05163977794943227, 0.1549193338482967, 0.5163977794943221, 0.232379000772445, 0.1549193338482967, 0.2065591117977289, 0.232379000772445, 0.4131182235954577, 0.2840187787218772, 0.3098386676965933, 0.4389381125701738, 0.3614784456460255, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289])
smallestdist (25, 10887, 0.30989243850765, [0.490577890519606, 0.05163977794943227, 0.1549193338482967, 0.5163977794943221, 0.232379000772445, 0.1549193338482967, 0.2065591117977289, 0.232379000772445, 0.4131182235954577, 0.2840187787218772, 0.3098386676965933, 0.4389381125701738, 0.3872983346207416, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289])
smallestdist (25, 11005, 0.2646624173995691, [0.5163977794943221, 0.05163977794943227, 0.1549193338482967, 0.490577890519606, 0.2065591117977289, 0.1549193338482967, 0.2065591117977289, 0.232379000772445, 0.4131182235954577, 0.2840187787218772, 0.3098386676965933, 0.4389381125701738, 0.3872983346207416, 0.3614784456460255, 0.2581988897471611, 0.232379000772445, 0.2065591117977289])
smallestdist (25, 11033, 0.25599981452229637, [0.5163977794943221, 0.05163977794943227, 0.1549193338482967, 0.490577890519606, 0.2065591117977289, 0.1549193338482967, 0.2065591117977289, 0.2065591117977289, 0.4131182235954577, 0.2840187787218772, 0.3098386676965933, 0.4389381125701738, 0.3872983346207416, 0.3614784456460255, 0.2581988897471611, 0.232379000772445, 0.2065591117977289])
smallestdist (25, 11179, 0.2478908745812194, [0.5163977794943221, 0.05163977794943227, 0.1549193338482967, 0.5163977794943221, 0.232379000772445, 0.1549193338482967, 0.2065591117977289, 0.2065591117977289, 0.4131182235954577, 0.2840187787218772, 0.3356585566713094, 0.4647580015448899, 0.3872983346207416, 0.3614784456460255, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (25, 11206, 0.1889013177254063, [0.5163977794943221, 0.05163977794943227, 0.1549193338482967, 0.5163977794943221, 0.232379000772445, 0.1549193338482967, 0.2065591117977289, 0.2065591117977289, 0.4131182235954577, 0.2840187787218772, 0.3356585566713094, 0.4647580015448899, 0.3872983346207416, 0.3614784456460255, 0.2581988897471611, 0.2065591117977289, 0.232379000772445])
smallestdist (25, 11266, 0.12989206920025598, [0.490577890519606, 0.05163977794943227, 0.1549193338482967, 0.5163977794943221, 0.232379000772445, 0.1549193338482967, 0.2065591117977289, 0.2065591117977289, 0.4131182235954577, 0.2840187787218772, 0.3356585566713094, 0.4647580015448899, 0.3872983346207416, 0.3614784456460255, 0.2581988897471611, 0.1807392228230128, 0.232379000772445])
smallestdist (25, 11303, 0.12790316680427127, [0.490577890519606, 0.025819888974716154, 0.1549193338482967, 0.5163977794943221, 0.232379000772445, 0.1549193338482967, 0.2065591117977289, 0.2065591117977289, 0.4131182235954577, 0.2840187787218772, 0.3356585566713094, 0.4647580015448899, 0.3872983346207416, 0.3614784456460255, 0.2581988897471611, 0.1807392228230128, 0.232379000772445])
smallestdist (25, 11363, 0.12600787638005984, [0.490577890519606, 0.025819888974716154, 0.1549193338482967, 0.5163977794943221, 0.232379000772445, 0.1549193338482967, 0.1807392228230128, 0.2065591117977289, 0.3872983346207416, 0.2840187787218772, 0.3356585566713094, 0.4647580015448899, 0.3872983346207416, 0.3614784456460255, 0.2581988897471611, 0.1807392228230128, 0.232379000772445])
smallestdist (25, 11430, 0.12494251146316471, [0.490577890519606, 0.025819888974716154, 0.1549193338482967, 0.5163977794943221, 0.2581988897471611, 0.1807392228230128, 0.1807392228230128, 0.2065591117977289, 0.3872983346207416, 0.2840187787218772, 0.3356585566713094, 0.4647580015448899, 0.3872983346207416, 0.3614784456460255, 0.2581988897471611, 0.1807392228230128, 0.232379000772445])
smallestdist (25, 11554, 0.11847767397538522, [0.490577890519606, 0.025819888974716154, 0.1549193338482967, 0.5422176684690382, 0.2581988897471611, 0.1549193338482967, 0.1807392228230128, 0.232379000772445, 0.3872983346207416, 0.2840187787218772, 0.3356585566713094, 0.4647580015448899, 0.3872983346207416, 0.3614784456460255, 0.2581988897471611, 0.1807392228230128, 0.2065591117977289])
smallestdist (25, 11585, 0.06404652415607426, [0.490577890519606, 0.025819888974716154, 0.1549193338482967, 0.5422176684690382, 0.2581988897471611, 0.1549193338482967, 0.1807392228230128, 0.232379000772445, 0.3872983346207416, 0.2840187787218772, 0.3356585566713094, 0.4647580015448899, 0.3872983346207416, 0.3614784456460255, 0.2581988897471611, 0.1549193338482967, 0.2065591117977289])
