head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (15, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (15, 0, 0.4896077545120988, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 12, 0.4894461263307498, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 49, 0.4798320768094615, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 1124, 0.44886590275218774, [0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772])
smallestdist (15, 1192, 0.4438910438448218, [0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772])
smallestdist (15, 1285, 0.4398241797151504, [0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.3356585566713094, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772])
smallestdist (15, 1997, 0.417220191496955, [0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.3872983346207416, 0.3872983346207416, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772])
smallestdist (15, 2026, 0.41406719289020455, [0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.4131182235954577, 0.3872983346207416, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772])
