head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (13, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (13, 0, 0.4925284555587608, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 22, 0.48909392461148726, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445])
smallestdist (13, 657, 0.45241684215696343, [0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (13, 793, 0.44518783704795917, [0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (13, 2561, 0.44456227702767015, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.4389381125701738, 0.1549193338482967, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3872983346207416, 0.2581988897471611, 0.1807392228230128, 0.232379000772445, 0.2581988897471611, 0.3098386676965933])
smallestdist (13, 2686, 0.37042208129263565, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.4389381125701738, 0.1549193338482967, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3872983346207416, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.232379000772445, 0.3098386676965933])
smallestdist (13, 3141, 0.33232743638958206, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.4389381125701738, 0.1290994448735806, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3872983346207416, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094])
smallestdist (13, 3199, 0.33216192857825844, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.4389381125701738, 0.1290994448735806, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.4131182235954577, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094])
smallestdist (13, 3227, 0.32948216539302966, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.4389381125701738, 0.1290994448735806, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.4131182235954577, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094])
smallestdist (13, 3260, 0.3217441680513301, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.4647580015448899, 0.1290994448735806, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.4131182235954577, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094])
smallestdist (13, 3466, 0.3147747594990804, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.4647580015448899, 0.10327955589886449, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.4131182235954577, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094])
smallestdist (13, 3491, 0.31204737481761313, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.4647580015448899, 0.10327955589886449, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.4131182235954577, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094])
smallestdist (13, 3524, 0.30794315248202386, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.4647580015448899, 0.10327955589886449, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.4131182235954577, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094])
smallestdist (13, 3554, 0.3059905530248749, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.4647580015448899, 0.1290994448735806, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.4131182235954577, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094])
smallestdist (13, 3582, 0.2986139574015595, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.4647580015448899, 0.1290994448735806, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.3872983346207416, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094])
smallestdist (13, 7909, 0.289787241986893, [0.3614784456460255, 0.2065591117977289, 0.3614784456460255, 0.490577890519606, 0.1290994448735806, 0.2840187787218772, 0.1549193338482967, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.4131182235954577, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.490577890519606])
smallestdist (13, 7972, 0.2851489604127858, [0.3614784456460255, 0.2065591117977289, 0.3614784456460255, 0.490577890519606, 0.1290994448735806, 0.2840187787218772, 0.1549193338482967, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.4131182235954577, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.490577890519606])
smallestdist (13, 8066, 0.2815970189510324, [0.3872983346207416, 0.2065591117977289, 0.3614784456460255, 0.5163977794943221, 0.1290994448735806, 0.2840187787218772, 0.1549193338482967, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.4131182235954577, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.4647580015448899])
smallestdist (13, 8098, 0.28035754117269973, [0.3872983346207416, 0.2065591117977289, 0.3872983346207416, 0.5163977794943221, 0.1290994448735806, 0.2840187787218772, 0.1549193338482967, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.4131182235954577, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.4647580015448899])
smallestdist (13, 8411, 0.2619345647680609, [0.3872983346207416, 0.232379000772445, 0.3872983346207416, 0.5163977794943221, 0.1549193338482967, 0.3356585566713094, 0.1549193338482967, 0.3098386676965933, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.4131182235954577, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.4647580015448899])
smallestdist (13, 8567, 0.2591584945139461, [0.3872983346207416, 0.232379000772445, 0.3872983346207416, 0.5163977794943221, 0.1290994448735806, 0.3614784456460255, 0.1549193338482967, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.4647580015448899])
smallestdist (13, 8598, 0.2549276180491813, [0.4131182235954577, 0.232379000772445, 0.3872983346207416, 0.5163977794943221, 0.1290994448735806, 0.3614784456460255, 0.1549193338482967, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.4647580015448899])
smallestdist (13, 8672, 0.2541882335629744, [0.4131182235954577, 0.232379000772445, 0.3872983346207416, 0.5163977794943221, 0.1290994448735806, 0.3614784456460255, 0.1549193338482967, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.4389381125701738])
smallestdist (13, 9207, 0.20570615214212828, [0.4389381125701738, 0.2065591117977289, 0.3872983346207416, 0.490577890519606, 0.1549193338482967, 0.3614784456460255, 0.1290994448735806, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128, 0.4131182235954577])
smallestdist (13, 9454, 0.14450359579466487, [0.4389381125701738, 0.2065591117977289, 0.3872983346207416, 0.490577890519606, 0.1549193338482967, 0.3614784456460255, 0.1290994448735806, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.1549193338482967, 0.4131182235954577])
smallestdist (13, 9513, 0.139188760714695, [0.4389381125701738, 0.2065591117977289, 0.3872983346207416, 0.4647580015448899, 0.1549193338482967, 0.3614784456460255, 0.1290994448735806, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.3098386676965933, 0.3614784456460255, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.1549193338482967, 0.4131182235954577])
smallestdist (13, 9576, 0.13614541832381222, [0.4389381125701738, 0.2065591117977289, 0.3872983346207416, 0.4647580015448899, 0.1549193338482967, 0.3614784456460255, 0.1290994448735806, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.3098386676965933, 0.3614784456460255, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.1549193338482967, 0.4131182235954577])
smallestdist (13, 9729, 0.08475417123729234, [0.4389381125701738, 0.2065591117977289, 0.3872983346207416, 0.4647580015448899, 0.1549193338482967, 0.3614784456460255, 0.1290994448735806, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.1290994448735806, 0.4131182235954577])
smallestdist (13, 9804, 0.07867273234399086, [0.4389381125701738, 0.2065591117977289, 0.3872983346207416, 0.490577890519606, 0.1549193338482967, 0.3614784456460255, 0.1290994448735806, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.1290994448735806, 0.4131182235954577])
smallestdist (13, 9840, 0.046312378591324865, [0.4389381125701738, 0.2065591117977289, 0.3872983346207416, 0.490577890519606, 0.1549193338482967, 0.3614784456460255, 0.1290994448735806, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.10327955589886449, 0.4131182235954577])
smallestdist (13, 9936, 0.04363910006048577, [0.4389381125701738, 0.2065591117977289, 0.3872983346207416, 0.490577890519606, 0.1807392228230128, 0.3614784456460255, 0.1290994448735806, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.10327955589886449, 0.4131182235954577])
smallestdist (13, 10070, 0.0422107165909783, [0.4647580015448899, 0.2065591117977289, 0.3872983346207416, 0.490577890519606, 0.1807392228230128, 0.3614784456460255, 0.1549193338482967, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.10327955589886449, 0.4131182235954577])
smallestdist (13, 10101, 0.04205224099798843, [0.4647580015448899, 0.2065591117977289, 0.3872983346207416, 0.4647580015448899, 0.1807392228230128, 0.3614784456460255, 0.1549193338482967, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.10327955589886449, 0.4131182235954577])
smallestdist (13, 10223, 0.04153749649759886, [0.4389381125701738, 0.2065591117977289, 0.3872983346207416, 0.490577890519606, 0.2065591117977289, 0.3614784456460255, 0.1549193338482967, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.2065591117977289, 0.10327955589886449, 0.4131182235954577])
smallestdist (13, 10318, 0.03334618831866554, [0.4389381125701738, 0.2065591117977289, 0.3872983346207416, 0.490577890519606, 0.232379000772445, 0.3356585566713094, 0.1549193338482967, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.2065591117977289, 0.07745966692414838, 0.4131182235954577])
smallestdist (13, 10377, 0.0310452232294679, [0.4389381125701738, 0.2065591117977289, 0.3872983346207416, 0.490577890519606, 0.232379000772445, 0.3356585566713094, 0.1549193338482967, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.2065591117977289, 0.07745966692414838, 0.3872983346207416])
smallestdist (13, 10403, 0.02785515439547026, [0.4389381125701738, 0.2065591117977289, 0.3872983346207416, 0.490577890519606, 0.232379000772445, 0.3356585566713094, 0.1549193338482967, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.3356585566713094, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.2065591117977289, 0.07745966692414838, 0.3872983346207416])
smallestdist (13, 19819, 0.024428340225186806, [0.4647580015448899, 0.3614784456460255, 0.4647580015448899, 0.5422176684690382, 0.3614784456460255, 0.4647580015448899, 0.1290994448735806, 0.4647580015448899, 0.5938574464184704, 0.490577890519606, 0.3872983346207416, 0.232379000772445, 0.1549193338482967, 0.232379000772445, 0.3098386676965933, 0.1290994448735806, 0.3614784456460255])
smallestdist (13, 19842, 0.022121060560965855, [0.4647580015448899, 0.3614784456460255, 0.4647580015448899, 0.5422176684690382, 0.3614784456460255, 0.4647580015448899, 0.1290994448735806, 0.4647580015448899, 0.5938574464184704, 0.490577890519606, 0.3872983346207416, 0.232379000772445, 0.1290994448735806, 0.232379000772445, 0.3098386676965933, 0.1290994448735806, 0.3614784456460255])
smallestdist (13, 19871, 0.021256225032878162, [0.4647580015448899, 0.3614784456460255, 0.4647580015448899, 0.5422176684690382, 0.3614784456460255, 0.4647580015448899, 0.1290994448735806, 0.4647580015448899, 0.5680375574437543, 0.490577890519606, 0.3872983346207416, 0.232379000772445, 0.1290994448735806, 0.232379000772445, 0.3098386676965933, 0.1290994448735806, 0.3614784456460255])
smallestdist (13, 20996, 0.02111078921925902, [0.4647580015448899, 0.3872983346207416, 0.4647580015448899, 0.5938574464184704, 0.4647580015448899, 0.490577890519606, 0.07745966692414838, 0.4647580015448899, 0.5680375574437543, 0.5163977794943221, 0.3872983346207416, 0.2065591117977289, 0.10327955589886449, 0.2840187787218772, 0.3356585566713094, 0.1290994448735806, 0.3614784456460255])
