head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (3, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (3, 0, 0.5083294118731196, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 31, 0.49873273941367346, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 64, 0.4980215380282018, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 127, 0.495264886684858, [0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 256, 0.4929529293624797, [0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 2089, 0.4884421885968152, [0.2576824919676668, 0.2581988897471611, 0.25742429307791964, 0.25897348641640255, 0.25897348641640255, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395])
smallestdist (3, 6469, 0.4875772990414988, [0.2571660941881725, 0.2581988897471611, 0.25742429307791964, 0.259748083085644, 0.26000628197539116, 0.2581988897471611, 0.25845708863690825, 0.25742429307791964, 0.25742429307791964, 0.25845708863690825, 0.25794069085741395, 0.25742429307791964, 0.25845708863690825, 0.25948988419589686, 0.25794069085741395, 0.2587152875266554, 0.2587152875266554])
smallestdist (3, 8988, 0.4864482868987431, [0.2571660941881725, 0.25845708863690825, 0.25690789529842534, 0.2602644808651383, 0.26103907753437977, 0.2566496964086782, 0.2587152875266554, 0.2571660941881725, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25690789529842534, 0.25794069085741395, 0.25897348641640255, 0.25794069085741395, 0.2581988897471611, 0.25897348641640255])
smallestdist (3, 18111, 0.4821080552137086, [0.2571660941881725, 0.2587152875266554, 0.2566496964086782, 0.25845708863690825, 0.2612972764241269, 0.2587152875266554, 0.2592316853061497, 0.2566496964086782, 0.25948988419589686, 0.25742429307791964, 0.2587152875266554, 0.2581988897471611, 0.2592316853061497, 0.2581988897471611, 0.25690789529842534, 0.25794069085741395, 0.259748083085644])
rws (3, 33475, 1997.9433966490149, [0.25897348641640255, 0.25897348641640255, 0.2556169008496896, 0.2587152875266554, 0.2620718730933684, 0.2581988897471611, 0.2566496964086782, 0.25639149751893103, 0.2587152875266554, 0.2566496964086782, 0.2602644808651383, 0.25690789529842534, 0.25742429307791964, 0.2561332986291839, 0.25742429307791964, 0.2571660941881725, 0.26103907753437977])
smallestdist (3, 62284, 0.4819211239361417, [0.2607808786446326, 0.26103907753437977, 0.2556169008496896, 0.2602644808651383, 0.26000628197539116, 0.25948988419589686, 0.25458410529070097, 0.2553587019599424, 0.25639149751893103, 0.2553587019599424, 0.26052267975488547, 0.25690789529842534, 0.2602644808651383, 0.259748083085644, 0.25639149751893103, 0.2576824919676668, 0.263104668652357])
rws (3, 66635, 1998.5488172053874, [0.2602644808651383, 0.2615554753138741, 0.25587509973943673, 0.2602644808651383, 0.25948988419589686, 0.259748083085644, 0.25406770751120666, 0.25458410529070097, 0.25690789529842534, 0.2556169008496896, 0.2607808786446326, 0.25690789529842534, 0.259748083085644, 0.2592316853061497, 0.2566496964086782, 0.2551005030701953, 0.263104668652357])
rws (3, 99715, 2002.109547529525, [0.2587152875266554, 0.2625882708728627, 0.25794069085741395, 0.2646538619908399, 0.25587509973943673, 0.259748083085644, 0.2517439175034823, 0.25458410529070097, 0.25845708863690825, 0.26052267975488547, 0.2566496964086782, 0.2556169008496896, 0.2620718730933684, 0.26000628197539116, 0.26052267975488547, 0.25794069085741395, 0.2615554753138741])
rws (3, 133221, 1992.646914015085, [0.25794069085741395, 0.2620718730933684, 0.2576824919676668, 0.2641374642113456, 0.25794069085741395, 0.2612972764241269, 0.25355130973171236, 0.2538095086214595, 0.2561332986291839, 0.2602644808651383, 0.25639149751893103, 0.2551005030701953, 0.26336286754210414, 0.2607808786446326, 0.2571660941881725, 0.25948988419589686, 0.26103907753437977])
rws (3, 166384, 1986.3763262958537, [0.25897348641640255, 0.2620718730933684, 0.2587152875266554, 0.26646125421906997, 0.25639149751893103, 0.26052267975488547, 0.2561332986291839, 0.25355130973171236, 0.2553587019599424, 0.26233007198311553, 0.2548423041804481, 0.25587509973943673, 0.26387926532159844, 0.2646538619908399, 0.25794069085741395, 0.2592316853061497, 0.2641374642113456])
