head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (20, 0, 0.4955251280188432, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 30, 0.49446953647478586, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 92, 0.4898851955854151, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 10278, 0.48965357750369476, [0.2587152875266554, 0.2571660941881725, 0.2571660941881725, 0.2592316853061497, 0.2566496964086782, 0.25587509973943673, 0.25845708863690825, 0.25742429307791964, 0.2587152875266554, 0.25897348641640255, 0.25948988419589686, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25897348641640255, 0.25897348641640255])
smallestdist (20, 13036, 0.4891072401867703, [0.25845708863690825, 0.2571660941881725, 0.2576824919676668, 0.2592316853061497, 0.25639149751893103, 0.2556169008496896, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.2587152875266554, 0.25948988419589686, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.25948988419589686, 0.2592316853061497])
smallestdist (20, 19545, 0.4874686751478887, [0.2581988897471611, 0.25639149751893103, 0.25897348641640255, 0.2587152875266554, 0.2548423041804481, 0.2571660941881725, 0.259748083085644, 0.2576824919676668, 0.25845708863690825, 0.2587152875266554, 0.25897348641640255, 0.25948988419589686, 0.2587152875266554, 0.2581988897471611, 0.2566496964086782, 0.25742429307791964, 0.2592316853061497])
smallestdist (20, 26242, 0.48547852721187124, [0.25639149751893103, 0.2571660941881725, 0.25742429307791964, 0.259748083085644, 0.2548423041804481, 0.2587152875266554, 0.26000628197539116, 0.2576824919676668, 0.25794069085741395, 0.25587509973943673, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.25690789529842534, 0.2587152875266554])
rws (20, 32658, 1993.5302741144844, [0.2571660941881725, 0.2566496964086782, 0.2587152875266554, 0.259748083085644, 0.2566496964086782, 0.25845708863690825, 0.26052267975488547, 0.2587152875266554, 0.2587152875266554, 0.2553587019599424, 0.25794069085741395, 0.2561332986291839, 0.25845708863690825, 0.2576824919676668, 0.2587152875266554, 0.2571660941881725, 0.25897348641640255])
smallestdist (20, 37460, 0.4821838196287148, [0.2576824919676668, 0.25639149751893103, 0.259748083085644, 0.2581988897471611, 0.2571660941881725, 0.25897348641640255, 0.25897348641640255, 0.2587152875266554, 0.25897348641640255, 0.2556169008496896, 0.25794069085741395, 0.25587509973943673, 0.25948988419589686, 0.25742429307791964, 0.25845708863690825, 0.25639149751893103, 0.259748083085644])
smallestdist (20, 48580, 0.4800914238018714, [0.25639149751893103, 0.2592316853061497, 0.26000628197539116, 0.2576824919676668, 0.2548423041804481, 0.25845708863690825, 0.2602644808651383, 0.259748083085644, 0.259748083085644, 0.2571660941881725, 0.25587509973943673, 0.2561332986291839, 0.2576824919676668, 0.2566496964086782, 0.25897348641640255, 0.2566496964086782, 0.259748083085644])
rws (20, 64909, 2004.4806704799475, [0.25587509973943673, 0.2602644808651383, 0.25639149751893103, 0.25845708863690825, 0.25355130973171236, 0.2581988897471611, 0.263104668652357, 0.2571660941881725, 0.2592316853061497, 0.25587509973943673, 0.25639149751893103, 0.25639149751893103, 0.25897348641640255, 0.25587509973943673, 0.2576824919676668, 0.2553587019599424, 0.2592316853061497])
smallestdist (20, 76064, 0.47984986279183384, [0.2561332986291839, 0.26103907753437977, 0.25794069085741395, 0.25845708863690825, 0.25355130973171236, 0.2602644808651383, 0.26103907753437977, 0.25742429307791964, 0.25845708863690825, 0.25690789529842534, 0.2587152875266554, 0.2551005030701953, 0.2576824919676668, 0.25587509973943673, 0.2581988897471611, 0.2548423041804481, 0.25897348641640255])
smallestdist (20, 86033, 0.4796000274929755, [0.2551005030701953, 0.2618136742036212, 0.25794069085741395, 0.2587152875266554, 0.2538095086214595, 0.26052267975488547, 0.26284646976260984, 0.2576824919676668, 0.2587152875266554, 0.25458410529070097, 0.25897348641640255, 0.2551005030701953, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2543259064009538, 0.25690789529842534])
smallestdist (20, 89688, 0.47821144961465734, [0.2556169008496896, 0.26233007198311553, 0.25742429307791964, 0.25845708863690825, 0.2538095086214595, 0.26103907753437977, 0.263104668652357, 0.25742429307791964, 0.2587152875266554, 0.2543259064009538, 0.2587152875266554, 0.2553587019599424, 0.25845708863690825, 0.25897348641640255, 0.25948988419589686, 0.25458410529070097, 0.25690789529842534])
rws (20, 97449, 2018.6899771007977, [0.2566496964086782, 0.2625882708728627, 0.25845708863690825, 0.25794069085741395, 0.25303491195221806, 0.26052267975488547, 0.2612972764241269, 0.2576824919676668, 0.2576824919676668, 0.2553587019599424, 0.2581988897471611, 0.25458410529070097, 0.25897348641640255, 0.25794069085741395, 0.2607808786446326, 0.2556169008496896, 0.25587509973943673])
smallestdist (20, 113250, 0.4766073445280272, [0.2556169008496896, 0.2618136742036212, 0.25845708863690825, 0.2602644808651383, 0.25096932083424084, 0.2612972764241269, 0.26103907753437977, 0.2592316853061497, 0.2592316853061497, 0.2561332986291839, 0.2576824919676668, 0.2551005030701953, 0.26000628197539116, 0.2587152875266554, 0.259748083085644, 0.25355130973171236, 0.2551005030701953])
rws (20, 130052, 2025.4227633887945, [0.251227519723988, 0.2625882708728627, 0.2566496964086782, 0.2612972764241269, 0.24993652527525223, 0.2607808786446326, 0.26103907753437977, 0.2587152875266554, 0.259748083085644, 0.2566496964086782, 0.2556169008496896, 0.2527767130624709, 0.2592316853061497, 0.25690789529842534, 0.26439566310109275, 0.2556169008496896, 0.2538095086214595])
rws (20, 162567, 2000.1256334911934, [0.2538095086214595, 0.259748083085644, 0.2548423041804481, 0.2615554753138741, 0.24709633748803356, 0.259748083085644, 0.2566496964086782, 0.2576824919676668, 0.26233007198311553, 0.25587509973943673, 0.2561332986291839, 0.25200211639322945, 0.25897348641640255, 0.2571660941881725, 0.2641374642113456, 0.25639149751893103, 0.2566496964086782])
rws (20, 194908, 1990.3699503838195, [0.2571660941881725, 0.25948988419589686, 0.2553587019599424, 0.26336286754210414, 0.24373975192132058, 0.25948988419589686, 0.2576824919676668, 0.25897348641640255, 0.2620718730933684, 0.25794069085741395, 0.25639149751893103, 0.24942012749575793, 0.25845708863690825, 0.2538095086214595, 0.26336286754210414, 0.25794069085741395, 0.2561332986291839])
rws (20, 227424, 1985.6149978254537, [0.25948988419589686, 0.2571660941881725, 0.25587509973943673, 0.2646538619908399, 0.24270695636233197, 0.25948988419589686, 0.25639149751893103, 0.2592316853061497, 0.2620718730933684, 0.25845708863690825, 0.25355130973171236, 0.24761273526752786, 0.2571660941881725, 0.25406770751120666, 0.26697765199856427, 0.2592316853061497, 0.25458410529070097])
rws (20, 259751, 1979.4198248312202, [0.2618136742036212, 0.25690789529842534, 0.2576824919676668, 0.26930144200628864, 0.2414159619135962, 0.25845708863690825, 0.2576824919676668, 0.25742429307791964, 0.26491206088058705, 0.26052267975488547, 0.25303491195221806, 0.2452889452598035, 0.2556169008496896, 0.25303491195221806, 0.2646538619908399, 0.2612972764241269, 0.25845708863690825])
rws (20, 292123, 1972.0421316747, [0.26387926532159844, 0.2553587019599424, 0.2548423041804481, 0.27291622646274877, 0.24296515525207912, 0.2602644808651383, 0.2553587019599424, 0.2592316853061497, 0.26646125421906997, 0.2581988897471611, 0.2507111219444937, 0.24606354192904495, 0.2538095086214595, 0.25148571861373514, 0.2636210664318513, 0.26052267975488547, 0.2571660941881725])
rws (20, 324256, 1977.4844820460114, [0.26336286754210414, 0.25587509973943673, 0.2522603152829766, 0.2711088342345187, 0.24244875747258482, 0.2581988897471611, 0.2538095086214595, 0.26000628197539116, 0.2685268453370472, 0.2612972764241269, 0.24838733193676932, 0.24838733193676932, 0.25148571861373514, 0.24761273526752786, 0.26103907753437977, 0.2587152875266554, 0.26052267975488547])
rws (20, 356391, 1987.413165735044, [0.26826864644730003, 0.2571660941881725, 0.25587509973943673, 0.2744654198012317, 0.24348155303157343, 0.25948988419589686, 0.2566496964086782, 0.2618136742036212, 0.26646125421906997, 0.2576824919676668, 0.24942012749575793, 0.2507111219444937, 0.25406770751120666, 0.24916192860601077, 0.2553587019599424, 0.2566496964086782, 0.2587152875266554])
rws (20, 388103, 2005.1900010959755, [0.26491206088058705, 0.25587509973943673, 0.2543259064009538, 0.27472361869097883, 0.2452889452598035, 0.25845708863690825, 0.25690789529842534, 0.25845708863690825, 0.2662030553293228, 0.25587509973943673, 0.25303491195221806, 0.25148571861373514, 0.2553587019599424, 0.24864553082651647, 0.25406770751120666, 0.2553587019599424, 0.2607808786446326])
rws (20, 420215, 1991.1103342946433, [0.26542845866008136, 0.2532931108419652, 0.2561332986291839, 0.2726580275730016, 0.24606354192904495, 0.26000628197539116, 0.2543259064009538, 0.2548423041804481, 0.2625882708728627, 0.2553587019599424, 0.2527767130624709, 0.25458410529070097, 0.2571660941881725, 0.24709633748803356, 0.25690789529842534, 0.25845708863690825, 0.263104668652357])
