head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (23, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (23, 0, 0.5048986155364998, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 16, 0.4974038589793751, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (23, 111, 0.49567881066347497, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 299, 0.49445469939039777, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (23, 488, 0.49145777162232174, [0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (23, 543, 0.4887284464397669, [0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.25742429307791964, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (23, 1557, 0.48828864121245097, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25742429307791964, 0.2576824919676668, 0.25794069085741395, 0.25742429307791964, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2571660941881725, 0.25845708863690825])
smallestdist (23, 2070, 0.4772712820283914, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25742429307791964, 0.2576824919676668, 0.2581988897471611, 0.2571660941881725, 0.25897348641640255, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.2587152875266554, 0.25794069085741395, 0.2571660941881725, 0.25845708863690825])
rws (23, 31092, 1986.0104762877556, [0.2602644808651383, 0.2561332986291839, 0.2592316853061497, 0.2587152875266554, 0.2581988897471611, 0.25458410529070097, 0.2618136742036212, 0.2571660941881725, 0.2602644808651383, 0.2587152875266554, 0.25587509973943673, 0.26052267975488547, 0.26103907753437977, 0.2553587019599424, 0.2553587019599424, 0.26052267975488547, 0.2581988897471611])
rws (23, 62108, 1980.029766655258, [0.2592316853061497, 0.25948988419589686, 0.25587509973943673, 0.25639149751893103, 0.25897348641640255, 0.25251851417272375, 0.2651702597703342, 0.25587509973943673, 0.2607808786446326, 0.25690789529842534, 0.2548423041804481, 0.25690789529842534, 0.2607808786446326, 0.25251851417272375, 0.2543259064009538, 0.2592316853061497, 0.2566496964086782])
rws (23, 93314, 1975.3887038888543, [0.25897348641640255, 0.25845708863690825, 0.2576824919676668, 0.2556169008496896, 0.25845708863690825, 0.2517439175034823, 0.26491206088058705, 0.2581988897471611, 0.2615554753138741, 0.2566496964086782, 0.2527767130624709, 0.26000628197539116, 0.2602644808651383, 0.2501947241649994, 0.2543259064009538, 0.26233007198311553, 0.2620718730933684])
rws (23, 124405, 1951.1311675081827, [0.2581988897471611, 0.25690789529842534, 0.2607808786446326, 0.2566496964086782, 0.2571660941881725, 0.25251851417272375, 0.2651702597703342, 0.26103907753437977, 0.2602644808651383, 0.2548423041804481, 0.25045292305474653, 0.263104668652357, 0.2587152875266554, 0.2538095086214595, 0.25200211639322945, 0.2641374642113456, 0.26103907753437977])
rws (23, 155447, 1963.3661628954292, [0.25845708863690825, 0.2587152875266554, 0.2612972764241269, 0.25639149751893103, 0.2553587019599424, 0.25458410529070097, 0.2641374642113456, 0.2625882708728627, 0.2581988897471611, 0.2566496964086782, 0.24916192860601077, 0.263104668652357, 0.2636210664318513, 0.24967832638550508, 0.24942012749575793, 0.26052267975488547, 0.2592316853061497])
rws (23, 186571, 1976.1009354484604, [0.259748083085644, 0.2615554753138741, 0.2602644808651383, 0.25639149751893103, 0.2538095086214595, 0.2548423041804481, 0.2612972764241269, 0.2646538619908399, 0.2602644808651383, 0.2553587019599424, 0.247870934157275, 0.2625882708728627, 0.2685268453370472, 0.24864553082651647, 0.24967832638550508, 0.2581988897471611, 0.25897348641640255])
smallestdist (23, 208081, 0.47714413967803004, [0.25897348641640255, 0.25897348641640255, 0.25690789529842534, 0.25794069085741395, 0.2553587019599424, 0.25251851417272375, 0.26052267975488547, 0.26387926532159844, 0.2612972764241269, 0.2543259064009538, 0.25096932083424084, 0.26103907753437977, 0.26697765199856427, 0.24812913304702217, 0.24993652527525223, 0.2538095086214595, 0.2576824919676668])
smallestdist (23, 215593, 0.47444630976027347, [0.2602644808651383, 0.26000628197539116, 0.2556169008496896, 0.2566496964086782, 0.25587509973943673, 0.25200211639322945, 0.2581988897471611, 0.2636210664318513, 0.2615554753138741, 0.25406770751120666, 0.25200211639322945, 0.2615554753138741, 0.2667194531088171, 0.247870934157275, 0.2501947241649994, 0.251227519723988, 0.25639149751893103])
rws (23, 217620, 2018.3867859635857, [0.2607808786446326, 0.26052267975488547, 0.2553587019599424, 0.25690789529842534, 0.25587509973943673, 0.25251851417272375, 0.25845708863690825, 0.26336286754210414, 0.2620718730933684, 0.25458410529070097, 0.25148571861373514, 0.26103907753437977, 0.26646125421906997, 0.24812913304702217, 0.25148571861373514, 0.25096932083424084, 0.2566496964086782])
smallestdist (23, 220061, 0.4723079661353725, [0.26052267975488547, 0.26103907753437977, 0.2553587019599424, 0.25742429307791964, 0.2556169008496896, 0.25251851417272375, 0.25794069085741395, 0.263104668652357, 0.2625882708728627, 0.25458410529070097, 0.2517439175034823, 0.2607808786446326, 0.26594485643957566, 0.24890372971626362, 0.2517439175034823, 0.25096932083424084, 0.2556169008496896])
smallestdist (23, 224467, 0.4682135755824792, [0.2602644808651383, 0.2607808786446326, 0.2551005030701953, 0.2581988897471611, 0.2561332986291839, 0.25200211639322945, 0.25690789529842534, 0.263104668652357, 0.263104668652357, 0.25458410529070097, 0.2507111219444937, 0.26052267975488547, 0.2672358508883114, 0.247870934157275, 0.251227519723988, 0.2501947241649994, 0.2551005030701953])
rws (23, 248828, 2047.3033239763174, [0.2587152875266554, 0.26233007198311553, 0.2556169008496896, 0.25948988419589686, 0.25742429307791964, 0.2517439175034823, 0.26000628197539116, 0.26387926532159844, 0.26233007198311553, 0.25639149751893103, 0.24916192860601077, 0.2612972764241269, 0.2677522486678057, 0.24993652527525223, 0.24942012749575793, 0.24993652527525223, 0.2538095086214595])
smallestdist (23, 256436, 0.466439820246322, [0.25794069085741395, 0.2612972764241269, 0.2566496964086782, 0.26052267975488547, 0.25690789529842534, 0.251227519723988, 0.26000628197539116, 0.2636210664318513, 0.26103907753437977, 0.25639149751893103, 0.24864553082651647, 0.2602644808651383, 0.2656866575498285, 0.24864553082651647, 0.24864553082651647, 0.24942012749575793, 0.25303491195221806])
smallestdist (23, 268347, 0.46244661556070044, [0.25845708863690825, 0.26233007198311553, 0.2561332986291839, 0.2612972764241269, 0.25794069085741395, 0.2507111219444937, 0.26284646976260984, 0.2612972764241269, 0.26103907753437977, 0.25690789529842534, 0.24838733193676932, 0.259748083085644, 0.2662030553293228, 0.24916192860601077, 0.2501947241649994, 0.24709633748803356, 0.25200211639322945])
rws (23, 279911, 2071.1739222359606, [0.26103907753437977, 0.26336286754210414, 0.2548423041804481, 0.2612972764241269, 0.25742429307791964, 0.24864553082651647, 0.26491206088058705, 0.26103907753437977, 0.26233007198311553, 0.25845708863690825, 0.24812913304702217, 0.2602644808651383, 0.2646538619908399, 0.2501947241649994, 0.24890372971626362, 0.24812913304702217, 0.25045292305474653])
smallestdist (23, 285041, 0.4579820733542793, [0.2607808786446326, 0.26284646976260984, 0.25406770751120666, 0.26233007198311553, 0.2566496964086782, 0.24942012749575793, 0.26336286754210414, 0.2615554753138741, 0.26336286754210414, 0.25794069085741395, 0.247870934157275, 0.25948988419589686, 0.2651702597703342, 0.2501947241649994, 0.24864553082651647, 0.24709633748803356, 0.251227519723988])
rws (23, 311148, 2076.554136230068, [0.259748083085644, 0.2636210664318513, 0.2553587019599424, 0.26052267975488547, 0.25742429307791964, 0.2507111219444937, 0.2592316853061497, 0.26646125421906997, 0.2618136742036212, 0.25897348641640255, 0.24942012749575793, 0.25897348641640255, 0.263104668652357, 0.25200211639322945, 0.2473545363777807, 0.24890372971626362, 0.25200211639322945])
rws (23, 342861, 2074.038211881391, [0.2615554753138741, 0.2680104475575529, 0.2566496964086782, 0.2607808786446326, 0.2532931108419652, 0.25355130973171236, 0.25742429307791964, 0.26646125421906997, 0.2615554753138741, 0.26052267975488547, 0.2517439175034823, 0.2625882708728627, 0.2618136742036212, 0.2543259064009538, 0.24993652527525223, 0.25045292305474653, 0.25303491195221806])
