head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (9, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (9, 0, 0.49813429838906487, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 188, 0.4929938672203097, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (9, 1321, 0.48882155209471534, [0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.25742429307791964, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.25742429307791964, 0.2576824919676668])
smallestdist (9, 2633, 0.48809360811993474, [0.2592316853061497, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.2592316853061497, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2571660941881725, 0.25845708863690825, 0.25845708863690825, 0.25897348641640255, 0.2576824919676668, 0.25742429307791964, 0.2576824919676668])
smallestdist (9, 3561, 0.4874213944688046, [0.2592316853061497, 0.25794069085741395, 0.2587152875266554, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2592316853061497, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25742429307791964, 0.2581988897471611, 0.2587152875266554, 0.259748083085644, 0.2576824919676668, 0.25742429307791964, 0.25690789529842534])
smallestdist (9, 13650, 0.48702204215849354, [0.259748083085644, 0.2566496964086782, 0.25897348641640255, 0.25897348641640255, 0.25845708863690825, 0.25845708863690825, 0.2607808786446326, 0.25690789529842534, 0.2618136742036212, 0.2576824919676668, 0.2576824919676668, 0.25690789529842534, 0.25948988419589686, 0.2618136742036212, 0.2581988897471611, 0.2587152875266554, 0.25639149751893103])
smallestdist (9, 21991, 0.4865714838474564, [0.26052267975488547, 0.25639149751893103, 0.2602644808651383, 0.2592316853061497, 0.2581988897471611, 0.25845708863690825, 0.2607808786446326, 0.2566496964086782, 0.26233007198311553, 0.2571660941881725, 0.2581988897471611, 0.2571660941881725, 0.25742429307791964, 0.26233007198311553, 0.2576824919676668, 0.25897348641640255, 0.25458410529070097])
smallestdist (9, 29291, 0.4865595266012849, [0.26052267975488547, 0.25406770751120666, 0.26052267975488547, 0.2587152875266554, 0.25742429307791964, 0.26000628197539116, 0.2620718730933684, 0.2566496964086782, 0.26233007198311553, 0.2581988897471611, 0.25794069085741395, 0.2571660941881725, 0.25794069085741395, 0.26336286754210414, 0.25690789529842534, 0.25948988419589686, 0.25458410529070097])
