head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (22, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (22, 0, 0.5076352757894458, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 14, 0.5020224585620812, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 46, 0.4975973722570498, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 70, 0.49464949602996067, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 696, 0.49409106484021537, [0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825])
smallestdist (22, 1057, 0.49306413855097564, [0.25845708863690825, 0.25742429307791964, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825])
smallestdist (22, 1839, 0.4923565767750754, [0.25897348641640255, 0.2571660941881725, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2592316853061497, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825])
smallestdist (22, 1929, 0.4887471077579, [0.25897348641640255, 0.2571660941881725, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2592316853061497, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825])
smallestdist (22, 5499, 0.48520256373327786, [0.26000628197539116, 0.25639149751893103, 0.25794069085741395, 0.25897348641640255, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.259748083085644, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25742429307791964, 0.2587152875266554, 0.25742429307791964, 0.2587152875266554])
smallestdist (22, 31157, 0.4836404522890363, [0.2607808786446326, 0.2561332986291839, 0.26052267975488547, 0.25794069085741395, 0.2543259064009538, 0.2612972764241269, 0.2587152875266554, 0.2571660941881725, 0.25742429307791964, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.2587152875266554, 0.25690789529842534, 0.26052267975488547, 0.25794069085741395, 0.2592316853061497])
rws (22, 32416, 1989.6916047576633, [0.26052267975488547, 0.2561332986291839, 0.2607808786446326, 0.2576824919676668, 0.25406770751120666, 0.2620718730933684, 0.25897348641640255, 0.2571660941881725, 0.2571660941881725, 0.2587152875266554, 0.25794069085741395, 0.2571660941881725, 0.2581988897471611, 0.25639149751893103, 0.26000628197539116, 0.2581988897471611, 0.2592316853061497])
rws (22, 64889, 1986.1789308524785, [0.2618136742036212, 0.2538095086214595, 0.2587152875266554, 0.25406770751120666, 0.2553587019599424, 0.2607808786446326, 0.259748083085644, 0.25406770751120666, 0.25794069085741395, 0.2607808786446326, 0.25639149751893103, 0.2587152875266554, 0.25948988419589686, 0.251227519723988, 0.26052267975488547, 0.25948988419589686, 0.26336286754210414])
rws (22, 97247, 1975.4266504372174, [0.26052267975488547, 0.25355130973171236, 0.26052267975488547, 0.2548423041804481, 0.2556169008496896, 0.2602644808651383, 0.26052267975488547, 0.2527767130624709, 0.25742429307791964, 0.26491206088058705, 0.25587509973943673, 0.25948988419589686, 0.25794069085741395, 0.24916192860601077, 0.2612972764241269, 0.2607808786446326, 0.26491206088058705])
rws (22, 129854, 1961.6494603892813, [0.2587152875266554, 0.2553587019599424, 0.259748083085644, 0.25303491195221806, 0.2551005030701953, 0.2612972764241269, 0.25587509973943673, 0.251227519723988, 0.2522603152829766, 0.26542845866008136, 0.25639149751893103, 0.2602644808651383, 0.2620718730933684, 0.24838733193676932, 0.2612972764241269, 0.2625882708728627, 0.2662030553293228])
rws (22, 162631, 1954.8310850204032, [0.2561332986291839, 0.25406770751120666, 0.2592316853061497, 0.2548423041804481, 0.2543259064009538, 0.2612972764241269, 0.2561332986291839, 0.24993652527525223, 0.24812913304702217, 0.2662030553293228, 0.25794069085741395, 0.2636210664318513, 0.2625882708728627, 0.24838733193676932, 0.25897348641640255, 0.2607808786446326, 0.2705924364550244])
