head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (30, 0, 0.4985279134929057, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 25, 0.49391722196000154, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 62, 0.4933867283243544, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611])
smallestdist (30, 201, 0.48990626131504633, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611])
smallestdist (30, 2745, 0.4877324776887181, [0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.2571660941881725, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.2576824919676668, 0.2592316853061497, 0.2576824919676668])
smallestdist (30, 5959, 0.4872116813369344, [0.2581988897471611, 0.2581988897471611, 0.25742429307791964, 0.2566496964086782, 0.2592316853061497, 0.2592316853061497, 0.25794069085741395, 0.25897348641640255, 0.2587152875266554, 0.25845708863690825, 0.25690789529842534, 0.25897348641640255, 0.2581988897471611, 0.25794069085741395, 0.2571660941881725, 0.25845708863690825, 0.2581988897471611])
smallestdist (30, 12947, 0.4837079655649825, [0.2566496964086782, 0.2587152875266554, 0.25587509973943673, 0.25639149751893103, 0.25845708863690825, 0.2618136742036212, 0.25742429307791964, 0.259748083085644, 0.25897348641640255, 0.2581988897471611, 0.25794069085741395, 0.259748083085644, 0.25845708863690825, 0.2581988897471611, 0.2553587019599424, 0.2587152875266554, 0.2566496964086782])
rws (30, 32356, 1991.3326105267026, [0.2551005030701953, 0.26000628197539116, 0.25355130973171236, 0.25794069085741395, 0.25845708863690825, 0.2607808786446326, 0.2576824919676668, 0.2602644808651383, 0.2587152875266554, 0.26103907753437977, 0.2553587019599424, 0.2620718730933684, 0.2592316853061497, 0.25690789529842534, 0.2556169008496896, 0.2587152875266554, 0.2548423041804481])
