head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (13, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (13, 0, 0.5027859459006176, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 13, 0.5026765877557734, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395])
smallestdist (13, 77, 0.49440244411836154, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395])
smallestdist (13, 1068, 0.4876434285631063, [0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.25897348641640255, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 2858, 0.48703077674009454, [0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.26000628197539116, 0.2571660941881725, 0.2576824919676668, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25948988419589686, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554])
smallestdist (13, 2997, 0.4847154215335482, [0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.259748083085644, 0.2571660941881725, 0.25794069085741395, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25948988419589686, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554])
smallestdist (13, 4338, 0.4840814397489488, [0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25948988419589686, 0.2566496964086782, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2592316853061497, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.25897348641640255])
smallestdist (13, 16058, 0.4808162317749918, [0.26052267975488547, 0.2571660941881725, 0.2592316853061497, 0.2602644808651383, 0.2571660941881725, 0.25742429307791964, 0.25690789529842534, 0.2581988897471611, 0.25897348641640255, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25639149751893103, 0.2571660941881725, 0.2566496964086782, 0.2566496964086782, 0.25897348641640255])
rws (13, 32762, 2000.8724608122577, [0.2618136742036212, 0.2571660941881725, 0.2592316853061497, 0.2615554753138741, 0.25794069085741395, 0.2576824919676668, 0.2553587019599424, 0.25897348641640255, 0.2592316853061497, 0.25742429307791964, 0.2576824919676668, 0.25794069085741395, 0.2527767130624709, 0.25845708863690825, 0.25742429307791964, 0.2576824919676668, 0.25690789529842534])
smallestdist (13, 61478, 0.47766955778033937, [0.26491206088058705, 0.2581988897471611, 0.2615554753138741, 0.26000628197539116, 0.25897348641640255, 0.25794069085741395, 0.25587509973943673, 0.26284646976260984, 0.26052267975488547, 0.2587152875266554, 0.2587152875266554, 0.2587152875266554, 0.2551005030701953, 0.2576824919676668, 0.2551005030701953, 0.25794069085741395, 0.25587509973943673])
rws (13, 65007, 2000.54922358453, [0.2651702597703342, 0.2581988897471611, 0.26103907753437977, 0.2602644808651383, 0.2576824919676668, 0.2566496964086782, 0.25406770751120666, 0.2625882708728627, 0.259748083085644, 0.25845708863690825, 0.2587152875266554, 0.25897348641640255, 0.2556169008496896, 0.25742429307791964, 0.2551005030701953, 0.25742429307791964, 0.2553587019599424])
