head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (14, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (14, 0, 0.5009916393915614, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 85, 0.4965317583361043, [0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 394, 0.4965130032611703, [0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25897348641640255, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (14, 695, 0.49427529392127123, [0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25948988419589686, 0.2576824919676668, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825])
smallestdist (14, 1043, 0.4932454490949756, [0.25845708863690825, 0.25742429307791964, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.259748083085644, 0.25742429307791964, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825])
smallestdist (14, 1438, 0.491508585693498, [0.2581988897471611, 0.25742429307791964, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25948988419589686, 0.25742429307791964, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825])
smallestdist (14, 1503, 0.4903210774750243, [0.2581988897471611, 0.2571660941881725, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25948988419589686, 0.25742429307791964, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825])
smallestdist (14, 2036, 0.48816609586526627, [0.2581988897471611, 0.2571660941881725, 0.2576824919676668, 0.25845708863690825, 0.2576824919676668, 0.2587152875266554, 0.259748083085644, 0.2576824919676668, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611])
