head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (27, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (27, 0, 0.4977679719935315, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 27, 0.49246999982765705, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 895, 0.49181439788162795, [0.2592316853061497, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668])
smallestdist (27, 1124, 0.48892452306268064, [0.259748083085644, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.25897348641640255, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668])
smallestdist (27, 1985, 0.4887198342522886, [0.259748083085644, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.25897348641640255, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.2571660941881725])
smallestdist (27, 20145, 0.48708585836515594, [0.2612972764241269, 0.25845708863690825, 0.25845708863690825, 0.26052267975488547, 0.2620718730933684, 0.25406770751120666, 0.25742429307791964, 0.2587152875266554, 0.2615554753138741, 0.25742429307791964, 0.25897348641640255, 0.259748083085644, 0.2576824919676668, 0.2587152875266554, 0.2571660941881725, 0.2592316853061497, 0.25690789529842534])
smallestdist (27, 22394, 0.4859753908783122, [0.2612972764241269, 0.25897348641640255, 0.25794069085741395, 0.26052267975488547, 0.2620718730933684, 0.2538095086214595, 0.2576824919676668, 0.25845708863690825, 0.2620718730933684, 0.25794069085741395, 0.2587152875266554, 0.259748083085644, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.25897348641640255, 0.25639149751893103])
smallestdist (27, 28838, 0.4857415277224888, [0.26052267975488547, 0.25794069085741395, 0.25794069085741395, 0.2612972764241269, 0.2620718730933684, 0.2522603152829766, 0.25742429307791964, 0.2587152875266554, 0.26233007198311553, 0.25742429307791964, 0.25794069085741395, 0.25948988419589686, 0.25897348641640255, 0.2592316853061497, 0.2571660941881725, 0.25690789529842534, 0.25690789529842534])
smallestdist (27, 29607, 0.48519827549081307, [0.2607808786446326, 0.25690789529842534, 0.25794069085741395, 0.2612972764241269, 0.2620718730933684, 0.2522603152829766, 0.2576824919676668, 0.2587152875266554, 0.26233007198311553, 0.25690789529842534, 0.25742429307791964, 0.25948988419589686, 0.25897348641640255, 0.25897348641640255, 0.2571660941881725, 0.25742429307791964, 0.2571660941881725])
rws (27, 32680, 1996.832588667615, [0.26103907753437977, 0.25742429307791964, 0.25794069085741395, 0.2607808786446326, 0.2618136742036212, 0.25251851417272375, 0.25690789529842534, 0.26052267975488547, 0.263104668652357, 0.25794069085741395, 0.2576824919676668, 0.2607808786446326, 0.25845708863690825, 0.25897348641640255, 0.25742429307791964, 0.25845708863690825, 0.25742429307791964])
smallestdist (27, 32723, 0.48442167462527197, [0.26103907753437977, 0.25742429307791964, 0.25794069085741395, 0.2607808786446326, 0.2618136742036212, 0.25251851417272375, 0.2571660941881725, 0.26052267975488547, 0.263104668652357, 0.25794069085741395, 0.25742429307791964, 0.2607808786446326, 0.25845708863690825, 0.25897348641640255, 0.25742429307791964, 0.25845708863690825, 0.25742429307791964])
smallestdist (27, 52065, 0.4823278157584857, [0.26103907753437977, 0.25948988419589686, 0.259748083085644, 0.2615554753138741, 0.26233007198311553, 0.25303491195221806, 0.25690789529842534, 0.2615554753138741, 0.26284646976260984, 0.2581988897471611, 0.25639149751893103, 0.2612972764241269, 0.25897348641640255, 0.25690789529842534, 0.25690789529842534, 0.25794069085741395, 0.2571660941881725])
smallestdist (27, 55092, 0.48200842339524075, [0.2612972764241269, 0.2592316853061497, 0.25845708863690825, 0.263104668652357, 0.26233007198311553, 0.25355130973171236, 0.25742429307791964, 0.2620718730933684, 0.2625882708728627, 0.25794069085741395, 0.25639149751893103, 0.2618136742036212, 0.2587152875266554, 0.25690789529842534, 0.2571660941881725, 0.25794069085741395, 0.2571660941881725])
smallestdist (27, 61570, 0.48028308402427833, [0.2612972764241269, 0.26000628197539116, 0.2576824919676668, 0.2641374642113456, 0.2615554753138741, 0.2538095086214595, 0.2571660941881725, 0.2612972764241269, 0.26233007198311553, 0.259748083085644, 0.2553587019599424, 0.2625882708728627, 0.25948988419589686, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.2566496964086782])
rws (27, 65375, 2003.8320255168776, [0.26052267975488547, 0.2612972764241269, 0.2581988897471611, 0.26439566310109275, 0.2607808786446326, 0.2532931108419652, 0.2576824919676668, 0.26103907753437977, 0.2625882708728627, 0.25897348641640255, 0.2556169008496896, 0.2625882708728627, 0.26000628197539116, 0.2576824919676668, 0.25794069085741395, 0.25690789529842534, 0.25690789529842534])
smallestdist (27, 80041, 0.47886052470091445, [0.2620718730933684, 0.2607808786446326, 0.26000628197539116, 0.26387926532159844, 0.26233007198311553, 0.2548423041804481, 0.25742429307791964, 0.2615554753138741, 0.2641374642113456, 0.2587152875266554, 0.2561332986291839, 0.263104668652357, 0.2587152875266554, 0.2566496964086782, 0.259748083085644, 0.2551005030701953, 0.25690789529842534])
smallestdist (27, 81345, 0.47861418404947187, [0.2620718730933684, 0.26052267975488547, 0.26000628197539116, 0.2646538619908399, 0.26284646976260984, 0.2548423041804481, 0.2576824919676668, 0.2615554753138741, 0.2641374642113456, 0.2592316853061497, 0.2553587019599424, 0.263104668652357, 0.2587152875266554, 0.25742429307791964, 0.259748083085644, 0.2553587019599424, 0.2566496964086782])
smallestdist (27, 82277, 0.4751214757076039, [0.2620718730933684, 0.2602644808651383, 0.259748083085644, 0.26439566310109275, 0.26336286754210414, 0.2551005030701953, 0.2576824919676668, 0.2615554753138741, 0.26439566310109275, 0.2587152875266554, 0.2551005030701953, 0.263104668652357, 0.2587152875266554, 0.25742429307791964, 0.259748083085644, 0.2553587019599424, 0.25690789529842534])
rws (27, 97874, 2027.3161987310482, [0.2656866575498285, 0.25897348641640255, 0.25948988419589686, 0.26439566310109275, 0.26387926532159844, 0.25406770751120666, 0.25690789529842534, 0.26284646976260984, 0.2651702597703342, 0.25948988419589686, 0.2551005030701953, 0.26284646976260984, 0.25639149751893103, 0.2566496964086782, 0.2612972764241269, 0.25587509973943673, 0.2556169008496896])
smallestdist (27, 101166, 0.4728527447140295, [0.2662030553293228, 0.25948988419589686, 0.25794069085741395, 0.2641374642113456, 0.26387926532159844, 0.2532931108419652, 0.25690789529842534, 0.26439566310109275, 0.26491206088058705, 0.2602644808651383, 0.2548423041804481, 0.26284646976260984, 0.2566496964086782, 0.2561332986291839, 0.2615554753138741, 0.2548423041804481, 0.2556169008496896])
rws (27, 130581, 2039.7781496825032, [0.26542845866008136, 0.2576824919676668, 0.25742429307791964, 0.2674940497780586, 0.2641374642113456, 0.2551005030701953, 0.259748083085644, 0.26103907753437977, 0.26491206088058705, 0.25690789529842534, 0.25303491195221806, 0.2656866575498285, 0.25897348641640255, 0.2538095086214595, 0.2607808786446326, 0.2556169008496896, 0.2553587019599424])
rws (27, 163351, 2038.7777097096912, [0.2615554753138741, 0.25587509973943673, 0.2612972764241269, 0.2690432431165415, 0.2646538619908399, 0.2548423041804481, 0.2612972764241269, 0.25845708863690825, 0.26439566310109275, 0.2551005030701953, 0.25406770751120666, 0.26826864644730003, 0.2592316853061497, 0.2538095086214595, 0.26052267975488547, 0.2548423041804481, 0.2548423041804481])
rws (27, 196134, 2035.6078738390324, [0.25897348641640255, 0.2517439175034823, 0.26103907753437977, 0.2656866575498285, 0.2651702597703342, 0.25690789529842534, 0.26103907753437977, 0.2592316853061497, 0.263104668652357, 0.2587152875266554, 0.2543259064009538, 0.2641374642113456, 0.2561332986291839, 0.2538095086214595, 0.2615554753138741, 0.2556169008496896, 0.25406770751120666])
smallestdist (27, 203731, 0.46468005247347166, [0.25845708863690825, 0.25251851417272375, 0.26052267975488547, 0.2672358508883114, 0.26542845866008136, 0.25690789529842534, 0.2625882708728627, 0.25897348641640255, 0.2636210664318513, 0.2571660941881725, 0.25200211639322945, 0.2641374642113456, 0.2561332986291839, 0.25251851417272375, 0.2602644808651383, 0.25355130973171236, 0.25458410529070097])
