head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (15, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (15, 0, 0.49951280747314697, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 15, 0.4981290271870098, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 37, 0.49710373462084256, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 226, 0.4907508011365629, [0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (15, 1767, 0.48925640326014286, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2592316853061497, 0.25948988419589686, 0.25794069085741395, 0.2592316853061497, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825])
smallestdist (15, 2244, 0.48750175029425347, [0.25794069085741395, 0.25897348641640255, 0.25794069085741395, 0.25948988419589686, 0.25948988419589686, 0.2581988897471611, 0.2592316853061497, 0.2581988897471611, 0.2581988897471611, 0.25742429307791964, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825])
smallestdist (15, 4953, 0.48618092748300157, [0.25845708863690825, 0.25948988419589686, 0.25845708863690825, 0.26000628197539116, 0.2587152875266554, 0.2592316853061497, 0.2592316853061497, 0.2587152875266554, 0.2581988897471611, 0.25690789529842534, 0.2587152875266554, 0.26000628197539116, 0.2592316853061497, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.25897348641640255])
smallestdist (15, 9416, 0.4831713999329632, [0.25897348641640255, 0.25948988419589686, 0.2581988897471611, 0.26103907753437977, 0.26052267975488547, 0.259748083085644, 0.26000628197539116, 0.26052267975488547, 0.2576824919676668, 0.2571660941881725, 0.25845708863690825, 0.26052267975488547, 0.25897348641640255, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.26000628197539116])
