head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (15, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (15, 0, 0.5117571415645525, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 30, 0.5071377025647924, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 185, 0.49467655751623596, [0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 239, 0.4924261518067976, [0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 271, 0.4875365821647978, [0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 403, 0.4820246723861322, [0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 10531, 0.47688377049612685, [0.2814367898244058, 0.26078087864463273, 0.25303491195221783, 0.27110883423451926, 0.2478709341572746, 0.25303491195221783, 0.265944856439576, 0.2504529230547462, 0.2478709341572746, 0.265944856439576, 0.27110883423451926, 0.26336286754210436, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611])
smallestdist (15, 26598, 0.47094611928447583, [0.2917647454142923, 0.2427069563623314, 0.26078087864463273, 0.2840187787218774, 0.23237900077244497, 0.265944856439576, 0.2840187787218774, 0.245288945259803, 0.23754297856738818, 0.2736908231319909, 0.265944856439576, 0.245288945259803, 0.25561690084968947, 0.245288945259803, 0.25561690084968947, 0.265944856439576, 0.26336286754210436])
rws (15, 32752, 1947.7483496830946, [0.2891827565168207, 0.245288945259803, 0.265944856439576, 0.2891827565168207, 0.245288945259803, 0.2685268453370476, 0.2891827565168207, 0.2504529230547462, 0.22979701187497337, 0.27110883423451926, 0.25561690084968947, 0.23496098966991658, 0.245288945259803, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273, 0.27110883423451926])
smallestdist (15, 41581, 0.46875523322252266, [0.2917647454142923, 0.2685268453370476, 0.2581988897471611, 0.28660076761934905, 0.25561690084968947, 0.265944856439576, 0.2891827565168207, 0.2504529230547462, 0.2427069563623314, 0.27110883423451926, 0.25561690084968947, 0.24012496746485978, 0.2478709341572746, 0.26078087864463273, 0.2736908231319909, 0.2581988897471611, 0.2840187787218774])
smallestdist (15, 42103, 0.4575703590382466, [0.29434673431176395, 0.27110883423451926, 0.2581988897471611, 0.28660076761934905, 0.2581988897471611, 0.2685268453370476, 0.2891827565168207, 0.2504529230547462, 0.2427069563623314, 0.2685268453370476, 0.25561690084968947, 0.24012496746485978, 0.2478709341572746, 0.2581988897471611, 0.2736908231319909, 0.25561690084968947, 0.28660076761934905])
rws (15, 64870, 1967.8328285261957, [0.3072566787991221, 0.2762728120294625, 0.25561690084968947, 0.2736908231319909, 0.2504529230547462, 0.2427069563623314, 0.2840187787218774, 0.23754297856738818, 0.22721502297750176, 0.3072566787991221, 0.2581988897471611, 0.2685268453370476, 0.25303491195221783, 0.23496098966991658, 0.24012496746485978, 0.26078087864463273, 0.2685268453370476])
smallestdist (15, 77391, 0.4486462308170307, [0.29434673431176395, 0.2891827565168207, 0.25561690084968947, 0.2840187787218774, 0.245288945259803, 0.26078087864463273, 0.2995107121067072, 0.23754297856738818, 0.22463303408003016, 0.2762728120294625, 0.2581988897471611, 0.2891827565168207, 0.25561690084968947, 0.25561690084968947, 0.22979701187497337, 0.25303491195221783, 0.2581988897471611])
smallestdist (15, 78001, 0.4417391508049566, [0.2917647454142923, 0.2891827565168207, 0.25561690084968947, 0.2814367898244058, 0.2504529230547462, 0.2581988897471611, 0.2995107121067072, 0.23754297856738818, 0.21946905628508695, 0.2762728120294625, 0.2581988897471611, 0.28660076761934905, 0.25561690084968947, 0.2504529230547462, 0.23496098966991658, 0.2504529230547462, 0.2581988897471611])
smallestdist (15, 80949, 0.43401848621548167, [0.2891827565168207, 0.30209270100417884, 0.25561690084968947, 0.2917647454142923, 0.25561690084968947, 0.2478709341572746, 0.30209270100417884, 0.245288945259803, 0.22721502297750176, 0.2685268453370476, 0.2581988897471611, 0.28660076761934905, 0.2840187787218774, 0.2478709341572746, 0.2427069563623314, 0.25303491195221783, 0.2427069563623314])
smallestdist (15, 81912, 0.41833826525804807, [0.2917647454142923, 0.3072566787991221, 0.25561690084968947, 0.29434673431176395, 0.25303491195221783, 0.2427069563623314, 0.30209270100417884, 0.2478709341572746, 0.23496098966991658, 0.2685268453370476, 0.25561690084968947, 0.28660076761934905, 0.2891827565168207, 0.2478709341572746, 0.245288945259803, 0.2478709341572746, 0.24012496746485978])
smallestdist (15, 82349, 0.41339271130749633, [0.2891827565168207, 0.3072566787991221, 0.25303491195221783, 0.29434673431176395, 0.25303491195221783, 0.245288945259803, 0.30209270100417884, 0.2478709341572746, 0.23237900077244497, 0.2685268453370476, 0.25561690084968947, 0.28660076761934905, 0.28660076761934905, 0.2504529230547462, 0.2478709341572746, 0.245288945259803, 0.23754297856738818])
smallestdist (15, 82543, 0.4078200036584646, [0.2917647454142923, 0.3072566787991221, 0.25303491195221783, 0.2969287232092356, 0.2504529230547462, 0.2427069563623314, 0.30209270100417884, 0.245288945259803, 0.23237900077244497, 0.2685268453370476, 0.25561690084968947, 0.28660076761934905, 0.28660076761934905, 0.2504529230547462, 0.2478709341572746, 0.2427069563623314, 0.23754297856738818])
smallestdist (15, 85290, 0.40684624870624675, [0.29434673431176395, 0.3072566787991221, 0.23754297856738818, 0.2995107121067072, 0.2478709341572746, 0.245288945259803, 0.30983866769659374, 0.23754297856738818, 0.22979701187497337, 0.27110883423451926, 0.26078087864463273, 0.2840187787218774, 0.30209270100417884, 0.26078087864463273, 0.2427069563623314, 0.24012496746485978, 0.2427069563623314])
smallestdist (15, 86023, 0.3978842896310061, [0.29434673431176395, 0.3072566787991221, 0.245288945259803, 0.29434673431176395, 0.2478709341572746, 0.245288945259803, 0.30983866769659374, 0.23496098966991658, 0.22979701187497337, 0.265944856439576, 0.2581988897471611, 0.2840187787218774, 0.30209270100417884, 0.26078087864463273, 0.24012496746485978, 0.24012496746485978, 0.24012496746485978])
smallestdist (15, 91322, 0.39763964407480146, [0.2917647454142923, 0.29434673431176395, 0.25561690084968947, 0.2995107121067072, 0.26336286754210436, 0.2427069563623314, 0.3046746899016505, 0.22979701187497337, 0.23237900077244497, 0.2736908231319909, 0.27110883423451926, 0.27885480092693415, 0.29434673431176395, 0.25561690084968947, 0.24012496746485978, 0.23237900077244497, 0.23754297856738818])
smallestdist (15, 91471, 0.3972561311937639, [0.2917647454142923, 0.2917647454142923, 0.25303491195221783, 0.2995107121067072, 0.26336286754210436, 0.2427069563623314, 0.3046746899016505, 0.23237900077244497, 0.23496098966991658, 0.2736908231319909, 0.27110883423451926, 0.2762728120294625, 0.29434673431176395, 0.25561690084968947, 0.24012496746485978, 0.23237900077244497, 0.23754297856738818])
smallestdist (15, 92238, 0.3968127133477566, [0.2917647454142923, 0.2891827565168207, 0.25561690084968947, 0.30209270100417884, 0.26078087864463273, 0.2427069563623314, 0.2969287232092356, 0.22979701187497337, 0.23496098966991658, 0.2736908231319909, 0.2685268453370476, 0.2762728120294625, 0.29434673431176395, 0.25303491195221783, 0.2427069563623314, 0.23237900077244497, 0.23237900077244497])
