head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (2, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (2, 0, 0.5030365418463196, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 2, 0.4930614537069078, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 279, 0.49293824277239984, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 302, 0.4904352953913721, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 939, 0.485471966784932, [0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 1051, 0.4778770044689229, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 3949, 0.47643230921761315, [0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436, 0.265944856439576, 0.26078087864463273, 0.26336286754210436, 0.2478709341572746, 0.2504529230547462, 0.245288945259803, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2685268453370476, 0.27110883423451926, 0.26078087864463273, 0.2427069563623314])
rws (2, 32150, 1931.4821042433443, [0.2995107121067072, 0.25561690084968947, 0.24012496746485978, 0.27110883423451926, 0.27885480092693415, 0.2736908231319909, 0.24012496746485978, 0.20655911179772893, 0.25303491195221783, 0.245288945259803, 0.2504529230547462, 0.2685268453370476, 0.21946905628508695, 0.2840187787218774, 0.25303491195221783, 0.27110883423451926, 0.21688706738761535])
rws (2, 64255, 1872.7858050054929, [0.2762728120294625, 0.245288945259803, 0.23237900077244497, 0.265944856439576, 0.2840187787218774, 0.245288945259803, 0.21430507849014374, 0.22721502297750176, 0.2504529230547462, 0.21172308959267214, 0.22205104518255855, 0.2762728120294625, 0.20914110069520053, 0.29434673431176395, 0.25561690084968947, 0.27110883423451926, 0.22721502297750176])
smallestdist (2, 70954, 0.47607776525176837, [0.27885480092693415, 0.24012496746485978, 0.2427069563623314, 0.26336286754210436, 0.2840187787218774, 0.25561690084968947, 0.21688706738761535, 0.21688706738761535, 0.26078087864463273, 0.22205104518255855, 0.21430507849014374, 0.26336286754210436, 0.22463303408003016, 0.2995107121067072, 0.2581988897471611, 0.25303491195221783, 0.23237900077244497])
smallestdist (2, 71579, 0.47326818434443385, [0.27885480092693415, 0.23496098966991658, 0.2478709341572746, 0.26078087864463273, 0.2840187787218774, 0.25561690084968947, 0.21430507849014374, 0.21688706738761535, 0.2581988897471611, 0.22205104518255855, 0.21688706738761535, 0.26078087864463273, 0.22205104518255855, 0.29434673431176395, 0.26078087864463273, 0.2504529230547462, 0.23237900077244497])
smallestdist (2, 80238, 0.4653343889480567, [0.2685268453370476, 0.2427069563623314, 0.26078087864463273, 0.26336286754210436, 0.28660076761934905, 0.2581988897471611, 0.21430507849014374, 0.24012496746485978, 0.245288945259803, 0.22463303408003016, 0.1962311562078425, 0.26078087864463273, 0.21946905628508695, 0.2840187787218774, 0.2504529230547462, 0.2478709341572746, 0.20655911179772893])
smallestdist (2, 81218, 0.4641665468103281, [0.27885480092693415, 0.2427069563623314, 0.26078087864463273, 0.26336286754210436, 0.28660076761934905, 0.25561690084968947, 0.21688706738761535, 0.23496098966991658, 0.245288945259803, 0.22463303408003016, 0.19881314510531412, 0.26078087864463273, 0.21688706738761535, 0.27885480092693415, 0.25303491195221783, 0.2504529230547462, 0.21172308959267214])
smallestdist (2, 90433, 0.46223337483644356, [0.2685268453370476, 0.22205104518255855, 0.25303491195221783, 0.27885480092693415, 0.27885480092693415, 0.25303491195221783, 0.20139513400278572, 0.21946905628508695, 0.23237900077244497, 0.22463303408003016, 0.20655911179772893, 0.27885480092693415, 0.22979701187497337, 0.26336286754210436, 0.2478709341572746, 0.24012496746485978, 0.20655911179772893])
