head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (9, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (9, 0, 0.49281721273303747, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 54, 0.48347585529993375, [0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (9, 911, 0.47705938846064033, [0.26336286754210436, 0.2504529230547462, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273])
rws (9, 33517, 1926.3330292671117, [0.23237900077244497, 0.20139513400278572, 0.24012496746485978, 0.2917647454142923, 0.26336286754210436, 0.27885480092693415, 0.25303491195221783, 0.19881314510531412, 0.27885480092693415, 0.22721502297750176, 0.22979701187497337, 0.22205104518255855, 0.23754297856738818, 0.28660076761934905, 0.26336286754210436, 0.25303491195221783, 0.24012496746485978])
smallestdist (9, 38388, 0.4693553617690822, [0.2427069563623314, 0.20914110069520053, 0.245288945259803, 0.2969287232092356, 0.27110883423451926, 0.27885480092693415, 0.25303491195221783, 0.20914110069520053, 0.2891827565168207, 0.22463303408003016, 0.23496098966991658, 0.21688706738761535, 0.23237900077244497, 0.2891827565168207, 0.26336286754210436, 0.25303491195221783, 0.2427069563623314])
smallestdist (9, 41875, 0.45930590699197316, [0.2478709341572746, 0.21430507849014374, 0.245288945259803, 0.28660076761934905, 0.2685268453370476, 0.2814367898244058, 0.25561690084968947, 0.20397712290025732, 0.2891827565168207, 0.22205104518255855, 0.23237900077244497, 0.21172308959267214, 0.22721502297750176, 0.27110883423451926, 0.25303491195221783, 0.24012496746485978, 0.2427069563623314])
smallestdist (9, 44119, 0.4476614645685527, [0.25303491195221783, 0.20914110069520053, 0.24012496746485978, 0.29434673431176395, 0.2685268453370476, 0.2762728120294625, 0.2504529230547462, 0.20914110069520053, 0.2969287232092356, 0.21946905628508695, 0.23237900077244497, 0.21172308959267214, 0.22979701187497337, 0.265944856439576, 0.2581988897471611, 0.23754297856738818, 0.245288945259803])
rws (9, 65420, 2016.7622095440136, [0.2504529230547462, 0.22205104518255855, 0.23237900077244497, 0.315002645491537, 0.2581988897471611, 0.27885480092693415, 0.23237900077244497, 0.19881314510531412, 0.265944856439576, 0.21430507849014374, 0.245288945259803, 0.18073922282301288, 0.22979701187497337, 0.2762728120294625, 0.25303491195221783, 0.245288945259803, 0.25303491195221783])
