head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (20, 0, 0.5113703901507096, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 12, 0.4939218856316704, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 40, 0.4862607021089621, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 188, 0.4789065833250573, [0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 4889, 0.47145616725863393, [0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.27110883423451926, 0.26078087864463273, 0.25303491195221783, 0.2762728120294625, 0.25561690084968947, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.2478709341572746])
smallestdist (20, 5718, 0.4653243721214313, [0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.2736908231319909, 0.25561690084968947, 0.25561690084968947, 0.2736908231319909, 0.26336286754210436, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2685268453370476, 0.2581988897471611, 0.25561690084968947])
smallestdist (20, 8794, 0.46447503071600116, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.25303491195221783, 0.27110883423451926, 0.2814367898244058, 0.26078087864463273, 0.245288945259803, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2685268453370476, 0.2504529230547462, 0.265944856439576])
smallestdist (20, 9374, 0.4607595600094765, [0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.25561690084968947, 0.2685268453370476, 0.2762728120294625, 0.265944856439576, 0.245288945259803, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.2736908231319909, 0.2504529230547462, 0.26336286754210436])
smallestdist (20, 16155, 0.4541745526599461, [0.2504529230547462, 0.26078087864463273, 0.25561690084968947, 0.27885480092693415, 0.2504529230547462, 0.2504529230547462, 0.265944856439576, 0.27110883423451926, 0.265944856439576, 0.245288945259803, 0.26078087864463273, 0.2427069563623314, 0.2685268453370476, 0.2762728120294625, 0.2814367898244058, 0.25561690084968947, 0.2736908231319909])
smallestdist (20, 22583, 0.45312671265229587, [0.2685268453370476, 0.2504529230547462, 0.265944856439576, 0.2762728120294625, 0.2504529230547462, 0.25303491195221783, 0.27110883423451926, 0.27110883423451926, 0.2581988897471611, 0.245288945259803, 0.2762728120294625, 0.22979701187497337, 0.26336286754210436, 0.2840187787218774, 0.29434673431176395, 0.2478709341572746, 0.2917647454142923])
smallestdist (20, 24539, 0.4517872155071958, [0.26078087864463273, 0.2427069563623314, 0.27110883423451926, 0.27885480092693415, 0.2478709341572746, 0.25303491195221783, 0.2736908231319909, 0.2736908231319909, 0.25303491195221783, 0.2478709341572746, 0.2891827565168207, 0.22721502297750176, 0.26078087864463273, 0.2840187787218774, 0.30209270100417884, 0.2427069563623314, 0.2917647454142923])
smallestdist (20, 24571, 0.43821139205521986, [0.26078087864463273, 0.2427069563623314, 0.27110883423451926, 0.2814367898244058, 0.2478709341572746, 0.25303491195221783, 0.2736908231319909, 0.2736908231319909, 0.25303491195221783, 0.2478709341572746, 0.2891827565168207, 0.22721502297750176, 0.26078087864463273, 0.2840187787218774, 0.30209270100417884, 0.2427069563623314, 0.2917647454142923])
