head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (8, 0, 0.5045119474478013, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 95, 0.49042137011601983, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 1160, 0.4765190005754003, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.27110883423451926, 0.25303491195221783, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611])
rws (8, 31332, 1908.1845782452524, [0.2504529230547462, 0.24012496746485978, 0.2685268453370476, 0.28660076761934905, 0.2840187787218774, 0.23496098966991658, 0.2685268453370476, 0.2427069563623314, 0.265944856439576, 0.26078087864463273, 0.23754297856738818, 0.2685268453370476, 0.2995107121067072, 0.26336286754210436, 0.2891827565168207, 0.2736908231319909, 0.22721502297750176])
rws (8, 63317, 1829.9711326022923, [0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.29434673431176395, 0.265944856439576, 0.2504529230547462, 0.25561690084968947, 0.2427069563623314, 0.27885480092693415, 0.29434673431176395, 0.23237900077244497, 0.25303491195221783, 0.33565855667131006, 0.2891827565168207, 0.2995107121067072, 0.30209270100417884, 0.24012496746485978])
smallestdist (8, 94781, 0.4729296525599078, [0.22979701187497337, 0.2736908231319909, 0.2685268453370476, 0.2995107121067072, 0.2891827565168207, 0.25561690084968947, 0.245288945259803, 0.2504529230547462, 0.2762728120294625, 0.2891827565168207, 0.25303491195221783, 0.2814367898244058, 0.33307656777383843, 0.2917647454142923, 0.27110883423451926, 0.27885480092693415, 0.23237900077244497])
rws (8, 94845, 1880.271288513305, [0.22979701187497337, 0.2736908231319909, 0.2685268453370476, 0.2995107121067072, 0.2891827565168207, 0.25561690084968947, 0.245288945259803, 0.2504529230547462, 0.2762728120294625, 0.2917647454142923, 0.25303491195221783, 0.2814367898244058, 0.33307656777383843, 0.2917647454142923, 0.27110883423451926, 0.27885480092693415, 0.23237900077244497])
smallestdist (8, 95583, 0.47224956960289355, [0.22979701187497337, 0.2736908231319909, 0.27110883423451926, 0.2969287232092356, 0.2840187787218774, 0.2504529230547462, 0.2427069563623314, 0.2504529230547462, 0.2736908231319909, 0.2917647454142923, 0.25561690084968947, 0.27885480092693415, 0.33565855667131006, 0.2917647454142923, 0.27110883423451926, 0.27885480092693415, 0.22721502297750176])
smallestdist (8, 100625, 0.4681209774780297, [0.23237900077244497, 0.2814367898244058, 0.2685268453370476, 0.3046746899016505, 0.2685268453370476, 0.2427069563623314, 0.25561690084968947, 0.26078087864463273, 0.27110883423451926, 0.2840187787218774, 0.2504529230547462, 0.28660076761934905, 0.34340452336372496, 0.2917647454142923, 0.26078087864463273, 0.27110883423451926, 0.21946905628508695])
smallestdist (8, 101426, 0.4652404515760781, [0.22979701187497337, 0.2840187787218774, 0.26078087864463273, 0.3046746899016505, 0.2685268453370476, 0.24012496746485978, 0.2581988897471611, 0.2581988897471611, 0.27110883423451926, 0.2840187787218774, 0.2504529230547462, 0.28660076761934905, 0.3382405455687817, 0.2917647454142923, 0.26336286754210436, 0.27110883423451926, 0.21946905628508695])
smallestdist (8, 102651, 0.4618006786290776, [0.23496098966991658, 0.2840187787218774, 0.25561690084968947, 0.30209270100417884, 0.27110883423451926, 0.23754297856738818, 0.26078087864463273, 0.25561690084968947, 0.27110883423451926, 0.27885480092693415, 0.26078087864463273, 0.28660076761934905, 0.3382405455687817, 0.2917647454142923, 0.265944856439576, 0.2685268453370476, 0.21688706738761535])
smallestdist (8, 105700, 0.4582511118080884, [0.22979701187497337, 0.2917647454142923, 0.2581988897471611, 0.32016662328648027, 0.2736908231319909, 0.22979701187497337, 0.25561690084968947, 0.26336286754210436, 0.2736908231319909, 0.2736908231319909, 0.2504529230547462, 0.2917647454142923, 0.33307656777383843, 0.2917647454142923, 0.265944856439576, 0.265944856439576, 0.21430507849014374])
