head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (7, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (7, 0, 0.5061826893962704, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 33, 0.49780354297777574, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 89, 0.47274921500242173, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 8943, 0.4658360366147757, [0.25303491195221783, 0.2685268453370476, 0.26336286754210436, 0.2762728120294625, 0.26078087864463273, 0.2814367898244058, 0.2736908231319909, 0.27110883423451926, 0.26336286754210436, 0.2685268453370476, 0.265944856439576, 0.2478709341572746, 0.2504529230547462, 0.245288945259803, 0.265944856439576, 0.2581988897471611, 0.245288945259803])
smallestdist (7, 15635, 0.46291866365419476, [0.2685268453370476, 0.26078087864463273, 0.2478709341572746, 0.27885480092693415, 0.26078087864463273, 0.2736908231319909, 0.27110883423451926, 0.25561690084968947, 0.2736908231319909, 0.27110883423451926, 0.27885480092693415, 0.2427069563623314, 0.25303491195221783, 0.23237900077244497, 0.2685268453370476, 0.25561690084968947, 0.25561690084968947])
smallestdist (7, 17076, 0.4612208301211169, [0.27110883423451926, 0.2685268453370476, 0.2478709341572746, 0.2762728120294625, 0.26078087864463273, 0.2736908231319909, 0.27110883423451926, 0.26078087864463273, 0.27110883423451926, 0.2762728120294625, 0.2762728120294625, 0.23754297856738818, 0.25303491195221783, 0.23754297856738818, 0.2736908231319909, 0.25561690084968947, 0.25303491195221783])
smallestdist (7, 17547, 0.46042222436921953, [0.2736908231319909, 0.2685268453370476, 0.245288945259803, 0.2762728120294625, 0.2581988897471611, 0.2736908231319909, 0.27110883423451926, 0.2581988897471611, 0.27110883423451926, 0.2736908231319909, 0.27885480092693415, 0.24012496746485978, 0.2504529230547462, 0.23754297856738818, 0.2762728120294625, 0.25303491195221783, 0.2478709341572746])
smallestdist (7, 17948, 0.45642250214800295, [0.2736908231319909, 0.2685268453370476, 0.245288945259803, 0.2736908231319909, 0.2581988897471611, 0.2736908231319909, 0.27110883423451926, 0.2581988897471611, 0.27110883423451926, 0.2762728120294625, 0.2762728120294625, 0.24012496746485978, 0.2478709341572746, 0.23754297856738818, 0.2736908231319909, 0.25303491195221783, 0.245288945259803])
smallestdist (7, 18138, 0.455704862264235, [0.2736908231319909, 0.2736908231319909, 0.245288945259803, 0.2736908231319909, 0.2581988897471611, 0.2736908231319909, 0.27110883423451926, 0.2581988897471611, 0.27110883423451926, 0.2762728120294625, 0.27885480092693415, 0.24012496746485978, 0.2478709341572746, 0.23754297856738818, 0.2736908231319909, 0.2478709341572746, 0.245288945259803])
smallestdist (7, 18281, 0.4534270635217118, [0.2736908231319909, 0.2762728120294625, 0.245288945259803, 0.2736908231319909, 0.25561690084968947, 0.2736908231319909, 0.27110883423451926, 0.2581988897471611, 0.27110883423451926, 0.2762728120294625, 0.27885480092693415, 0.24012496746485978, 0.2478709341572746, 0.23754297856738818, 0.2762728120294625, 0.2478709341572746, 0.2478709341572746])
smallestdist (7, 18581, 0.4358159140791551, [0.27110883423451926, 0.2762728120294625, 0.245288945259803, 0.2736908231319909, 0.25561690084968947, 0.27110883423451926, 0.27110883423451926, 0.2581988897471611, 0.2736908231319909, 0.2762728120294625, 0.27885480092693415, 0.24012496746485978, 0.245288945259803, 0.23496098966991658, 0.2736908231319909, 0.245288945259803, 0.2478709341572746])
smallestdist (7, 19494, 0.4320476964129206, [0.27110883423451926, 0.27885480092693415, 0.245288945259803, 0.2736908231319909, 0.25561690084968947, 0.27110883423451926, 0.27110883423451926, 0.2581988897471611, 0.2762728120294625, 0.2736908231319909, 0.2840187787218774, 0.23237900077244497, 0.24012496746485978, 0.22721502297750176, 0.27110883423451926, 0.2427069563623314, 0.2478709341572746])
