head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (5, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (5, 0, 0.5214034450572158, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (5, 5, 0.5101265237564423, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (5, 117, 0.5054693496906539, [0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611])
smallestdist (5, 207, 0.5041767619507777, [0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.26336286754210436, 0.26078087864463273])
smallestdist (5, 238, 0.5036307022222783, [0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.265944856439576, 0.26078087864463273])
smallestdist (5, 367, 0.47828508075841325, [0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273])
smallestdist (5, 3498, 0.4760279709902928, [0.25561690084968947, 0.2478709341572746, 0.265944856439576, 0.2504529230547462, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.265944856439576, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.265944856439576, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273])
smallestdist (5, 4156, 0.4706585667183786, [0.25561690084968947, 0.2478709341572746, 0.2685268453370476, 0.2504529230547462, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.2504529230547462, 0.265944856439576, 0.26336286754210436, 0.2504529230547462, 0.26336286754210436])
smallestdist (5, 4205, 0.455256394993375, [0.25561690084968947, 0.2504529230547462, 0.2685268453370476, 0.2504529230547462, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.2504529230547462, 0.265944856439576, 0.26336286754210436, 0.2504529230547462, 0.26336286754210436])
smallestdist (5, 9824, 0.4511746588497286, [0.26336286754210436, 0.25303491195221783, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.27885480092693415, 0.2581988897471611, 0.27110883423451926, 0.2736908231319909, 0.25561690084968947, 0.25561690084968947, 0.245288945259803, 0.265944856439576, 0.27110883423451926, 0.245288945259803, 0.265944856439576])
smallestdist (5, 10649, 0.440192728245857, [0.26336286754210436, 0.2504529230547462, 0.2478709341572746, 0.26336286754210436, 0.2581988897471611, 0.25303491195221783, 0.2736908231319909, 0.25561690084968947, 0.27110883423451926, 0.27885480092693415, 0.2581988897471611, 0.26078087864463273, 0.2478709341572746, 0.2685268453370476, 0.27110883423451926, 0.2478709341572746, 0.265944856439576])
