head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (22, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (22, 0, 0.5175668503437145, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 14, 0.5049449083651923, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 48, 0.49603228909487096, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 212, 0.4885273982556062, [0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 3760, 0.48535779454772343, [0.265944856439576, 0.25303491195221783, 0.23237900077244497, 0.2685268453370476, 0.2581988897471611, 0.26336286754210436, 0.26336286754210436, 0.2504529230547462, 0.26078087864463273, 0.2504529230547462, 0.2685268453370476, 0.25561690084968947, 0.2685268453370476, 0.25561690084968947, 0.27110883423451926, 0.27110883423451926, 0.2504529230547462])
smallestdist (22, 21054, 0.4720210170353274, [0.2814367898244058, 0.2736908231319909, 0.24012496746485978, 0.27110883423451926, 0.2581988897471611, 0.24012496746485978, 0.2736908231319909, 0.2478709341572746, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.22721502297750176, 0.27885480092693415, 0.2504529230547462, 0.2814367898244058, 0.2581988897471611, 0.2478709341572746])
rws (22, 30417, 1913.1302071619248, [0.2736908231319909, 0.29434673431176395, 0.245288945259803, 0.29434673431176395, 0.245288945259803, 0.24012496746485978, 0.27110883423451926, 0.2478709341572746, 0.2581988897471611, 0.2736908231319909, 0.26078087864463273, 0.23496098966991658, 0.2917647454142923, 0.26336286754210436, 0.2736908231319909, 0.265944856439576, 0.23754297856738818])
smallestdist (22, 42992, 0.46401342900786857, [0.2581988897471611, 0.31758463438900864, 0.22979701187497337, 0.2891827565168207, 0.2504529230547462, 0.2504529230547462, 0.2840187787218774, 0.2478709341572746, 0.25303491195221783, 0.27885480092693415, 0.27885480092693415, 0.245288945259803, 0.2891827565168207, 0.265944856439576, 0.245288945259803, 0.265944856439576, 0.2427069563623314])
smallestdist (22, 43736, 0.4590536068063078, [0.25303491195221783, 0.32016662328648027, 0.23237900077244497, 0.2917647454142923, 0.2504529230547462, 0.2478709341572746, 0.2840187787218774, 0.2504529230547462, 0.25303491195221783, 0.27885480092693415, 0.27885480092693415, 0.25303491195221783, 0.2917647454142923, 0.265944856439576, 0.2478709341572746, 0.26078087864463273, 0.23496098966991658])
smallestdist (22, 45462, 0.4567602964559181, [0.2581988897471611, 0.32016662328648027, 0.23496098966991658, 0.2891827565168207, 0.25303491195221783, 0.245288945259803, 0.2840187787218774, 0.26078087864463273, 0.25303491195221783, 0.2762728120294625, 0.27885480092693415, 0.25303491195221783, 0.2917647454142923, 0.2685268453370476, 0.25303491195221783, 0.26078087864463273, 0.23754297856738818])
smallestdist (22, 48665, 0.45651354255578114, [0.25561690084968947, 0.315002645491537, 0.24012496746485978, 0.2891827565168207, 0.25303491195221783, 0.24012496746485978, 0.2969287232092356, 0.25561690084968947, 0.25303491195221783, 0.2685268453370476, 0.2814367898244058, 0.25561690084968947, 0.29434673431176395, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.24012496746485978])
smallestdist (22, 49029, 0.4438862950224336, [0.25561690084968947, 0.31758463438900864, 0.2427069563623314, 0.28660076761934905, 0.25303491195221783, 0.2427069563623314, 0.2995107121067072, 0.25303491195221783, 0.25303491195221783, 0.2685268453370476, 0.2840187787218774, 0.25303491195221783, 0.2917647454142923, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273, 0.24012496746485978])
smallestdist (22, 55727, 0.43138603859550806, [0.26078087864463273, 0.31242065659406537, 0.2427069563623314, 0.28660076761934905, 0.25303491195221783, 0.2427069563623314, 0.30209270100417884, 0.26078087864463273, 0.26336286754210436, 0.2762728120294625, 0.2814367898244058, 0.26336286754210436, 0.2762728120294625, 0.2504529230547462, 0.25561690084968947, 0.2581988897471611, 0.23237900077244497])
rws (22, 62130, 2035.0702082056762, [0.26336286754210436, 0.31242065659406537, 0.2478709341572746, 0.2762728120294625, 0.2478709341572746, 0.2427069563623314, 0.29434673431176395, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.2917647454142923, 0.26336286754210436, 0.2840187787218774, 0.2478709341572746, 0.2685268453370476, 0.26336286754210436, 0.23496098966991658])
smallestdist (22, 84141, 0.42199542726111516, [0.25303491195221783, 0.2891827565168207, 0.26336286754210436, 0.2917647454142923, 0.23496098966991658, 0.24012496746485978, 0.31758463438900864, 0.26336286754210436, 0.25303491195221783, 0.2917647454142923, 0.2969287232092356, 0.2736908231319909, 0.265944856439576, 0.25303491195221783, 0.26336286754210436, 0.2504529230547462, 0.24012496746485978])
smallestdist (22, 89813, 0.4183217941389533, [0.2478709341572746, 0.2840187787218774, 0.245288945259803, 0.30983866769659374, 0.2427069563623314, 0.2427069563623314, 0.3072566787991221, 0.25303491195221783, 0.25303491195221783, 0.2969287232092356, 0.2840187787218774, 0.2685268453370476, 0.27885480092693415, 0.2478709341572746, 0.265944856439576, 0.2427069563623314, 0.24012496746485978])
smallestdist (22, 90138, 0.4166757277065698, [0.2478709341572746, 0.28660076761934905, 0.245288945259803, 0.3072566787991221, 0.2427069563623314, 0.2427069563623314, 0.3046746899016505, 0.2504529230547462, 0.25561690084968947, 0.2969287232092356, 0.2840187787218774, 0.2685268453370476, 0.27885480092693415, 0.2478709341572746, 0.265944856439576, 0.2427069563623314, 0.24012496746485978])
smallestdist (22, 92338, 0.409201176120485, [0.23754297856738818, 0.2814367898244058, 0.245288945259803, 0.2969287232092356, 0.2504529230547462, 0.24012496746485978, 0.2995107121067072, 0.2504529230547462, 0.25303491195221783, 0.29434673431176395, 0.2840187787218774, 0.2736908231319909, 0.2736908231319909, 0.2478709341572746, 0.2685268453370476, 0.23754297856738818, 0.23754297856738818])
smallestdist (22, 93067, 0.40169295685915796, [0.2427069563623314, 0.28660076761934905, 0.2427069563623314, 0.30209270100417884, 0.25303491195221783, 0.24012496746485978, 0.3046746899016505, 0.2478709341572746, 0.2504529230547462, 0.29434673431176395, 0.2840187787218774, 0.2736908231319909, 0.27885480092693415, 0.2478709341572746, 0.2736908231319909, 0.23754297856738818, 0.24012496746485978])
smallestdist (22, 93507, 0.3807056272013938, [0.245288945259803, 0.2917647454142923, 0.2427069563623314, 0.30209270100417884, 0.25303491195221783, 0.2427069563623314, 0.3072566787991221, 0.2478709341572746, 0.25303491195221783, 0.29434673431176395, 0.2891827565168207, 0.2736908231319909, 0.2814367898244058, 0.2478709341572746, 0.2736908231319909, 0.23237900077244497, 0.24012496746485978])
rws (22, 94552, 2119.924136197314, [0.2427069563623314, 0.2917647454142923, 0.2478709341572746, 0.3072566787991221, 0.2504529230547462, 0.2504529230547462, 0.3072566787991221, 0.2478709341572746, 0.2581988897471611, 0.2917647454142923, 0.2814367898244058, 0.27110883423451926, 0.27885480092693415, 0.2504529230547462, 0.27110883423451926, 0.23496098966991658, 0.24012496746485978])
smallestdist (22, 97742, 0.3804938850542763, [0.22721502297750176, 0.29434673431176395, 0.2504529230547462, 0.3046746899016505, 0.25561690084968947, 0.2504529230547462, 0.31242065659406537, 0.25303491195221783, 0.26078087864463273, 0.2917647454142923, 0.2814367898244058, 0.27885480092693415, 0.2736908231319909, 0.2427069563623314, 0.27110883423451926, 0.22979701187497337, 0.2427069563623314])
smallestdist (22, 100035, 0.37354369222284367, [0.23496098966991658, 0.29434673431176395, 0.25303491195221783, 0.30983866769659374, 0.2581988897471611, 0.2478709341572746, 0.30983866769659374, 0.2504529230547462, 0.2581988897471611, 0.29434673431176395, 0.2891827565168207, 0.2762728120294625, 0.265944856439576, 0.23754297856738818, 0.2685268453370476, 0.22721502297750176, 0.2427069563623314])
smallestdist (22, 101867, 0.3696695310770227, [0.22979701187497337, 0.29434673431176395, 0.25561690084968947, 0.31242065659406537, 0.26078087864463273, 0.2427069563623314, 0.315002645491537, 0.2427069563623314, 0.25303491195221783, 0.30209270100417884, 0.2814367898244058, 0.2814367898244058, 0.26078087864463273, 0.24012496746485978, 0.2736908231319909, 0.22205104518255855, 0.24012496746485978])
smallestdist (22, 101903, 0.36384390224691676, [0.22979701187497337, 0.29434673431176395, 0.25561690084968947, 0.31242065659406537, 0.26078087864463273, 0.2427069563623314, 0.315002645491537, 0.2427069563623314, 0.25303491195221783, 0.30209270100417884, 0.2814367898244058, 0.2814367898244058, 0.26078087864463273, 0.24012496746485978, 0.2762728120294625, 0.22205104518255855, 0.24012496746485978])
smallestdist (22, 103317, 0.3531353403004406, [0.23496098966991658, 0.2917647454142923, 0.2504529230547462, 0.315002645491537, 0.26078087864463273, 0.2427069563623314, 0.31242065659406537, 0.245288945259803, 0.2581988897471611, 0.3046746899016505, 0.27885480092693415, 0.2762728120294625, 0.26078087864463273, 0.23754297856738818, 0.2762728120294625, 0.21946905628508695, 0.23496098966991658])
smallestdist (22, 104817, 0.33706665792919455, [0.23496098966991658, 0.30209270100417884, 0.245288945259803, 0.32791258997889516, 0.2685268453370476, 0.23754297856738818, 0.31758463438900864, 0.245288945259803, 0.25561690084968947, 0.3046746899016505, 0.2814367898244058, 0.2762728120294625, 0.25561690084968947, 0.2427069563623314, 0.2762728120294625, 0.21688706738761535, 0.23237900077244497])
smallestdist (22, 113116, 0.3319263027937841, [0.23237900077244497, 0.3072566787991221, 0.2427069563623314, 0.3408225344662533, 0.2581988897471611, 0.2427069563623314, 0.3408225344662533, 0.23496098966991658, 0.24012496746485978, 0.3227486121839519, 0.2969287232092356, 0.25561690084968947, 0.2478709341572746, 0.23754297856738818, 0.2891827565168207, 0.21688706738761535, 0.23237900077244497])
smallestdist (22, 125911, 0.3291298419773119, [0.22463303408003016, 0.31758463438900864, 0.26336286754210436, 0.33565855667131006, 0.27885480092693415, 0.25561690084968947, 0.3408225344662533, 0.25561690084968947, 0.2427069563623314, 0.3227486121839519, 0.30983866769659374, 0.2427069563623314, 0.25561690084968947, 0.22721502297750176, 0.3072566787991221, 0.22205104518255855, 0.21172308959267214])
rws (22, 126110, 2590.0920130688096, [0.22463303408003016, 0.315002645491537, 0.26078087864463273, 0.33565855667131006, 0.2814367898244058, 0.25303491195221783, 0.3408225344662533, 0.2581988897471611, 0.2427069563623314, 0.3227486121839519, 0.30983866769659374, 0.2427069563623314, 0.25561690084968947, 0.22721502297750176, 0.3072566787991221, 0.22205104518255855, 0.21172308959267214])
smallestdist (22, 128554, 0.328562261070095, [0.22463303408003016, 0.31758463438900864, 0.26078087864463273, 0.32791258997889516, 0.2840187787218774, 0.245288945259803, 0.3408225344662533, 0.265944856439576, 0.245288945259803, 0.3227486121839519, 0.30983866769659374, 0.2478709341572746, 0.25303491195221783, 0.24012496746485978, 0.315002645491537, 0.21946905628508695, 0.20655911179772893])
smallestdist (22, 130074, 0.3209735205089921, [0.22979701187497337, 0.32791258997889516, 0.26078087864463273, 0.32533060108142353, 0.2840187787218774, 0.25303491195221783, 0.34340452336372496, 0.26336286754210436, 0.245288945259803, 0.3227486121839519, 0.31242065659406537, 0.25303491195221783, 0.2478709341572746, 0.2427069563623314, 0.31758463438900864, 0.21946905628508695, 0.20397712290025732])
smallestdist (22, 131598, 0.311829486560966, [0.23237900077244497, 0.3304945788763668, 0.26336286754210436, 0.32791258997889516, 0.2814367898244058, 0.2478709341572746, 0.35115049005613985, 0.265944856439576, 0.2504529230547462, 0.32791258997889516, 0.315002645491537, 0.25303491195221783, 0.23496098966991658, 0.245288945259803, 0.31242065659406537, 0.21688706738761535, 0.20397712290025732])
