head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (26, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (26, 0, 0.5036552488448314, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 45, 0.5031902848294221, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 130, 0.5028971378476426, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 159, 0.4921038421274233, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 182, 0.4798157113567616, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 940, 0.47807702093470095, [0.2581988897471611, 0.25561690084968947, 0.2504529230547462, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 5331, 0.47645512879584095, [0.2504529230547462, 0.25303491195221783, 0.2504529230547462, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.245288945259803, 0.25561690084968947, 0.265944856439576, 0.2427069563623314, 0.27110883423451926, 0.25561690084968947, 0.2478709341572746, 0.25303491195221783, 0.2685268453370476, 0.26336286754210436, 0.25561690084968947])
rws (26, 31798, 1880.3470409939289, [0.265944856439576, 0.25561690084968947, 0.25561690084968947, 0.265944856439576, 0.265944856439576, 0.23237900077244497, 0.26078087864463273, 0.25561690084968947, 0.2685268453370476, 0.26078087864463273, 0.2762728120294625, 0.2478709341572746, 0.22979701187497337, 0.21688706738761535, 0.25303491195221783, 0.27110883423451926, 0.27110883423451926])
