head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (12, 0, 0.4987384399345146, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 37, 0.48813584700930246, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 630, 0.4786371305172782, [0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436])
smallestdist (12, 2221, 0.44766313500441346, [0.2478709341572746, 0.2581988897471611, 0.2478709341572746, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2685268453370476, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.265944856439576, 0.26078087864463273, 0.2504529230547462, 0.26336286754210436])
smallestdist (12, 19105, 0.4474609386303676, [0.265944856439576, 0.2581988897471611, 0.23496098966991658, 0.2814367898244058, 0.265944856439576, 0.2995107121067072, 0.26336286754210436, 0.23754297856738818, 0.25561690084968947, 0.2427069563623314, 0.27110883423451926, 0.25303491195221783, 0.26078087864463273, 0.2736908231319909, 0.28660076761934905, 0.25303491195221783, 0.2427069563623314])
smallestdist (12, 21259, 0.4443340216990672, [0.26336286754210436, 0.26078087864463273, 0.23754297856738818, 0.2762728120294625, 0.26078087864463273, 0.2995107121067072, 0.26078087864463273, 0.24012496746485978, 0.25303491195221783, 0.23754297856738818, 0.2685268453370476, 0.2478709341572746, 0.26336286754210436, 0.2685268453370476, 0.2891827565168207, 0.2504529230547462, 0.22721502297750176])
smallestdist (12, 29187, 0.43734584989641856, [0.2762728120294625, 0.26336286754210436, 0.2427069563623314, 0.265944856439576, 0.2478709341572746, 0.3072566787991221, 0.27885480092693415, 0.2504529230547462, 0.25303491195221783, 0.23496098966991658, 0.2581988897471611, 0.2478709341572746, 0.25303491195221783, 0.27110883423451926, 0.2917647454142923, 0.25303491195221783, 0.21946905628508695])
rws (12, 32624, 2020.910829492524, [0.2762728120294625, 0.25561690084968947, 0.245288945259803, 0.2685268453370476, 0.2504529230547462, 0.3072566787991221, 0.2814367898244058, 0.2504529230547462, 0.26078087864463273, 0.22205104518255855, 0.25561690084968947, 0.25303491195221783, 0.245288945259803, 0.2685268453370476, 0.2736908231319909, 0.2504529230547462, 0.21430507849014374])
smallestdist (12, 39386, 0.43431977312297165, [0.2814367898244058, 0.26336286754210436, 0.24012496746485978, 0.27110883423451926, 0.2504529230547462, 0.315002645491537, 0.26078087864463273, 0.2427069563623314, 0.265944856439576, 0.24012496746485978, 0.2478709341572746, 0.26078087864463273, 0.23496098966991658, 0.25561690084968947, 0.27110883423451926, 0.245288945259803, 0.21430507849014374])
smallestdist (12, 42821, 0.4330373484407798, [0.2891827565168207, 0.26078087864463273, 0.23496098966991658, 0.2685268453370476, 0.2504529230547462, 0.3046746899016505, 0.25561690084968947, 0.24012496746485978, 0.2736908231319909, 0.24012496746485978, 0.2504529230547462, 0.2504529230547462, 0.2427069563623314, 0.2427069563623314, 0.2736908231319909, 0.2427069563623314, 0.20914110069520053])
