head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (23, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (23, 0, 0.5118915977440517, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 85, 0.5046800491617174, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 145, 0.4789302099368702, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 733, 0.4781496669249853, [0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.25303491195221783])
rws (23, 30770, 1833.7767866859876, [0.2814367898244058, 0.27110883423451926, 0.2840187787218774, 0.265944856439576, 0.2814367898244058, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.23237900077244497, 0.25303491195221783, 0.265944856439576, 0.23754297856738818, 0.25303491195221783, 0.2736908231319909, 0.2969287232092356, 0.2891827565168207, 0.25561690084968947])
rws (23, 62388, 1826.2546139186352, [0.2762728120294625, 0.31758463438900864, 0.2736908231319909, 0.26078087864463273, 0.29434673431176395, 0.22205104518255855, 0.21946905628508695, 0.245288945259803, 0.22721502297750176, 0.26336286754210436, 0.2736908231319909, 0.26078087864463273, 0.29434673431176395, 0.27885480092693415, 0.2995107121067072, 0.2814367898244058, 0.2762728120294625])
rws (23, 94584, 1855.0298520523977, [0.2685268453370476, 0.34340452336372496, 0.2685268453370476, 0.2762728120294625, 0.2814367898244058, 0.22979701187497337, 0.22463303408003016, 0.23496098966991658, 0.21430507849014374, 0.26336286754210436, 0.22979701187497337, 0.26336286754210436, 0.28660076761934905, 0.2762728120294625, 0.2891827565168207, 0.27885480092693415, 0.3408225344662533])
smallestdist (23, 105852, 0.47475863879475033, [0.265944856439576, 0.3408225344662533, 0.2685268453370476, 0.27110883423451926, 0.26336286754210436, 0.245288945259803, 0.2504529230547462, 0.20397712290025732, 0.21688706738761535, 0.2478709341572746, 0.25303491195221783, 0.26078087864463273, 0.31242065659406537, 0.2814367898244058, 0.27110883423451926, 0.265944856439576, 0.32791258997889516])
