head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (7, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (7, 0, 0.5056628554812674, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 47, 0.5002999414780291, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 130, 0.47359184278524435, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 20833, 0.46283346620258714, [0.2612972764241269, 0.25897348641640255, 0.25406770751120666, 0.26052267975488547, 0.2581988897471611, 0.26052267975488547, 0.2607808786446326, 0.25794069085741395, 0.26103907753437977, 0.2581988897471611, 0.26284646976260984, 0.25690789529842534, 0.25742429307791964, 0.2561332986291839, 0.2615554753138741, 0.25639149751893103, 0.2571660941881725])
rws (7, 32492, 1989.5271987599228, [0.26284646976260984, 0.2587152875266554, 0.2522603152829766, 0.26103907753437977, 0.25742429307791964, 0.26103907753437977, 0.2620718730933684, 0.25897348641640255, 0.2618136742036212, 0.25742429307791964, 0.2641374642113456, 0.25845708863690825, 0.25845708863690825, 0.25690789529842534, 0.2646538619908399, 0.2561332986291839, 0.2566496964086782])
smallestdist (7, 33415, 0.455816453291921, [0.26284646976260984, 0.2587152875266554, 0.2517439175034823, 0.26103907753437977, 0.2571660941881725, 0.2607808786446326, 0.2625882708728627, 0.2592316853061497, 0.2618136742036212, 0.2566496964086782, 0.26387926532159844, 0.25845708863690825, 0.25845708863690825, 0.2571660941881725, 0.2651702597703342, 0.25639149751893103, 0.2566496964086782])
smallestdist (7, 55664, 0.45467795186806237, [0.26387926532159844, 0.25690789529842534, 0.24709633748803356, 0.26542845866008136, 0.2551005030701953, 0.259748083085644, 0.2677522486678057, 0.25690789529842534, 0.26387926532159844, 0.2548423041804481, 0.26878504422679433, 0.2620718730933684, 0.2607808786446326, 0.25742429307791964, 0.2674940497780586, 0.2548423041804481, 0.2581988897471611])
smallestdist (7, 55959, 0.4519275813155884, [0.26387926532159844, 0.25690789529842534, 0.24761273526752786, 0.2651702597703342, 0.2551005030701953, 0.259748083085644, 0.2677522486678057, 0.25690789529842534, 0.2641374642113456, 0.25458410529070097, 0.2685268453370472, 0.2620718730933684, 0.2607808786446326, 0.25690789529842534, 0.2674940497780586, 0.25458410529070097, 0.2581988897471611])
rws (7, 63784, 2022.9935968283526, [0.2636210664318513, 0.2556169008496896, 0.24709633748803356, 0.2662030553293228, 0.2556169008496896, 0.2607808786446326, 0.26981783978578294, 0.25639149751893103, 0.26542845866008136, 0.2532931108419652, 0.2700760386755301, 0.2618136742036212, 0.2625882708728627, 0.25639149751893103, 0.2695596408960358, 0.2538095086214595, 0.25948988419589686])
smallestdist (7, 65039, 0.4492651994597838, [0.26439566310109275, 0.25639149751893103, 0.24709633748803356, 0.2662030553293228, 0.2556169008496896, 0.2602644808651383, 0.2695596408960358, 0.2561332986291839, 0.26542845866008136, 0.25355130973171236, 0.27033423756527725, 0.2618136742036212, 0.26233007198311553, 0.25587509973943673, 0.2700760386755301, 0.25406770751120666, 0.26000628197539116])
rws (7, 95136, 2036.6427772899308, [0.26878504422679433, 0.2532931108419652, 0.2473545363777807, 0.2705924364550244, 0.2587152875266554, 0.26233007198311553, 0.274981817580726, 0.2551005030701953, 0.2667194531088171, 0.25045292305474653, 0.27730560758845035, 0.2618136742036212, 0.26878504422679433, 0.25948988419589686, 0.2780802042576918, 0.2561332986291839, 0.263104668652357])
smallestdist (7, 108707, 0.44835251206300286, [0.2700760386755301, 0.25406770751120666, 0.24838733193676932, 0.27343262424224307, 0.2620718730933684, 0.2641374642113456, 0.2780802042576918, 0.2548423041804481, 0.2674940497780586, 0.2517439175034823, 0.28169498871415194, 0.26387926532159844, 0.2711088342345187, 0.2571660941881725, 0.28479337539111776, 0.25587509973943673, 0.26233007198311553])
smallestdist (7, 118076, 0.44573194569632935, [0.2726580275730016, 0.2553587019599424, 0.2463217408187921, 0.2754982153602203, 0.26336286754210414, 0.26491206088058705, 0.2791129998166804, 0.25458410529070097, 0.26878504422679433, 0.2527767130624709, 0.2829859831628877, 0.2646538619908399, 0.2726580275730016, 0.2553587019599424, 0.29176474541429087, 0.2538095086214595, 0.2615554753138741])
smallestdist (7, 119934, 0.44362316901932086, [0.27343262424224307, 0.2553587019599424, 0.2463217408187921, 0.27575641424996744, 0.2641374642113456, 0.26542845866008136, 0.2796293975961747, 0.25458410529070097, 0.26930144200628864, 0.25355130973171236, 0.283502380942382, 0.2651702597703342, 0.2731744253524959, 0.2553587019599424, 0.292022944304038, 0.25406770751120666, 0.2615554753138741])
rws (7, 125569, 2067.4460156490045, [0.274981817580726, 0.25406770751120666, 0.24606354192904495, 0.27627281202946175, 0.26542845866008136, 0.26646125421906997, 0.28066219315516333, 0.25458410529070097, 0.2700760386755301, 0.2517439175034823, 0.2845351765013706, 0.26594485643957566, 0.2736908231319902, 0.25458410529070097, 0.2933139387527738, 0.2532931108419652, 0.2620718730933684])
smallestdist (7, 129549, 0.4421617730049573, [0.27524001647047314, 0.2543259064009538, 0.24709633748803356, 0.27678920980895605, 0.26594485643957566, 0.26594485643957566, 0.2824695853833934, 0.2543259064009538, 0.27033423756527725, 0.25096932083424084, 0.2840187787218763, 0.2674940497780586, 0.27524001647047314, 0.2548423041804481, 0.2948631320912567, 0.25458410529070097, 0.2618136742036212])
smallestdist (7, 130959, 0.4417162871863288, [0.27524001647047314, 0.25458410529070097, 0.24606354192904495, 0.27833840314743896, 0.26646125421906997, 0.2656866575498285, 0.28272778427314055, 0.2551005030701953, 0.27033423756527725, 0.25148571861373514, 0.2845351765013706, 0.2672358508883114, 0.274981817580726, 0.2551005030701953, 0.29615412653999246, 0.25458410529070097, 0.2618136742036212])
smallestdist (7, 133216, 0.4358957432739975, [0.27575641424996744, 0.25406770751120666, 0.24657993970853925, 0.27782200536794466, 0.2667194531088171, 0.2656866575498285, 0.28221138649364624, 0.25458410529070097, 0.26981783978578294, 0.2517439175034823, 0.28376057983212916, 0.2674940497780586, 0.27524001647047314, 0.2551005030701953, 0.29667052431948676, 0.2553587019599424, 0.2618136742036212])
rws (7, 157841, 2098.9452547511682, [0.27575641424996744, 0.25587509973943673, 0.2452889452598035, 0.28169498871415194, 0.27136703312426586, 0.26697765199856427, 0.2855679720603592, 0.2551005030701953, 0.271625232014013, 0.24864553082651647, 0.286858966509095, 0.26878504422679433, 0.27782200536794466, 0.25406770751120666, 0.30803127546836145, 0.2576824919676668, 0.263104668652357])
rws (7, 190444, 2099.942000316333, [0.2845351765013706, 0.25458410529070097, 0.24993652527525223, 0.2829859831628877, 0.27420722091148453, 0.27033423756527725, 0.3002853087759469, 0.2571660941881725, 0.27420722091148453, 0.24761273526752786, 0.2904737509655551, 0.26981783978578294, 0.2824695853833934, 0.25200211639322945, 0.31990842439673045, 0.2587152875266554, 0.26594485643957566])
smallestdist (7, 195583, 0.4313535858496701, [0.2850515742808649, 0.2538095086214595, 0.2507111219444937, 0.2840187787218763, 0.2736908231319902, 0.271625232014013, 0.3018345021144298, 0.2566496964086782, 0.2739490220217374, 0.24812913304702217, 0.2899573531860608, 0.27136703312426586, 0.283502380942382, 0.25045292305474653, 0.32145761773521336, 0.25794069085741395, 0.2651702597703342])
smallestdist (7, 197175, 0.42854735476832795, [0.2850515742808649, 0.25355130973171236, 0.25045292305474653, 0.2845351765013706, 0.27291622646274877, 0.2721416297935073, 0.30105990544518835, 0.2556169008496896, 0.2744654198012317, 0.247870934157275, 0.29021555207580796, 0.27136703312426586, 0.28376057983212916, 0.25045292305474653, 0.3222322144044548, 0.2592316853061497, 0.26491206088058705])
rws (7, 222515, 2127.8467403123063, [0.2878917620680836, 0.2507111219444937, 0.2522603152829766, 0.2855679720603592, 0.2754982153602203, 0.2754982153602203, 0.30544928657088993, 0.2548423041804481, 0.2760146131397146, 0.24554714414955064, 0.29408853542201524, 0.27136703312426586, 0.29176474541429087, 0.25303491195221806, 0.3341093633328238, 0.2592316853061497, 0.2646538619908399])
smallestdist (7, 227334, 0.4204824548742534, [0.28814996095783074, 0.251227519723988, 0.2527767130624709, 0.2863425687296007, 0.27575641424996744, 0.27524001647047314, 0.30699847990937285, 0.25458410529070097, 0.27575641424996744, 0.2452889452598035, 0.295379529870751, 0.2721416297935073, 0.29357213764252094, 0.2517439175034823, 0.3348839600020653, 0.259748083085644, 0.26387926532159844])
