head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (20, 0, 0.5116649641886746, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 14, 0.4951472130840945, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 42, 0.4859422718298646, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 181, 0.47819823408823414, [0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 4484, 0.475531195676703, [0.25794069085741395, 0.25794069085741395, 0.25742429307791964, 0.25948988419589686, 0.25845708863690825, 0.25742429307791964, 0.26052267975488547, 0.25794069085741395, 0.2576824919676668, 0.25690789529842534, 0.2576824919676668, 0.2592316853061497, 0.25794069085741395, 0.25794069085741395, 0.26000628197539116, 0.25794069085741395, 0.25690789529842534])
smallestdist (20, 5500, 0.46830703316177846, [0.25794069085741395, 0.2576824919676668, 0.2571660941881725, 0.259748083085644, 0.25794069085741395, 0.25742429307791964, 0.2602644808651383, 0.2587152875266554, 0.2576824919676668, 0.25690789529842534, 0.2576824919676668, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.26000628197539116, 0.25794069085741395, 0.2576824919676668])
smallestdist (20, 15725, 0.4660574824099861, [0.2576824919676668, 0.25690789529842534, 0.2556169008496896, 0.2607808786446326, 0.2576824919676668, 0.25742429307791964, 0.2607808786446326, 0.2587152875266554, 0.2581988897471611, 0.25587509973943673, 0.2587152875266554, 0.25742429307791964, 0.26000628197539116, 0.2592316853061497, 0.26284646976260984, 0.25794069085741395, 0.25948988419589686])
rws (20, 31159, 1988.6176380173897, [0.26052267975488547, 0.2527767130624709, 0.2532931108419652, 0.2612972764241269, 0.25794069085741395, 0.25794069085741395, 0.26387926532159844, 0.2571660941881725, 0.2556169008496896, 0.2566496964086782, 0.2636210664318513, 0.2556169008496896, 0.2602644808651383, 0.2602644808651383, 0.26826864644730003, 0.25639149751893103, 0.2602644808651383])
smallestdist (20, 34926, 0.4626947753561368, [0.26103907753437977, 0.25200211639322945, 0.25251851417272375, 0.2612972764241269, 0.25794069085741395, 0.2592316853061497, 0.2651702597703342, 0.25690789529842534, 0.2556169008496896, 0.2561332986291839, 0.2641374642113456, 0.2556169008496896, 0.26052267975488547, 0.2592316853061497, 0.26930144200628864, 0.2561332986291839, 0.26000628197539116])
smallestdist (20, 36480, 0.4567405076233564, [0.2607808786446326, 0.2522603152829766, 0.25148571861373514, 0.26052267975488547, 0.2576824919676668, 0.25845708863690825, 0.26542845866008136, 0.25690789529842534, 0.2556169008496896, 0.2566496964086782, 0.2636210664318513, 0.2551005030701953, 0.26000628197539116, 0.2592316853061497, 0.26981783978578294, 0.2566496964086782, 0.259748083085644])
smallestdist (20, 43525, 0.45535605388565636, [0.26103907753437977, 0.25045292305474653, 0.2522603152829766, 0.2612972764241269, 0.25897348641640255, 0.25948988419589686, 0.2651702597703342, 0.25639149751893103, 0.25639149751893103, 0.2548423041804481, 0.2646538619908399, 0.25639149751893103, 0.26052267975488547, 0.26052267975488547, 0.2726580275730016, 0.25742429307791964, 0.25845708863690825])
rws (20, 63306, 1999.3240004678942, [0.26387926532159844, 0.24606354192904495, 0.25303491195221806, 0.263104668652357, 0.26000628197539116, 0.2581988897471611, 0.2680104475575529, 0.25742429307791964, 0.2566496964086782, 0.2551005030701953, 0.2672358508883114, 0.25639149751893103, 0.26594485643957566, 0.2592316853061497, 0.28066219315516333, 0.25845708863690825, 0.2587152875266554])
rws (20, 95809, 1995.3965088724487, [0.2674940497780586, 0.24296515525207912, 0.2527767130624709, 0.2685268453370472, 0.2636210664318513, 0.26233007198311553, 0.27188343090376016, 0.2581988897471611, 0.25458410529070097, 0.25690789529842534, 0.27782200536794466, 0.2548423041804481, 0.27291622646274877, 0.2581988897471611, 0.292022944304038, 0.2620718730933684, 0.25845708863690825])
smallestdist (20, 126061, 0.45233860251444513, [0.2711088342345187, 0.24270695636233197, 0.24942012749575793, 0.2726580275730016, 0.26491206088058705, 0.2620718730933684, 0.2809203920449105, 0.26000628197539116, 0.2551005030701953, 0.25251851417272375, 0.280145795375669, 0.25639149751893103, 0.27833840314743896, 0.26233007198311553, 0.2997689109964526, 0.2625882708728627, 0.2566496964086782])
