head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (23, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (23, 0, 0.5114369150560939, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 108, 0.5031000482325352, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 178, 0.4806535596970851, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 710, 0.47218727320701237, [0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.2576824919676668])
rws (23, 31821, 1964.284384311297, [0.26336286754210414, 0.2551005030701953, 0.25897348641640255, 0.26103907753437977, 0.2612972764241269, 0.25639149751893103, 0.26103907753437977, 0.2556169008496896, 0.2556169008496896, 0.25355130973171236, 0.2625882708728627, 0.25897348641640255, 0.2615554753138741, 0.259748083085644, 0.27085063534477155, 0.2615554753138741, 0.25794069085741395])
smallestdist (23, 39795, 0.46808042567140906, [0.26491206088058705, 0.25587509973943673, 0.259748083085644, 0.2612972764241269, 0.2625882708728627, 0.2561332986291839, 0.2615554753138741, 0.2548423041804481, 0.2553587019599424, 0.2527767130624709, 0.2641374642113456, 0.259748083085644, 0.2636210664318513, 0.2612972764241269, 0.27188343090376016, 0.26284646976260984, 0.2576824919676668])
rws (23, 63103, 1958.0651022445247, [0.26542845866008136, 0.2566496964086782, 0.25742429307791964, 0.2641374642113456, 0.2651702597703342, 0.2548423041804481, 0.2615554753138741, 0.25355130973171236, 0.2548423041804481, 0.2522603152829766, 0.26878504422679433, 0.2607808786446326, 0.27033423756527725, 0.2602644808651383, 0.2796293975961747, 0.2651702597703342, 0.25897348641640255])
rws (23, 94760, 1955.9130172805583, [0.2695596408960358, 0.2587152875266554, 0.2587152875266554, 0.2695596408960358, 0.2674940497780586, 0.25587509973943673, 0.2656866575498285, 0.25303491195221806, 0.2551005030701953, 0.25303491195221806, 0.27188343090376016, 0.26284646976260984, 0.2765310109192089, 0.2625882708728627, 0.2889245576270722, 0.2680104475575529, 0.26284646976260984])
smallestdist (23, 124624, 0.4674631211097082, [0.27239982868325446, 0.2587152875266554, 0.25948988419589686, 0.27136703312426586, 0.26981783978578294, 0.25794069085741395, 0.2736908231319902, 0.25251851417272375, 0.2556169008496896, 0.25200211639322945, 0.28479337539111776, 0.26387926532159844, 0.28711716539884213, 0.2636210664318513, 0.2974451209887282, 0.27033423756527725, 0.2615554753138741])
rws (23, 124921, 1965.5008035659528, [0.27239982868325446, 0.25897348641640255, 0.25948988419589686, 0.27136703312426586, 0.26981783978578294, 0.2576824919676668, 0.2736908231319902, 0.25251851417272375, 0.2556169008496896, 0.25200211639322945, 0.28479337539111776, 0.26387926532159844, 0.28711716539884213, 0.2636210664318513, 0.2974451209887282, 0.27033423756527725, 0.2612972764241269])
smallestdist (23, 138933, 0.4638558319402636, [0.27291622646274877, 0.26000628197539116, 0.2607808786446326, 0.27524001647047314, 0.2721416297935073, 0.2581988897471611, 0.2765310109192089, 0.2527767130624709, 0.2553587019599424, 0.2517439175034823, 0.28763356317833644, 0.2620718730933684, 0.28814996095783074, 0.2646538619908399, 0.3062238832401314, 0.27085063534477155, 0.2612972764241269])
smallestdist (23, 143944, 0.46374117703166173, [0.2736908231319902, 0.26000628197539116, 0.2618136742036212, 0.27575641424996744, 0.2711088342345187, 0.25897348641640255, 0.2754982153602203, 0.2532931108419652, 0.2561332986291839, 0.2517439175034823, 0.28814996095783074, 0.263104668652357, 0.28918275651681935, 0.26439566310109275, 0.3077730765786143, 0.27085063534477155, 0.26103907753437977])
rws (23, 157262, 1983.7226940608382, [0.27420722091148453, 0.26000628197539116, 0.26439566310109275, 0.2791129998166804, 0.271625232014013, 0.25897348641640255, 0.2796293975961747, 0.25200211639322945, 0.25742429307791964, 0.25355130973171236, 0.29460493320150954, 0.26439566310109275, 0.29176474541429087, 0.2646538619908399, 0.3137116510427988, 0.271625232014013, 0.2607808786446326])
rws (23, 189552, 1994.3775868885436, [0.2744654198012317, 0.2592316853061497, 0.2641374642113456, 0.2824695853833934, 0.2760146131397146, 0.2602644808651383, 0.28763356317833644, 0.2517439175034823, 0.2587152875266554, 0.2522603152829766, 0.3033836954529127, 0.26697765199856427, 0.30105990544518835, 0.2656866575498285, 0.3227486121839491, 0.2770474086987032, 0.2581988897471611])
smallestdist (23, 217862, 0.4610827178705764, [0.280145795375669, 0.26284646976260984, 0.26491206088058705, 0.286858966509095, 0.2760146131397146, 0.26284646976260984, 0.29408853542201524, 0.2527767130624709, 0.259748083085644, 0.25251851417272375, 0.3098386676965915, 0.27033423756527725, 0.30699847990937285, 0.2646538619908399, 0.3346257611123181, 0.27937119870642757, 0.2581988897471611])
rws (23, 221913, 1998.1696530748752, [0.28117859093465764, 0.2625882708728627, 0.2656866575498285, 0.2873753642885893, 0.27627281202946175, 0.26233007198311553, 0.2938303365322681, 0.2532931108419652, 0.26103907753437977, 0.25148571861373514, 0.3116460599248216, 0.27136703312426586, 0.30751487768886715, 0.2641374642113456, 0.3354003577815596, 0.2791129998166804, 0.2592316853061497])
smallestdist (23, 240522, 0.4495484458044474, [0.2829859831628877, 0.26233007198311553, 0.26697765199856427, 0.2909901487450494, 0.27937119870642757, 0.2636210664318513, 0.295379529870751, 0.25251851417272375, 0.263104668652357, 0.24864553082651647, 0.3175846343890061, 0.2711088342345187, 0.3126788554838102, 0.26491206088058705, 0.3470193078201814, 0.28169498871415194, 0.2581988897471611])
rws (23, 252929, 2005.1389676194065, [0.2850515742808649, 0.2620718730933684, 0.2674940497780586, 0.2927975409732795, 0.28066219315516333, 0.2636210664318513, 0.29615412653999246, 0.251227519723988, 0.26387926532159844, 0.2507111219444937, 0.3206830210659719, 0.2731744253524959, 0.31551904327102887, 0.2656866575498285, 0.3542488767331017, 0.28376057983212916, 0.2587152875266554])
