head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (30, 0, 0.4975520558683125, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 258, 0.4950322480406997, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611])
smallestdist (30, 967, 0.4948494923512464, [0.25845708863690825, 0.25742429307791964, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611])
smallestdist (30, 995, 0.49030423896515574, [0.25845708863690825, 0.25742429307791964, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611])
smallestdist (30, 1407, 0.4898240210635254, [0.25845708863690825, 0.25690789529842534, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.2581988897471611])
smallestdist (30, 1543, 0.4851041133539017, [0.2587152875266554, 0.25690789529842534, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.2581988897471611])
smallestdist (30, 1621, 0.472117105336362, [0.2587152875266554, 0.25690789529842534, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.25897348641640255, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.2581988897471611])
smallestdist (30, 8946, 0.46968472926458804, [0.2581988897471611, 0.25639149751893103, 0.25690789529842534, 0.2592316853061497, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.25690789529842534, 0.25845708863690825, 0.25690789529842534, 0.2581988897471611, 0.2576824919676668, 0.26103907753437977, 0.2571660941881725, 0.259748083085644, 0.2587152875266554, 0.25948988419589686])
smallestdist (30, 10312, 0.46400528360511917, [0.2587152875266554, 0.25587509973943673, 0.25690789529842534, 0.259748083085644, 0.2587152875266554, 0.25794069085741395, 0.2592316853061497, 0.2571660941881725, 0.2592316853061497, 0.25742429307791964, 0.25794069085741395, 0.2576824919676668, 0.2607808786446326, 0.2566496964086782, 0.2602644808651383, 0.25948988419589686, 0.259748083085644])
