head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (27, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (27, 0, 0.5089943215369268, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 6, 0.5019547087745736, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 338, 0.49866919290943057, [0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25897348641640255, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 362, 0.4924303596415168, [0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 962, 0.4914037712940107, [0.25897348641640255, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2576824919676668, 0.2576824919676668, 0.2587152875266554, 0.2576824919676668, 0.25897348641640255, 0.25742429307791964, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (27, 1001, 0.48953774677536055, [0.2592316853061497, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2576824919676668, 0.2576824919676668, 0.2587152875266554, 0.2576824919676668, 0.25897348641640255, 0.25742429307791964, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (27, 1560, 0.4815757098675093, [0.2592316853061497, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25742429307791964, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.25897348641640255, 0.25742429307791964, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825])
smallestdist (27, 3142, 0.48017302908468407, [0.2592316853061497, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25742429307791964, 0.25794069085741395, 0.25845708863690825, 0.25897348641640255, 0.2576824919676668, 0.2592316853061497, 0.25690789529842534, 0.2587152875266554, 0.2587152875266554, 0.25845708863690825])
smallestdist (27, 7686, 0.4796055474513864, [0.26000628197539116, 0.2587152875266554, 0.2576824919676668, 0.25742429307791964, 0.25690789529842534, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25742429307791964, 0.2571660941881725, 0.2581988897471611, 0.2587152875266554, 0.26000628197539116, 0.25639149751893103, 0.26103907753437977, 0.2576824919676668, 0.2587152875266554])
smallestdist (27, 9492, 0.47675301086166444, [0.25948988419589686, 0.2587152875266554, 0.25742429307791964, 0.2581988897471611, 0.2553587019599424, 0.2581988897471611, 0.2592316853061497, 0.2576824919676668, 0.2571660941881725, 0.2581988897471611, 0.25948988419589686, 0.2592316853061497, 0.2602644808651383, 0.2566496964086782, 0.26103907753437977, 0.25794069085741395, 0.2587152875266554])
smallestdist (27, 13708, 0.46950445337479396, [0.25948988419589686, 0.2571660941881725, 0.2561332986291839, 0.2581988897471611, 0.2556169008496896, 0.2581988897471611, 0.2602644808651383, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.26000628197539116, 0.25897348641640255, 0.26103907753437977, 0.25587509973943673, 0.2641374642113456, 0.2576824919676668, 0.2581988897471611])
