head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (22, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (22, 0, 0.5174750032404134, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 30, 0.5018312556268993, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 57, 0.4946355333687833, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 222, 0.48832316062466397, [0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 305, 0.4862595574815597, [0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611])
smallestdist (22, 488, 0.48166598989217335, [0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611])
smallestdist (22, 785, 0.4784089982098405, [0.25845708863690825, 0.25742429307791964, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.25794069085741395])
smallestdist (22, 3509, 0.4708895790405625, [0.25897348641640255, 0.25742429307791964, 0.2553587019599424, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.25742429307791964, 0.2581988897471611, 0.25690789529842534, 0.25897348641640255, 0.2581988897471611, 0.2592316853061497, 0.25794069085741395, 0.26000628197539116, 0.25948988419589686, 0.2576824919676668])
smallestdist (22, 3927, 0.46791954142304415, [0.25897348641640255, 0.25742429307791964, 0.2551005030701953, 0.25897348641640255, 0.2581988897471611, 0.25794069085741395, 0.25897348641640255, 0.25742429307791964, 0.25845708863690825, 0.2571660941881725, 0.2592316853061497, 0.2581988897471611, 0.25948988419589686, 0.25794069085741395, 0.26000628197539116, 0.25948988419589686, 0.2576824919676668])
rws (22, 32228, 1966.9904560711825, [0.2618136742036212, 0.2556169008496896, 0.2527767130624709, 0.26233007198311553, 0.2576824919676668, 0.2566496964086782, 0.2615554753138741, 0.2548423041804481, 0.259748083085644, 0.2571660941881725, 0.2607808786446326, 0.2576824919676668, 0.26439566310109275, 0.25845708863690825, 0.26697765199856427, 0.26103907753437977, 0.25587509973943673])
smallestdist (22, 57152, 0.46191033563940986, [0.263104668652357, 0.2553587019599424, 0.2517439175034823, 0.26439566310109275, 0.2587152875266554, 0.2576824919676668, 0.2667194531088171, 0.2553587019599424, 0.2618136742036212, 0.2553587019599424, 0.26646125421906997, 0.2602644808651383, 0.26646125421906997, 0.25742429307791964, 0.27420722091148453, 0.263104668652357, 0.25458410529070097])
rws (22, 63961, 1966.025623117282, [0.2636210664318513, 0.2551005030701953, 0.2522603152829766, 0.2641374642113456, 0.2587152875266554, 0.25845708863690825, 0.2680104475575529, 0.25458410529070097, 0.2615554753138741, 0.2543259064009538, 0.2690432431165415, 0.26052267975488547, 0.26826864644730003, 0.2571660941881725, 0.27833840314743896, 0.2646538619908399, 0.2548423041804481])
rws (22, 95313, 1962.0801590366975, [0.2662030553293228, 0.25045292305474653, 0.25355130973171236, 0.27085063534477155, 0.2615554753138741, 0.25948988419589686, 0.2736908231319902, 0.2527767130624709, 0.26284646976260984, 0.25690789529842534, 0.274981817580726, 0.2620718730933684, 0.27291622646274877, 0.25845708863690825, 0.2858261709501064, 0.26594485643957566, 0.2553587019599424])
rws (22, 125863, 1983.964167751669, [0.2677522486678057, 0.24967832638550508, 0.25587509973943673, 0.27678920980895605, 0.2680104475575529, 0.2607808786446326, 0.283502380942382, 0.25303491195221806, 0.26284646976260984, 0.26052267975488547, 0.28479337539111776, 0.2618136742036212, 0.27833840314743896, 0.25690789529842534, 0.298736115437464, 0.26826864644730003, 0.25303491195221806])
rws (22, 158194, 1991.9682582598919, [0.27188343090376016, 0.25303491195221806, 0.25355130973171236, 0.2791129998166804, 0.27136703312426586, 0.2636210664318513, 0.2933139387527738, 0.25045292305474653, 0.26233007198311553, 0.26439566310109275, 0.292022944304038, 0.2662030553293228, 0.28479337539111776, 0.2553587019599424, 0.3126788554838102, 0.27136703312426586, 0.2556169008496896])
smallestdist (22, 170458, 0.4550105125132191, [0.27420722091148453, 0.25148571861373514, 0.2556169008496896, 0.27885480092693327, 0.27291622646274877, 0.2651702597703342, 0.29667052431948676, 0.2517439175034823, 0.2636210664318513, 0.26387926532159844, 0.29357213764252094, 0.26646125421906997, 0.28763356317833644, 0.25096932083424084, 0.31835923105824754, 0.2690432431165415, 0.2566496964086782])
