head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (2, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (2, 0, 0.502314724816606, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 11, 0.4930614537069078, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 249, 0.4892172835937304, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 805, 0.4852548930957469, [0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 935, 0.4785842102137017, [0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 2476, 0.4754964060548158, [0.2581988897471611, 0.2581988897471611, 0.25742429307791964, 0.2587152875266554, 0.25897348641640255, 0.25845708863690825, 0.25794069085741395, 0.25742429307791964, 0.2576824919676668, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668])
smallestdist (2, 3799, 0.47466776659176735, [0.2581988897471611, 0.2581988897471611, 0.2571660941881725, 0.2587152875266554, 0.25897348641640255, 0.25845708863690825, 0.2587152875266554, 0.2571660941881725, 0.25742429307791964, 0.25690789529842534, 0.25897348641640255, 0.25845708863690825, 0.25794069085741395, 0.2592316853061497, 0.25948988419589686, 0.25845708863690825, 0.2571660941881725])
smallestdist (2, 6711, 0.46608717572450786, [0.2581988897471611, 0.2576824919676668, 0.25690789529842534, 0.2581988897471611, 0.25897348641640255, 0.25845708863690825, 0.25794069085741395, 0.2561332986291839, 0.2576824919676668, 0.25794069085741395, 0.25897348641640255, 0.2587152875266554, 0.2576824919676668, 0.25897348641640255, 0.2592316853061497, 0.2587152875266554, 0.2566496964086782])
rws (2, 32355, 1975.0147263415706, [0.2641374642113456, 0.25458410529070097, 0.25406770751120666, 0.2602644808651383, 0.26052267975488547, 0.259748083085644, 0.2587152875266554, 0.251227519723988, 0.25794069085741395, 0.25303491195221806, 0.26052267975488547, 0.2612972764241269, 0.25742429307791964, 0.26052267975488547, 0.263104668652357, 0.26103907753437977, 0.2543259064009538])
rws (2, 64492, 1947.3077079091809, [0.26284646976260984, 0.24993652527525223, 0.25200211639322945, 0.26233007198311553, 0.2618136742036212, 0.25897348641640255, 0.2602644808651383, 0.2522603152829766, 0.25742429307791964, 0.24761273526752786, 0.26336286754210414, 0.2625882708728627, 0.26103907753437977, 0.26233007198311553, 0.27291622646274877, 0.2651702597703342, 0.2551005030701953])
rws (2, 96854, 1960.958144611538, [0.2651702597703342, 0.2473545363777807, 0.2553587019599424, 0.26826864644730003, 0.2651702597703342, 0.2615554753138741, 0.2656866575498285, 0.2517439175034823, 0.25742429307791964, 0.25096932083424084, 0.2731744253524959, 0.2618136742036212, 0.2680104475575529, 0.26233007198311553, 0.28221138649364624, 0.2641374642113456, 0.25303491195221806])
rws (2, 130474, 1965.4999189986074, [0.26878504422679433, 0.2507111219444937, 0.2581988897471611, 0.2700760386755301, 0.2674940497780586, 0.26284646976260984, 0.2695596408960358, 0.2532931108419652, 0.2592316853061497, 0.25045292305474653, 0.2791129998166804, 0.2625882708728627, 0.27136703312426586, 0.2625882708728627, 0.2894409554065665, 0.26697765199856427, 0.25458410529070097])
smallestdist (2, 134065, 0.46403241284781593, [0.26981783978578294, 0.2507111219444937, 0.25948988419589686, 0.2705924364550244, 0.2674940497780586, 0.2620718730933684, 0.2705924364550244, 0.25458410529070097, 0.25897348641640255, 0.2501947241649994, 0.2791129998166804, 0.263104668652357, 0.27188343090376016, 0.26233007198311553, 0.2915065465245437, 0.2680104475575529, 0.25458410529070097])
rws (2, 161720, 1975.6280057552465, [0.2731744253524959, 0.2501947241649994, 0.2602644808651383, 0.27343262424224307, 0.2695596408960358, 0.26491206088058705, 0.27575641424996744, 0.25690789529842534, 0.2602644808651383, 0.24993652527525223, 0.2845351765013706, 0.26491206088058705, 0.280145795375669, 0.2641374642113456, 0.3062238832401314, 0.27136703312426586, 0.25355130973171236])
smallestdist (2, 186098, 0.4608936899716054, [0.2760146131397146, 0.25096932083424084, 0.26284646976260984, 0.27782200536794466, 0.2721416297935073, 0.26542845866008136, 0.280145795375669, 0.2543259064009538, 0.2646538619908399, 0.24812913304702217, 0.2889245576270722, 0.2695596408960358, 0.28711716539884213, 0.26284646976260984, 0.315777242160776, 0.2690432431165415, 0.2561332986291839])
smallestdist (2, 190061, 0.4564617711129578, [0.2765310109192089, 0.25045292305474653, 0.26387926532159844, 0.2780802042576918, 0.27343262424224307, 0.26542845866008136, 0.28117859093465764, 0.2538095086214595, 0.2656866575498285, 0.24942012749575793, 0.2915065465245437, 0.27033423756527725, 0.28763356317833644, 0.2636210664318513, 0.315777242160776, 0.2695596408960358, 0.2561332986291839])
